COMPONENT 2394010=IfcFlowSegment
#	TMesh	164853=IfcFlowSegment
-0.0830185	1.02454	-8.18737e-010	0	-1.02454	-0.0830185	9.85772e-008	0	-9.8189e-008	-8.7777e-009	-1.0279	0	160.514	200.198	-7.83757	1

COMPONENTFINISH

COMPONENT 2394271=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
94.81	47.8624	-5.1653
94.81	47.8624	-5.7253
93.9529	47.7918	-5.7253
93.9529	47.7918	-5.1653
94.8102	47.8594	-5.1653
93.9531	47.7888	-5.1653
93.9531	47.7888	-5.7253
94.8102	47.8594	-5.7253
94.7803	47.857	-5.1953
94.7803	47.857	-5.6953
93.983	47.7912	-5.6953
93.983	47.7912	-5.1953
94.9046	47.5662	-4.8953
93.908	47.484	-4.8953
93.908	47.484	-5.6953
94.9046	47.5662	-5.6953
94.9345	47.5687	-4.8653
94.9345	47.5687	-5.7253
93.8781	47.4816	-5.7253
93.8781	47.4816	-4.8653
94.9348	47.5657	-4.8653
93.8784	47.4786	-4.8653
93.8784	47.4786	-5.7253
94.9348	47.5657	-5.7253

#	Triangle	12
3	1	2	0	1	3	11	9	10	8	9	11
7	5	6	4	5	7
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
15	13	14	12	13	15	23	21	22	20	21	23
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
19	17	18	16	17	19

#	Normal	12
-0.0821628	0.996619	-0
0.0821628	-0.996619	-0
0.996519	0.0833689	-0
-0	0	-1
-0.996519	-0.0833689	-0
0	-0	1
0.0821642	-0.996619	-0
0.919501	0.393089	0
-0.971456	0.237219	-0
-0.058098	0.704716	0.707106
-0.0580988	0.704715	0.707108
-0.0821641	0.996619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2394554=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
94.5971	37.2398	-4.6653
94.5971	37.2398	-5.7253
95.9026	37.3474	-5.7253
95.9026	37.3474	-4.6653
94.5968	37.2428	-4.6653
95.9024	37.3504	-4.6653
95.9024	37.3504	-5.7253
94.5968	37.2428	-5.7253
94.6267	37.2452	-4.6953
94.6267	37.2452	-5.6953
95.8725	37.3479	-5.6953
95.8725	37.3479	-4.6953
94.7265	37.5563	-4.8953
95.7231	37.6384	-4.8953
95.7231	37.6384	-5.6953
94.7265	37.5563	-5.6953
94.6966	37.5538	-4.8653
94.6966	37.5538	-5.7253
95.753	37.6409	-5.7253
95.753	37.6409	-4.8653
94.6964	37.5568	-4.8653
95.7528	37.6439	-4.8653
95.7528	37.6439	-5.7253
94.6964	37.5568	-5.7253

#	Triangle	16
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
19	17	18	16	17	19
23	21	22	20	21	23
23	16	20	17	16	23
21	18	22	19	18	21

#	Normal	16
0.0821654	-0.996619	-0
-0.0821625	0.996619	-0
-0.996528	-0.0832608	0
-0	-0	-1
0.996519	0.0833689	0
-0	-0	1
0.0821625	-0.996619	-0
-0.0821603	0.996619	-0
-0.9522	0.305477	-0
0.889309	0.457307	-0
-0.0453892	0.550564	0.833558
-0.0453883	0.550568	0.833556
0.0821598	-0.996619	-0
-0.0821641	0.996619	-0
-0.996732	-0.0807809	0
0.996528	0.0832608	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2394670=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
0.100549	-1.24093	3.26182e-012	0	1.24093	0.100549	8.8896e-009	0	8.86083e-009	7.14694e-010	-1.245	0	-73.5475	37.3278	-2.71641	1

COMPONENTFINISH

COMPONENT 2394757=IfcFlowFitting
#	TMesh	2394271=IfcFlowFitting
1	-0.0014244	2.83029e-006	0	0.0014244	1	-3.03984e-006	0	-2.82656e-006	3.03984e-006	1	0	-32.5868	-4.09992	1.3842	1

COMPONENTFINISH

COMPONENT 2395449=IfcFlowSegment
#	TMesh	179736=IfcFlowSegment
-2.04068	-0.168237	-2.83774e-008	0	-0.168237	2.04068	0	0	2.82815e-008	2.33157e-009	-2.0476	0	11.6044	-137.559	-2.96341	1

COMPONENTFINISH

COMPONENT 2395544=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
-0.11169	1.37843	0	0	-1.37843	-0.11169	0	0	0	0	-1.38294	0	225.637	9.96333	-2.24963	1

COMPONENTFINISH

COMPONENT 23955=IfcColumn
#	TMesh	23553=IfcColumn
1	4.97699e-006	-1.00099e-009	0	-4.97699e-006	1	5.0123e-010	0	1.00099e-009	-5.01225e-010	1	0	20.2165	1.63609	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 2395723=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
1.97439	0.160041	-8.3832e-006	0	0.160041	-1.97439	-5.48043e-006	0	8.79857e-006	-4.7852e-006	1.98086	0	36.4317	195.067	2.76849	1

COMPONENTFINISH

COMPONENT 2395821=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
0.177876	-2.19533	0	0	2.19533	0.177876	0	0	0	0	-2.20252	0	-144.382	-26.0462	-2.81658	1

COMPONENTFINISH

COMPONENT 2395909=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-1.97438	-0.159928	-8.52951e-006	0	-0.159928	1.97438	-6.74031e-006	0	-9.04586e-006	6.02965e-006	1.98084	0	155.455	-190.36	2.76854	1

COMPONENTFINISH

COMPONENT 2395999=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
1.97437	0.160204	6.14065e-006	0	0.160204	-1.97437	7.70791e-006	0	6.74392e-006	-7.18604e-006	-1.98086	0	33.535	176.815	-13.1593	1

COMPONENTFINISH

COMPONENT 2396096=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
0	0	2.8543	0	2.84498	0.230517	0	0	0.230517	-2.84498	0	0	-216.638	-52.7565	103.669	1

COMPONENTFINISH

COMPONENT 2396191=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
-1.90067	-0.153415	-3.64324e-008	0	4.5879e-008	-1.15568e-007	-1.90685	0	0.153415	-1.90067	1.18884e-007	0	27.3332	-26.2736	186.463	1

COMPONENTFINISH

COMPONENT 2396286=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0.0214434	-0.264512	0	0	-0.264512	-0.0214434	0	0	0	0	-0.26538	0	123.565	-15.7087	-4.03011	1

COMPONENTFINISH

COMPONENT 2396374=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
0.103511	-0.62894	-2.98116e-005	0	-0.62894	-0.103511	2.51234e-005	0	-2.96533e-005	2.53338e-005	-0.637401	0	66.8732	45.3409	-8.56557	1

COMPONENTFINISH

COMPONENT 2396621=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
83.9349	-17.7613	-5.6953
83.8945	-17.2629	-5.6953
81.4026	-17.4648	-5.6953
81.9414	-17.9228	-5.6953
83.9349	-17.7613	-4.6953
83.8945	-17.2629	-4.6953
81.4026	-17.4648	-4.6953
81.9414	-17.9228	-4.6953
84.3417	-15.9726	-5.6953
81.2519	-16.223	-5.6953
81.3528	-17.4689	-5.6953
84.4427	-17.2185	-5.6953
84.3417	-15.9726	-4.6953
81.2519	-16.223	-4.6953
81.3528	-17.4689	-4.6953
84.4427	-17.2185	-4.6953
84.4676	-17.2165	-5.6953
84.3666	-15.9706	-5.6953
84.4676	-17.2165	-4.6953
84.3666	-15.9706	-4.6953

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	13
0.080762	-0.996733	-0
0.996734	0.08075	-0
-0.0807616	0.996733	-0
-0.647689	-0.761905	0
-0	0	-1
0	-0	1
0.996733	0.0807625	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807625	0
0.0807611	-0.996733	-0
0.0807949	-0.996731	-0
0.996733	0.0807625	-0
-0.0807561	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2396723=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
1.36671	0.110735	3.03731e-009	0	0.110735	-1.36671	0	0	-3.02739e-009	-2.45288e-010	1.37118	0	287.388	148.17	-8.27361	1

COMPONENTFINISH

COMPONENT 2396818=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
-0.0827869	1.02178	0	0	-1.02178	-0.0827869	0	0	0	0	-1.02513	0	197.349	-11.1982	-3.01177	1

COMPONENTFINISH

COMPONENT 2398547=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
0.0512657	-0.633177	-0.052344	0	0.00421435	-0.052174	0.635249	0	0.635323	0.0514387	9.89437e-006	0	96.0771	47.7084	22.0858	1

COMPONENTFINISH

COMPONENT 2398644=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
0.855907	0.0693529	1.90213e-009	0	0.0693529	-0.855907	0	0	-1.89592e-009	-1.53623e-010	0.858713	0	212.243	89.4353	-7.05881	1

COMPONENTFINISH

COMPONENT 2398739=IfcFlowSegment
#	TMesh	1545135=IfcFlowSegment
0.0477593	-0.590172	-7.4964e-011	0	0.590172	0.0477593	-1.56964e-009	0	-1.57057e-009	-5.18882e-011	-0.592101	0	31.7331	-6.15189	-6.50378	1

COMPONENTFINISH

COMPONENT 2398829=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
0.103513	-0.628945	-8.81404e-006	0	-0.628945	-0.103513	-3.42727e-006	0	-1.93715e-006	-9.25176e-006	0.637406	0	61.5355	44.9087	-0.0898926	1

COMPONENTFINISH

COMPONENT 2398919=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.000890667	-0.637402	-3.98606e-007	0	0.637402	-0.00089067	3.41535e-005	0	3.41833e-005	3.50177e-007	-0.637403	0	112.843	49.0662	-8.68811	1

COMPONENTFINISH

COMPONENT 2399009=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
-1.97261	-0.159973	-4.13817e-006	0	0.159973	-1.97261	-4.20618e-006	0	-3.78464e-006	-4.52692e-006	1.97909	0	63.717	207.127	-6.2982	1

COMPONENTFINISH

COMPONENT 2399273=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
94.5706	-13.3454	-3.966
94.5706	-13.3454	-4.526
93.7135	-13.4149	-4.526
93.7135	-13.4149	-3.966
94.5709	-13.3484	-3.966
93.7137	-13.4179	-3.966
93.7137	-13.4179	-4.526
94.5709	-13.3484	-4.526
94.541	-13.3508	-3.996
94.541	-13.3508	-4.496
93.7436	-13.4155	-4.496
93.7436	-13.4155	-3.996
95.0525	-14.0913	-3.866
93.8066	-14.1923	-3.866
93.8066	-14.1923	-4.496
95.0525	-14.0913	-4.496
95.0824	-14.0889	-3.836
95.0824	-14.0889	-4.526
93.7767	-14.1947	-4.526
93.7767	-14.1947	-3.836
95.0826	-14.0919	-3.836
93.7769	-14.1977	-3.836
93.7769	-14.1977	-4.526
95.0826	-14.0919	-4.526

#	Triangle	12
3	1	2	0	1	3	19	17	18	16	17	19
7	5	6	4	5	7	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11

#	Normal	12
-0.0807609	0.996734	-0
0.0807609	-0.996734	-0
0.996736	0.0807285	-0
-0	0	-1
-0.996736	-0.0807285	-0
0	-0	1
-0.0807601	0.996734	-0
0.0807611	-0.996733	-0
0.822796	0.568337	0
-0.996731	-0.0807922	0
-0.013287	0.163987	0.986373
-0.0132871	0.163986	0.986373

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2399390=IfcFlowSegment
#	TMesh	1208323=IfcFlowSegment
1.14841	0.0931403	0	0	-0.0931403	1.14841	0	0	0	0	1.15218	0	56.4886	-109.23	-7.09246	1

COMPONENTFINISH

COMPONENT 2399571=IfcFlowFitting
#	TMesh	2365288=IfcFlowFitting
-8.41171e-006	-0.799439	3.79682e-005	0	0.799439	-8.41916e-006	-7.32765e-006	0	7.33137e-006	3.79086e-005	0.799439	0	128.961	82.7815	-0.935055	1

COMPONENTFINISH

COMPONENT 2399848=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
92.28	6.13439	-5.11713
92.8381	6.17961	-5.11713
92.9076	5.32242	-5.11713
92.3494	5.2772	-5.11713
92.28	6.13439	-5.11413
92.3494	5.2772	-5.11413
92.9076	5.32242	-5.11413
92.8381	6.17961	-5.11413
92.3123	6.10691	-5.11413
92.8106	6.14729	-5.11413
92.8753	5.3499	-5.11413
92.3769	5.30952	-5.11413
92.1749	5.94528	-4.752
92.2153	5.44692	-4.752
93.0126	5.51153	-4.752
92.9723	6.00989	-4.752
92.1426	5.97276	-4.752
92.9998	6.04222	-4.752
93.045	5.48405	-4.752
92.1878	5.41459	-4.752
92.1426	5.97276	-4.749
92.1878	5.41459	-4.749
93.045	5.48405	-4.749
92.9998	6.04222	-4.749

#	Triangle	17
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7
6	1	7	2	1	6
5	2	6	3	2	5
4	3	5	0	3	4
8	15	9	12	15	8
9	14	10
15	14	9
10	13	11
14	13	10
11	12	8
13	12	11
23	16	20	17	16	23
22	17	23	18	17	22
21	18	22	19	18	21
20	19	21	16	19	20

#	Normal	17
-0	0	-1
-0	0	1
-0.0807616	0.996733	-0
0.996734	0.0807594	0
0.0807618	-0.996733	-0
-0.996733	-0.0807685	-0
-0.0746132	0.920862	0.382683
0.920866	0.0746145	-0.382673
0.92086	0.0746032	-0.382689
0.0746132	-0.920862	0.382683
0.0746144	-0.920861	0.382685
-0.920859	-0.0746139	-0.382689
-0.920861	-0.0746176	-0.382684
-0.0807615	0.996733	-0
0.996733	0.0807617	0
0.0807615	-0.996733	-0
-0.996733	-0.0807617	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2399958=IfcFlowFitting
#	TMesh	2365288=IfcFlowFitting
-0.00515389	0.0643653	0.796837	0	0.0643417	-0.794235	0.0645713	0	0.796839	0.0645477	-5.99325e-005	0	99.3216	-36.3372	-80.3714	1

COMPONENTFINISH

COMPONENT 2400048=IfcFlowFitting
#	TMesh	173364=IfcFlowFitting
0.0516703	-0.636726	-1.20579e-007	0	0.636726	0.0516703	-1.38666e-007	0	-1.47965e-007	1.08968e-007	-0.63882	0	12.7665	-128.342	-5.01756	1

COMPONENTFINISH

COMPONENT 2400312=IfcFlowFitting
#	TMesh	2323113=IfcFlowFitting
-0.420244	-2.05299	-0.37756	0	-2.057	0.472803	-0.281331	0	0.355085	0.309215	-2.07659	0	95.8513	151.111	8.64105	1

COMPONENTFINISH

COMPONENT 2400427=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0.595776	0.0491166	1.35657e-008	0	-0.0491166	0.595776	4.91483e-010	0	-1.34795e-008	-1.60442e-009	0.597798	0	42.1736	-42.3749	-7.53953	1

COMPONENTFINISH

COMPONENT 2400524=IfcFlowSegment
#	TMesh	1206873=IfcFlowSegment
0.786608	0.0648234	-1.98511e-006	0	0.0458285	-0.556129	-0.558189	0	-0.0458456	0.556303	-0.558014	0	65.4676	56.6994	56.8386	1

COMPONENTFINISH

COMPONENT 2400713=IfcFlowFitting
#	TMesh	2376267=IfcFlowFitting
0.203424	-2.46754	0.00120467	0	-2.46754	-0.203424	-6.86261e-006	0	-0.000105821	0.00120014	2.47591	0	388.132	-553.143	-8.70198	1

COMPONENTFINISH

COMPONENT 2400808=IfcFlowFitting
#	TMesh	2376267=IfcFlowFitting
0.143772	-1.74397	-1.75158	0	-2.46754	-0.20344	1.7962e-005	0	-0.143936	1.74566	-1.74989	0	374.593	-388.922	-410.031	1

COMPONENTFINISH

COMPONENT 2400999=IfcFlowFitting
#	TMesh	173364=IfcFlowFitting
-0.996616	-0.0820474	2.13964e-007	0	-0.0820474	0.996616	2.02829e-007	0	-2.29885e-007	1.8459e-007	-0.999988	0	-115.547	-132.182	-3.99601	1

COMPONENTFINISH

COMPONENT 2401102=IfcFlowSegment
#	TMesh	1216129=IfcFlowSegment
1.16356e-005	1.17082e-006	0.732325	0	0.729935	0.0591166	-1.16921e-005	0	-0.0591166	0.729935	-2.27723e-007	0	-0.66275	-3.6045	-5.21734	1

COMPONENTFINISH

COMPONENT 2401192=IfcFlowFitting
#	TMesh	2365288=IfcFlowFitting
0.0510135	0.00416309	-0.631632	0	-0.629569	-0.0510061	-0.051183	0	-0.0511757	0.631632	2.98917e-005	0	38.3344	3.34551	54.3538	1

COMPONENTFINISH

COMPONENT 2401289=IfcFlowSegment
#	TMesh	1545135=IfcFlowSegment
-1.03163	-0.0835532	3.70436e-009	0	0.0835532	-1.03163	-5.31617e-009	0	-4.12143e-009	4.99978e-009	-1.03501	0	77.058	110.996	-8.49096	1

COMPONENTFINISH

COMPONENT 2401384=IfcFlowSegment
#	TMesh	178559=IfcFlowSegment
-2.75742	-0.223421	0	0	-0.223421	2.75742	-1.44146e-009	0	-1.16413e-010	1.43675e-009	2.76646	0	-177.844	-230.93	-7.01144	1

COMPONENTFINISH

COMPONENT 2401471=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-1.97443	-0.159719	-7.24003e-006	0	0.159719	-1.97443	-4.98e-006	0	-6.81492e-006	-5.54755e-006	1.98088	0	96.7559	181.939	3.9678	1

COMPONENTFINISH

COMPONENT 2401735=IfcFlowFitting
#	TMesh	2394554=IfcFlowFitting
-1.00875	-0.165992	0.00147221	0	-0.165993	1.00859	-0.0179011	0	0.00145412	-0.0179026	-1.02216	0	164.887	12.5285	-8.78171	1

COMPONENTFINISH

COMPONENT 2402127=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
-1.59883	-0.129547	1.97371e-009	0	-0.129547	1.59883	3.17688e-008	0	4.53295e-009	-3.15056e-008	1.60407	0	-136.126	-271.089	-7.80994	1

COMPONENTFINISH

COMPONENT 2402222=IfcFlowSegment
#	TMesh	1896642=IfcFlowSegment
0.617823	0.0500646	0	0	0.0500646	-0.617823	0	0	0	0	-0.619848	0	62.2306	46.0441	-3.70591	1

COMPONENTFINISH

COMPONENT 2402318=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-0.711725	-0.0575732	-3.26322e-005	0	-0.0498442	0.61638	-0.357012	0	0.0288138	-0.355847	-0.618392	0	57.9592	-82.2339	32.6731	1

COMPONENTFINISH

COMPONENT 2402507=IfcFlowFitting
#	TMesh	2387496=IfcFlowFitting
