COMPONENT 185007=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-32.1735	59.5748	1.97
-32.1735	59.5748	0.89
-32.1735	61.6548	0.89
-32.1735	61.6548	1.97
-32.1775	59.5748	1.97
-32.1775	61.6548	1.97
-32.1775	61.6548	0.89
-32.1775	59.5748	0.89
-32.1775	59.6148	1.93
-32.1775	59.6148	0.93
-32.1775	61.6148	0.93
-32.1775	61.6148	1.93
-32.6603	59.6148	1.73
-32.6603	61.2148	1.73
-32.6603	61.2148	0.93
-32.6603	59.6148	0.93
-32.6603	59.5748	1.77
-32.6603	59.5748	0.89
-32.6603	61.2548	0.89
-32.6603	61.2548	1.77
-32.6643	59.5748	1.77
-32.6643	61.2548	1.77
-32.6643	61.2548	0.89
-32.6643	59.5748	0.89

#	Triangle	8
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	8	15	9	12	15	8	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	8
1	0	0
-1	-0	-0
-0	-1	-0
0	-0	-1
-0	1	-0
-0	-0	1
-0.637953	0.770076	-0
-0.382684	-0	0.923879

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 185120=IfcFlowSegment
#	TMesh	158656=IfcFlowSegment
0	2.43981	8.13506e-010	0	-2.43981	0	0	0	0	-8.13506e-010	2.43981	0	202.787	365.854	-4.06679	1

COMPONENTFINISH

COMPONENT 185215=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
-0.691573	1.99375e-017	-2.43993e-009	0	3.50867e-017	0.691573	-4.29386e-009	0	-2.43993e-009	4.29386e-009	0.691573	0	-51.9575	40.6565	1.34852	1

COMPONENTFINISH

COMPONENT 185315=IfcFlowSegment
#	TMesh	157352=IfcFlowSegment
1.26559	0	0	0	0	-1.26559	0	0	0	0	-1.26559	0	99.1849	293.9	4.24292	1

COMPONENTFINISH

COMPONENT 185414=IfcFlowSegment
#	TMesh	159630=IfcFlowSegment
-1.06016	0	-5.97178e-010	0	0	-1.06016	0	0	-5.97178e-010	0	1.06016	0	-238.829	210.513	-0.0781338	1

COMPONENTFINISH

COMPONENT 1857994=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	163
-52.7134	106.446	-3.92936
-52.7134	106.445	-3.92791
-52.7134	106.445	-3.92636
-52.7134	106.445	-3.92481
-52.7134	106.446	-3.92336
-52.7134	106.447	-3.92212
-52.7134	106.448	-3.92116
-52.7134	106.45	-3.92056
-52.7134	106.451	-3.92036
-52.7134	106.453	-3.92056
-52.7134	106.454	-3.92116
-52.7134	106.455	-3.92212
-52.7134	106.456	-3.92336
-52.7134	106.457	-3.92481
-52.7134	106.457	-3.92636
-52.7134	106.457	-3.92791
-52.7134	106.456	-3.92936
-52.7134	106.455	-3.9306
-52.7134	106.454	-3.93156
-52.7134	106.453	-3.93216
-52.7134	106.451	-3.93236
-52.7134	106.45	-3.93216
-52.7134	106.448	-3.93156
-52.7134	106.447	-3.9306
-52.6934	106.45	-3.92056
-52.6934	106.448	-3.92116
-52.6934	106.447	-3.92212
-52.6934	106.446	-3.92336
-52.6934	106.445	-3.92481
-52.6934	106.445	-3.92636
-52.6934	106.445	-3.92791
-52.6934	106.446	-3.92936
-52.6934	106.447	-3.9306
-52.6934	106.448	-3.93156
-52.6934	106.45	-3.93216
-52.6934	106.451	-3.93236
-52.6934	106.453	-3.93216
-52.6934	106.454	-3.93156
-52.6934	106.455	-3.9306
-52.6934	106.456	-3.92936
-52.6934	106.457	-3.92791
