COMPONENT 1783763=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
100.181	-51.5166	-4.58703
100.181	-51.5131	-4.58606
100.181	-51.5097	-4.58449
100.18	-51.5067	-4.58235
100.18	-51.504	-4.57972
100.18	-51.5019	-4.57667
100.18	-51.5003	-4.5733
100.18	-51.4994	-4.56971
100.18	-51.4991	-4.566
100.18	-51.4994	-4.56229
100.18	-51.5003	-4.5587
100.18	-51.5019	-4.55533
100.18	-51.504	-4.55228
100.18	-51.5067	-4.54965
100.181	-51.5097	-4.54751
100.181	-51.5131	-4.54594
100.181	-51.5166	-4.54497
100.182	-51.5203	-4.54465
100.182	-51.524	-4.54497
100.182	-51.5276	-4.54594
100.182	-51.531	-4.54751
100.183	-51.534	-4.54965
100.183	-51.5366	-4.55228
100.183	-51.5388	-4.55533
100.183	-51.5403	-4.5587
100.183	-51.5413	-4.56229
100.183	-51.5416	-4.566
100.183	-51.5413	-4.56971
100.183	-51.5403	-4.5733
100.183	-51.5388	-4.57667
100.183	-51.5366	-4.57972
100.183	-51.534	-4.58235
100.182	-51.531	-4.58449
100.182	-51.5276	-4.58606
100.182	-51.524	-4.58703
100.182	-51.5203	-4.58735
101.496	-51.4102	-4.58703
101.495	-51.4066	-4.58606
101.495	-51.4033	-4.58449
101.495	-51.4002	-4.58235
101.495	-51.3976	-4.57972
101.494	-51.3955	-4.57667
101.494	-51.3939	-4.5733
101.494	-51.393	-4.56971
101.494	-51.3926	-4.566
101.494	-51.393	-4.56229
101.494	-51.3939	-4.5587
101.494	-51.3955	-4.55533
101.495	-51.3976	-4.55228
101.495	-51.4002	-4.54965
101.495	-51.4033	-4.54751
101.495	-51.4066	-4.54594
101.496	-51.4102	-4.54497
101.496	-51.4139	-4.54465
101.496	-51.4176	-4.54497
101.497	-51.4212	-4.54594
101.497	-51.4246	-4.54751
101.497	-51.4276	-4.54965
101.497	-51.4302	-4.55228
101.497	-51.4323	-4.55533
101.498	-51.4339	-4.5587
101.498	-51.4349	-4.56229
101.498	-51.4352	-4.566
101.498	-51.4349	-4.56971
101.498	-51.4339	-4.5733
101.497	-51.4323	-4.57667
101.497	-51.4302	-4.57972
101.497	-51.4276	-4.58235
101.497	-51.4246	-4.58449
101.497	-51.4212	-4.58606
101.496	-51.4176	-4.58703
101.496	-51.4139	-4.58735

#	Triangle	92
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56
60	65	59

#	Normal	92
-0.0070309	0.0868394	-0.996198
-0.0208715	0.257786	-0.965977
-0.0208969	0.258089	-0.965895
-0.0341312	0.42154	-0.906167
-0.0341258	0.421476	-0.906197
-0.0462837	0.571635	-0.819202
-0.0570429	0.704517	-0.707391
-0.0661375	0.816842	-0.573058
-0.0731201	0.903082	-0.423198
-0.0779695	0.962975	-0.258069
-0.0779456	0.962715	-0.259046
-0.0803907	0.992915	-0.087507
-0.0804026	0.993019	-0.0863006
-0.0803941	0.992915	0.087507
-0.0803992	0.99302	0.0863006
-0.0779667	0.962975	0.258069
-0.0779485	0.962715	0.259046
-0.0731201	0.903082	0.423198
-0.0661375	0.816842	0.573058
-0.0570429	0.704517	0.707391
-0.0462837	0.571635	0.819202
-0.034131	0.42154	0.906167
-0.034126	0.421476	0.906197
-0.0208724	0.257786	0.965977
-0.020896	0.258089	0.965895
-0.0070309	0.0868394	0.996198
0.0070309	-0.0868394	0.996198
0.020896	-0.258089	0.965895
0.0208724	-0.257786	0.965977
0.0340936	-0.421076	0.906384
0.0341298	-0.42154	0.906167
0.0463217	-0.572125	0.818857
0.0462837	-0.571635	0.819202
0.0570429	-0.704517	0.707391
0.0660978	-0.816352	0.57376
0.0661351	-0.816842	0.573058
0.0731498	-0.903482	0.422339
0.0731201	-0.903082	0.423198
0.0779485	-0.962715	0.259046
0.0779667	-0.962975	0.258069
0.0803992	-0.99302	0.0863006
0.0803941	-0.992915	0.087507
0.0804026	-0.993019	-0.0863006
0.0803907	-0.992915	-0.087507
