COMPONENT 2213078=IfcFlowSegment
#	TMesh	1209038=IfcFlowSegment
0.0894428	-1.10356	-2.25667e-009	0	-8.00036e-012	2.26342e-009	-1.10718	0	1.10356	0.0894428	1.74874e-010	0	73.9223	-29.7339	86.1006	1

COMPONENTFINISH

COMPONENT 2213259=IfcFlowFitting
#	TMesh	1221161=IfcFlowFitting
-0.0509651	0.62896	-1.42265e-006	0	0.62896	0.0509651	0.000470132	0	-0.000468761	-3.65544e-005	0.631021	0	10.5443	-63.8245	-11.2916	1

COMPONENTFINISH

COMPONENT 2213357=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
71.4962	-62.3789	-13.366
72.2617	-71.8263	-13.366
73.0591	-71.7617	-13.366
72.2936	-62.3143	-13.366
71.4962	-62.3789	-12.566
72.2617	-71.8263	-12.566
73.0591	-71.7617	-12.566
72.2936	-62.3143	-12.566

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807565	0.996734	-0
-0.996733	-0.0807611	0
0.0807613	-0.996733	-0
0.996733	0.0807611	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2213451=IfcFlowSegment
#	TMesh	157352=IfcFlowSegment
0.366656	0.0297107	-1.50585e-010	0	-0.0297107	0.366656	4.91582e-009	0	-5.47127e-010	4.8876e-009	-0.367858	0	118.41	-105.428	-13.0664	1

COMPONENTFINISH

COMPONENT 2213546=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
-0.0500516	0.140308	7.89867e-010	0	0.140308	0.0500516	2.08159e-010	0	-6.93297e-011	8.13888e-010	-0.148968	0	63.7708	-65.0354	-13.3636	1

COMPONENTFINISH

COMPONENT 2213641=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
0.026806	0.146528	-1.85979e-009	0	-0.146528	0.026806	-4.94081e-010	0	-1.51337e-010	1.91834e-009	0.14896	0	79.1267	-61.1218	-13.9684	1

COMPONENTFINISH

COMPONENT 2213736=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
0.0576124	-0.710996	-1.90086e-012	0	-1.14632e-008	-9.30773e-010	0.713326	0	-0.710996	-0.0576124	-1.15009e-008	0	74.6631	-45.7996	-89.9866	1

COMPONENTFINISH

COMPONENT 2213824=IfcFlowFitting
#	TMesh	1208753=IfcFlowFitting
-0.505349	-0.0409856	1.99856e-007	0	-0.0409856	0.505349	2.11371e-007	0	-2.16289e-007	1.94524e-007	-0.507008	0	97.646	-96.1255	-11.6917	1

COMPONENTFINISH

COMPONENT 2213889=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
16.8868	98.4802	-5.96508
16.8868	98.4794	-5.9653
16.8868	98.4786	-5.96567
16.8868	98.4779	-5.96617
16.8868	98.4773	-5.96679
16.8868	98.4768	-5.9675
16.8868	98.4764	-5.96829
16.8868	98.4762	-5.96913
16.8868	98.4761	-5.97
16.8868	98.4762	-5.97087
16.8868	98.4764	-5.97171
16.8868	98.4768	-5.9725
16.8868	98.4773	-5.97321
16.8868	98.4779	-5.97383
16.8868	98.4786	-5.97433
16.8868	98.4794	-5.9747
16.8868	98.4802	-5.97492
16.8868	98.4811	-5.975
16.8868	98.482	-5.97492
16.8868	98.4828	-5.9747
16.8868	98.4836	-5.97433
16.8868	98.4843	-5.97383
16.8868	98.4849	-5.97321
16.8868	98.4854	-5.9725
16.8868	98.4858	-5.97171
16.8868	98.486	-5.97087
16.8868	98.4861	-5.97
16.8868	98.486	-5.96913
16.8868	98.4858	-5.96829
16.8868	98.4854	-5.9675
16.8868	98.4849	-5.96679
16.8868	98.4843	-5.96617
16.8868	98.4836	-5.96567
16.8868	98.4828	-5.9653
16.8868	98.482	-5.96508
16.8868	98.4811	-5.965
16.9938	98.4802	-5.96508
16.9938	98.4794	-5.9653
16.9938	98.4786	-5.96567
16.9938	98.4779	-5.96617
16.9938	98.4773	-5.96679
16.9938	98.4768	-5.9675
16.9938	98.4764	-5.96829
16.9938	98.4762	-5.96913
16.9938	98.4761	-5.97
16.9938	98.4762	-5.97087
16.9938	98.4764	-5.97171
16.9938	98.4768	-5.9725
16.9938	98.4773	-5.97321
16.9938	98.4779	-5.97383
16.9938	98.4786	-5.97433
16.9938	98.4794	-5.9747
16.9938	98.4802	-5.97492
16.9938	98.4811	-5.975
16.9938	98.482	-5.97492
16.9938	98.4828	-5.9747
16.9938	98.4836	-5.97433
16.9938	98.4843	-5.97383
16.9938	98.4849	-5.97321
16.9938	98.4854	-5.9725
16.9938	98.4858	-5.97171
16.9938	98.486	-5.97087
16.9938	98.4861	-5.97
16.9938	98.486	-5.96913
16.9938	98.4858	-5.96829
16.9938	98.4854	-5.9675
16.9938	98.4849	-5.96679
16.9938	98.4843	-5.96617
16.9938	98.4836	-5.96567
16.9938	98.4828	-5.9653
16.9938	98.482	-5.96508
16.9938	98.4811	-5.965

#	Triangle	55
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
