COMPONENT 642325=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
95.3133	-77.5172	-17.8831
95.2992	-77.5184	-17.8869
95.2859	-77.5194	-17.8931
95.2739	-77.5204	-17.9015
95.2636	-77.5213	-17.9119
95.2552	-77.5219	-17.9239
95.249	-77.5224	-17.9372
95.2453	-77.5227	-17.9514
95.244	-77.5228	-17.966
95.2453	-77.5227	-17.9806
95.249	-77.5224	-17.9948
95.2552	-77.5219	-18.0081
95.2636	-77.5213	-18.0201
95.2739	-77.5204	-18.0305
95.2859	-77.5194	-18.0389
95.2992	-77.5184	-18.0451
95.3133	-77.5172	-18.0489
95.3279	-77.516	-18.0501
95.3424	-77.5149	-18.0489
95.3565	-77.5137	-18.0451
95.3698	-77.5126	-18.0389
95.3818	-77.5117	-18.0305
95.3921	-77.5108	-18.0201
95.4005	-77.5102	-18.0081
95.4067	-77.5097	-17.9948
95.4104	-77.5094	-17.9806
95.4117	-77.5093	-17.966
95.4104	-77.5094	-17.9514
95.4067	-77.5097	-17.9372
95.4005	-77.5102	-17.9239
95.3921	-77.5108	-17.9119
95.3818	-77.5117	-17.9015
95.3698	-77.5126	-17.8931
95.3565	-77.5137	-17.8869
95.3424	-77.5149	-17.8831
95.3279	-77.516	-17.8819
95.9407	-85.2603	-17.8831
95.9266	-85.2615	-17.8869
95.9133	-85.2625	-17.8931
95.9013	-85.2635	-17.9015
95.891	-85.2643	-17.9119
95.8826	-85.265	-17.9239
95.8764	-85.2655	-17.9372
95.8727	-85.2658	-17.9514
95.8714	-85.2659	-17.966
95.8727	-85.2658	-17.9806
95.8764	-85.2655	-17.9948
95.8826	-85.265	-18.0081
95.891	-85.2643	-18.0201
95.9013	-85.2635	-18.0305
95.9133	-85.2625	-18.0389
95.9266	-85.2615	-18.0451
95.9407	-85.2603	-18.0489
95.9553	-85.2591	-18.0501
95.9698	-85.2579	-18.0489
95.9839	-85.2568	-18.0451
95.9972	-85.2557	-18.0389
96.0092	-85.2548	-18.0305
96.0195	-85.2539	-18.0201
96.0279	-85.2532	-18.0081
96.0341	-85.2527	-17.9948
96.0378	-85.2524	-17.9806
96.0391	-85.2523	-17.966
96.0378	-85.2524	-17.9514
96.0341	-85.2527	-17.9372
96.0279	-85.2532	-17.9239
96.0195	-85.2539	-17.9119
96.0092	-85.2548	-17.9015
95.9972	-85.2557	-17.8931
95.9839	-85.2568	-17.8869
95.9698	-85.2579	-17.8831
95.9553	-85.2591	-17.8819

#	Triangle	85
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
