COMPONENT 869893=IfcFlowSegment
#	TMesh	112141=IfcFlowSegment
-2.11819e-005	-0.00467097	0.653997	0	0.00296555	0.65399	0.00467102	0	0.654007	-0.00296563	1.1365e-009	0	-265.203	37.0431	213.228	1

COMPONENTFINISH

COMPONENT 869968=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.00523606	0.00972919	0.999933	0	0.999934	0.00968269	0.00514191	0	-0.00963207	0.9999	-0.00977931	0	-389.081	109.945	298.618	1

COMPONENTFINISH

COMPONENT 870044=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.00738753	-0.999702	0.00282437	0	0.00644653	-0.00277677	-0.999708	0	0.999685	0.00740556	0.00642581	0	-272.818	-183.204	123.967	1

COMPONENTFINISH

COMPONENT 87009=IfcFlowSegment
#	TMesh	2349521=IfcFlowSegment
-1.00004	9.26469e-008	5.16548e-010	0	9.26469e-008	1.00004	-4.58994e-005	0	5.208e-010	4.58994e-005	1.00004	0	-606.938	-0.00563049	0.00602597	1

COMPONENTFINISH

COMPONENT 870130=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-295.516	112.596	4.98416
-295.516	112.587	4.98168
-295.516	112.578	4.97763
-295.516	112.57	4.97213
-295.516	112.564	4.96535
-295.516	112.558	4.9575
-295.516	112.554	4.94881
-295.516	112.552	4.93955
-295.516	112.551	4.93
-295.516	112.552	4.92045
-295.516	112.554	4.91119
-295.516	112.558	4.9025
-295.516	112.564	4.89465
-295.516	112.57	4.88787
-295.516	112.578	4.88237
-295.516	112.587	4.87832
-295.516	112.596	4.87584
-295.516	112.606	4.875
-295.516	112.615	4.87584
-295.516	112.625	4.87832
-295.516	112.633	4.88237
-295.516	112.641	4.88787
-295.516	112.648	4.89465
-295.516	112.653	4.9025
-295.516	112.657	4.91119
-295.516	112.66	4.92045
-295.516	112.661	4.93
-295.516	112.66	4.93955
-295.516	112.657	4.94881
-295.516	112.653	4.9575
-295.516	112.648	4.96535
-295.516	112.641	4.97213
-295.516	112.633	4.97763
-295.516	112.625	4.98168
-295.516	112.615	4.98416
-295.516	112.606	4.985
-269.42	112.596	4.98416
-269.42	112.587	4.98168
-269.42	112.578	4.97763
-269.42	112.57	4.97213
-269.42	112.564	4.96535
-269.42	112.558	4.9575
-269.42	112.554	4.94881
-269.42	112.552	4.93955
-269.42	112.551	4.93
-269.42	112.552	4.92045
-269.42	112.554	4.91119
-269.42	112.558	4.9025
-269.42	112.564	4.89465
-269.42	112.57	4.88787
-269.42	112.578	4.88237
-269.42	112.587	4.87832
-269.42	112.596	4.87584
-269.42	112.606	4.875
-269.42	112.615	4.87584
-269.42	112.625	4.87832
-269.42	112.633	4.88237
-269.42	112.641	4.88787
-269.42	112.648	4.89465
-269.42	112.653	4.9025
-269.42	112.657	4.91119
-269.42	112.66	4.92045
-269.42	112.661	4.93
-269.42	112.66	4.93955
-269.42	112.657	4.94881
-269.42	112.653	4.9575
-269.42	112.648	4.96535
-269.42	112.641	4.97213
-269.42	112.633	4.97763
-269.42	112.625	4.98168
-269.42	112.615	4.98416
-269.42	112.606	4.985

#	Triangle	44
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65

#	Normal	44
-0	-0.0871063	0.996199
-0	-0.258899	0.965904
-0	-0.422679	0.906279
-0	-0.573667	0.819088
-0	-0.706979	0.707234
-0	-0.819107	0.57364
-0	-0.90619	0.422872
-0	-0.966049	0.25836
-0	-0.996192	0.0871922
0	-0.996192	-0.0871922
0	-0.966049	-0.25836
0	-0.90619	-0.422872
0	-0.819107	-0.57364
0	-0.706979	-0.707234
0	-0.573667	-0.819088
0	-0.422679	-0.906279
0	-0.258899	-0.965904
0	-0.0871063	-0.996199
-0	0.0871771	-0.996193
-0	0.258695	-0.965959
-0	0.422679	-0.906279
-0	0.573667	-0.819088
-0	0.706979	-0.707234
-0	0.819107	-0.57364
-0	0.906502	-0.422202
-0	0.965845	-0.25912
-0	0.996192	-0.0871922
-0	0.996192	0.0871922
-0	0.965845	0.25912
-0	0.906502	0.422202
-0	0.819107	0.57364
-0	0.706979	0.707234
-0	0.573667	0.819088
-0	0.422679	0.906279
-0	0.258695	0.965959
-0	0.0871771	0.996193
-1.59677e-005	-0	-0
-4.73062e-005	-0	-0
-9.31734e-005	-0	-0
-1	-0	-0
1.59677e-005	-0	-0
4.73062e-005	-0	-0
9.31734e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 870205=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.00114638	0.99891	0.00127475	0	-0.998911	-0.00114745	0.000863327	0	0.000864787	-0.00127376	0.998911	0	-151.527	409.143	0.281456	1

COMPONENTFINISH

COMPONENT 870291=IfcFlowSegment
#	TMesh	666353=IfcFlowSegment
-0.000506639	-6.0232e-009	-3.22355	0	-1.3027e-009	3.22355	-6.02299e-009	0	3.22355	1.30176e-009	-0.000506639	0	-297.604	-192.234	-730.904	1

COMPONENTFINISH

COMPONENT 870366=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.999657	-0.00015223	-0.00204819	0	0.000147045	0.999656	-0.00252618	0	0.00204857	0.00252588	0.999654	0	0.970245	-5.6759	-0.307104	1

COMPONENTFINISH

COMPONENT 870452=IfcFlowSegment
#	TMesh	1040821=IfcFlowSegment
-1.5366e-007	-0.867379	3.74822	0	-6.68963e-007	-3.74822	-0.867379	0	-3.84727	6.86383e-007	1.11567e-009	0	-292.142	389.857	-94.479	1

COMPONENTFINISH

COMPONENT 870527=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.998403	0.00443137	0.00342643	0	-0.00441664	-0.998399	0.00427083	0	0.00344533	0.0042556	0.998403	0	-591.357	237.934	0.51923	1

COMPONENTFINISH

COMPONENT 870613=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-296.428	118.667	4.87584
-296.437	118.667	4.87832
-296.446	118.667	4.88237
-296.454	118.667	4.88787
-296.461	118.667	4.89465
-296.466	118.667	4.9025
-296.47	118.667	4.91119
-296.473	118.667	4.92045
-296.473	118.667	4.93
-296.473	118.667	4.93955
-296.47	118.667	4.94881
-296.466	118.667	4.9575
-296.461	118.667	4.96535
-296.454	118.667	4.97213
-296.446	118.667	4.97763
-296.437	118.667	4.98168
-296.428	118.667	4.98416
-296.418	118.667	4.985
-296.409	118.667	4.98416
-296.4	118.667	4.98168
-296.391	118.667	4.97763
-296.383	118.667	4.97213
-296.376	118.667	4.96535
-296.371	118.667	4.9575
-296.367	118.667	4.94881
-296.364	118.667	4.93955
-296.363	118.667	4.93
-296.364	118.667	4.92045
-296.367	118.667	4.91119
-296.371	118.667	4.9025
-296.376	118.667	4.89465
-296.383	118.667	4.88787
-296.391	118.667	4.88237
-296.4	118.667	4.87832
-296.409	118.667	4.87584
-296.418	118.667	4.875
-296.428	119.363	4.87584
-296.437	119.363	4.87832
-296.446	119.363	4.88237
-296.454	119.363	4.88787
-296.461	119.363	4.89465
