COMPONENT 1864524=IfcFlowTerminal
#	TMesh	1848945=IfcFlowTerminal
0.999999	-1.42109e-014	-4.27018e-009	0	-4.27018e-009	-5.00067e-008	-0.999999	0	1.42109e-014	0.999999	-5.00067e-008	0	19.8599	113.98	100.145	1

COMPONENTFINISH

COMPONENT 1864601=IfcFlowTerminal
#	TMesh	1848945=IfcFlowTerminal
0.999999	3.16336e-007	4.27018e-009	0	-4.27016e-009	-5.38534e-008	0.999999	0	-3.16336e-007	0.999999	5.38534e-008	0	35.0398	114.105	-95.8347	1

COMPONENTFINISH

COMPONENT 1864678=IfcFlowTerminal
#	TMesh	1848945=IfcFlowTerminal
0.999999	3.46821e-007	4.27018e-009	0	-4.27016e-009	-5.38534e-008	0.999999	0	-3.46821e-007	0.999999	5.38534e-008	0	27.0398	114.105	-95.8347	1

COMPONENTFINISH

COMPONENT 1866933=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
73.6816	-82.7036	-13.7128
73.6824	-82.7127	-13.7153
73.683	-82.7212	-13.7192
73.6837	-82.7289	-13.7246
73.6842	-82.7355	-13.7313
73.6846	-82.7409	-13.739
73.685	-82.7449	-13.7475
73.6852	-82.7473	-13.7566
73.6852	-82.7481	-13.766
73.6852	-82.7473	-13.7754
73.685	-82.7449	-13.7845
73.6846	-82.7409	-13.793
73.6842	-82.7355	-13.8007
73.6837	-82.7289	-13.8074
73.683	-82.7212	-13.8128
73.6824	-82.7127	-13.8167
73.6816	-82.7036	-13.8192
73.6809	-82.6943	-13.82
73.6801	-82.685	-13.8192
73.6794	-82.6759	-13.8167
73.6787	-82.6674	-13.8128
73.6781	-82.6597	-13.8074
73.6775	-82.6531	-13.8007
73.6771	-82.6477	-13.793
73.6768	-82.6437	-13.7845
73.6766	-82.6413	-13.7754
73.6765	-82.6405	-13.766
73.6766	-82.6413	-13.7566
73.6768	-82.6437	-13.7475
73.6771	-82.6477	-13.739
73.6775	-82.6531	-13.7313
73.6781	-82.6597	-13.7246
73.6787	-82.6674	-13.7192
73.6794	-82.6759	-13.7153
73.6801	-82.685	-13.7128
73.6809	-82.6943	-13.712
73.8244	-82.6921	-13.7128
73.8251	-82.7012	-13.7153
73.8258	-82.7097	-13.7192
73.8264	-82.7173	-13.7246
73.8269	-82.724	-13.7313
73.8274	-82.7294	-13.739
73.8277	-82.7333	-13.7475
73.8279	-82.7357	-13.7566
73.828	-82.7366	-13.766
73.8279	-82.7357	-13.7754
73.8277	-82.7333	-13.7845
73.8274	-82.7294	-13.793
73.8269	-82.724	-13.8007
73.8264	-82.7173	-13.8074
73.8258	-82.7097	-13.8128
73.8251	-82.7012	-13.8167
73.8244	-82.6921	-13.8192
73.8236	-82.6827	-13.82
73.8229	-82.6734	-13.8192
73.8221	-82.6643	-13.8167
73.8214	-82.6558	-13.8128
73.8208	-82.6481	-13.8074
73.8203	-82.6415	-13.8007
73.8198	-82.6361	-13.793
73.8195	-82.6322	-13.7845
73.8193	-82.6297	-13.7754
73.8192	-82.6289	-13.766
73.8193	-82.6297	-13.7566
73.8195	-82.6322	-13.7475
73.8198	-82.6361	-13.739
73.8203	-82.6415	-13.7313
73.8208	-82.6481	-13.7246
73.8214	-82.6558	-13.7192
73.8221	-82.6643	-13.7153
73.8229	-82.6734	-13.7128
73.8236	-82.6827	-13.712

#	Triangle	77
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	5	11	10
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
28	23	29	28	24	23
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36
54	71	53	54	70	71

#	Normal	77
0.00703379	-0.086888	0.996193
0.0208859	-0.258002	0.965919
0.0341073	-0.421326	0.906268
0.0341046	-0.421008	0.906416
0.0463052	-0.571619	0.819212
0.0463055	-0.572041	0.818917
0.0570548	-0.704833	0.707075
0.0660872	-0.816416	0.57367
0.0731387	-0.903528	0.422241
0.0731623	-0.903208	0.422921
0.0779842	-0.962736	0.258956
0.0804293	-0.992921	0.0873986
0.080385	-0.992991	0.0866441
0.0803797	-0.992925	-0.0873986
0.0804346	-0.992987	-0.0866441
0.0779842	-0.962736	-0.258956
0.0731879	-0.903524	-0.422241
0.0731132	-0.903212	-0.422921
0.0660872	-0.816416	-0.57367
0.0570548	-0.704833	-0.707075
0.0462716	-0.571622	-0.819212
0.0463391	-0.572038	-0.818917
0.0341302	-0.421324	-0.906268
0.0340817	-0.42101	-0.906416
0.0208859	-0.258002	-0.965919
0.00703379	-0.086888	-0.996193
-0.00702846	0.0868222	-0.996199
-0.00702761	0.0868164	-0.9962
-0.0208848	0.258002	-0.965919
-0.0341055	0.421326	-0.906268
-0.0462716	0.571622	-0.819212
-0.0570548	0.704833	-0.707075
-0.0570606	0.704866	-0.707042
-0.0660908	0.816416	-0.57367
-0.0731427	0.903528	-0.422241
-0.0779361	0.96274	-0.258956
-0.0779305	0.962723	-0.259019
-0.0803753	0.992926	-0.0873986
-0.0803753	0.992926	0.0873986
-0.0779318	0.96274	0.258956
-0.0779347	0.962723	0.259019
-0.0731427	0.903528	0.422241
-0.0660908	0.816416	0.57367
-0.0570579	0.704833	0.707075
-0.0570575	0.704866	0.707042
-0.0462716	0.571622	0.819212
-0.0341055	0.421326	0.906268
-0.0208848	0.258002	0.965919
-0.00702808	0.0868222	0.996199
-0.00702799	0.0868164	0.9962
-1.52375e-005	-1.31863e-006	-0
