COMPONENT 1000018=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	278
9.10003	95.0787	0.912675
9.12503	95.0787	0.85245
9.12003	95.0787	0.8475
9.07303	95.0787	0.8475
9.07303	95.0787	0.85245
9.12003	95.0787	0.85245
9.09503	95.0787	0.912675
9.08449	95.0787	0.912675
9.08449	95.0787	0.917625
9.09503	95.0787	0.917625
9.05558	95.0787	0.917625
9.05558	95.0787	0.912675
9.04503	95.0787	0.912675
9.02003	95.0787	0.85245
9.06703	95.0787	0.85245
9.06703	95.0787	0.8475
9.02003	95.0787	0.8475
9.01503	95.0787	0.85245
9.04003	95.0787	0.912675
9.04503	95.0787	0.917625
9.12003	95.0707	0.8475
9.12503	95.0707	0.85245
9.10003	95.0707	0.912675
9.09503	95.0707	0.917625
9.08449	95.0707	0.917625
9.08449	95.0707	0.912675
9.09503	95.0707	0.912675
9.12003	95.0707	0.85245
9.07303	95.0707	0.85245
9.07303	95.0707	0.8475
9.06703	95.0707	0.8475
9.06703	95.0707	0.85245
9.02003	95.0707	0.85245
9.04503	95.0707	0.912675
9.05558	95.0707	0.912675
9.05558	95.0707	0.917625
9.04503	95.0707	0.917625
9.04003	95.0707	0.912675
9.01503	95.0707	0.85245
9.02003	95.0707	0.8475
9.08297	95.0671	0.912675
9.08059	95.064	0.912675
9.07749	95.0616	0.912675
9.07389	95.0602	0.912675
9.07003	95.0597	0.912675
9.06617	95.0602	0.912675
9.06258	95.0616	0.912675
9.05948	95.064	0.912675
9.05709	95.0671	0.912675
9.05709	95.0822	0.912675
9.05948	95.0853	0.912675
9.06258	95.0877	0.912675
9.06617	95.0892	0.912675
9.07003	95.0897	0.912675
9.07389	95.0892	0.912675
9.07749	95.0877	0.912675
9.08059	95.0853	0.912675
9.08297	95.0822	0.912675
9.07203	95.0747	0.85245
9.07003	95.0727	0.85245
9.07003	95.0697	0.85245
9.07003	95.0767	0.85245
9.07003	95.0797	0.85245
9.06803	95.0747	0.85245
9.07003	95.0797	0.8475
9.07003	95.0697	0.8475
9.07628	95.0638	0.917625
9.07749	95.0616	0.917625
9.08059	95.064	0.917625
9.07887	95.0658	0.917625
9.07327	95.0626	0.917625
9.07389	95.0602	0.917625
9.07003	95.0622	0.917625
9.07003	95.0597	0.917625
9.06617	95.0602	0.917625
9.0668	95.0626	0.917625
9.06258	95.0616	0.917625
9.06378	95.0638	0.917625
9.05948	95.064	0.917625
9.06119	95.0658	0.917625
9.05709	95.0671	0.917625
9.05921	95.0684	0.917625
9.05796	95.0714	0.917625
9.05753	95.0747	0.917625
9.05796	95.0779	0.917625
9.05921	95.0809	0.917625
9.05709	95.0822	0.917625
9.06119	95.0835	0.917625
9.05948	95.0853	0.917625
9.06378	95.0855	0.917625
9.06258	95.0877	0.917625
9.0668	95.0867	0.917625
9.06617	95.0892	0.917625
9.07003	95.0872	0.917625
9.07003	95.0897	0.917625
9.07389	95.0892	0.917625
9.07327	95.0867	0.917625
9.07749	95.0877	0.917625
9.07628	95.0855	0.917625
9.08059	95.0853	0.917625
9.07887	95.0835	0.917625
9.08297	95.0822	0.917625
9.08086	95.0809	0.917625
9.08211	95.0779	0.917625
9.08253	95.0747	0.917625
9.08211	95.0714	0.917625
9.08086	95.0684	0.917625
9.08297	95.0671	0.917625
9.06803	95.0747	0.856575
9.07003	95.0727	0.856575
9.07203	95.0747	0.856575
9.07003	95.0767	0.856575
9.10008	95.0446	0.859575
9.07428	95.0673	0.859575
9.09128	95.0379	0.859575
9.07604	95.0686	0.859575
9.10684	95.0534	0.859575
9.07739	95.0704	0.859575
9.07824	95.0725	0.859575
9.11108	95.0637	0.859575
9.07853	95.0747	0.859575
9.11253	95.0747	0.859575
9.07824	95.0769	0.859575
9.11108	95.0857	0.859575
9.07739	95.0789	0.859575
9.10684	95.0959	0.859575
9.07604	95.0807	0.859575
9.10008	95.1047	0.859575
9.07428	95.082	0.859575
9.09128	95.1115	0.859575
9.07223	95.0829	0.859575
9.08103	95.1157	0.859575
9.07003	95.0832	0.859575
9.07003	95.1172	0.859575
9.06783	95.0829	0.859575
9.05903	95.1157	0.859575
9.06578	95.082	0.859575
9.04878	95.1115	0.859575
9.06402	95.0807	0.859575
9.03998	95.1047	0.859575
9.06267	95.0789	0.859575
9.03323	95.0959	0.859575
9.02898	95.0857	0.859575
9.06182	95.0769	0.859575
9.02753	95.0747	0.859575
9.06153	95.0747	0.859575
9.02898	95.0637	0.859575
9.06182	95.0725	0.859575
9.03323	95.0534	0.859575
9.06267	95.0704	0.859575
9.03998	95.0446	0.859575
9.06402	95.0686	0.859575
9.04878	95.0379	0.859575
9.06578	95.0673	0.859575
9.05903	95.0336	0.859575
9.06783	95.0665	0.859575
9.07003	95.0322	0.859575
9.07003	95.0662	0.859575
9.08103	95.0336	0.859575
9.07223	95.0665	0.859575
9.08103	95.1157	0.856575
9.09128	95.1115	0.856575
9.10008	95.1047	0.856575
9.07003	95.1172	0.856575
9.05903	95.1157	0.856575
9.04878	95.1115	0.856575
9.03998	95.1047	0.856575
9.03323	95.0959	0.856575
9.02898	95.0857	0.856575
9.02753	95.0747	0.856575
9.02898	95.0637	0.856575
9.03323	95.0534	0.856575
9.03998	95.0446	0.856575
9.10008	95.0446	0.856575
9.09128	95.0379	0.856575
9.08103	95.0336	0.856575
9.07003	95.0322	0.856575
9.04878	95.0379	0.856575
9.05903	95.0336	0.856575
9.10684	95.0959	0.856575
9.11108	95.0857	0.856575
9.11253	95.0747	0.856575
9.11108	95.0637	0.856575
9.10684	95.0534	0.856575
9.06153	95.0747	0.8637
9.06352	95.0692	0.8637
9.06205	95.0718	0.8637
9.06578	95.0673	0.8637
9.06856	95.0663	0.8637
9.07151	95.0663	0.8637
9.07428	95.0673	0.8637
9.07655	95.0692	0.8637
9.07802	95.0718	0.8637
9.07853	95.0747	0.8637
9.07655	95.0801	0.8637
9.07802	95.0776	0.8637
9.07428	95.082	0.8637
9.07151	95.083	0.8637
9.06856	95.083	0.8637
9.06578	95.082	0.8637
9.06352	95.0801	0.8637
9.06205	95.0776	0.8637
9.07103	95.0747	0.87195
9.07003	95.0757	0.87195
9.06903	95.0747	0.87195
9.07003	95.0737	0.87195
9.07327	95.0626	0.93
9.07628	95.0638	0.93
9.07887	95.0658	0.93
9.08086	95.0684	0.93
9.08211	95.0714	0.93
9.08253	95.0747	0.93
9.08211	95.0779	0.93
9.08086	95.0809	0.93
9.07887	95.0835	0.93
9.07628	95.0855	0.93
9.07327	95.0867	0.93
9.07003	95.0872	0.93
9.0668	95.0867	0.93
9.06378	95.0855	0.93
9.06119	95.0835	0.93
9.05921	95.0809	0.93
9.05796	95.0779	0.93
9.05753	95.0747	0.93
9.05796	95.0714	0.93
9.05921	95.0684	0.93
9.06119	95.0658	0.93
9.06378	95.0638	0.93
9.0668	95.0626	0.93
9.07003	95.0622	0.93
9.07428	95.0673	0.912675
9.07604	95.0686	0.912675
9.07739	95.0704	0.912675
9.07824	95.0725	0.912675
9.07853	95.0747	0.912675
9.07824	95.0769	0.912675
9.07739	95.0789	0.912675
9.07604	95.0807	0.912675
9.07428	95.082	0.912675
9.07223	95.0829	0.912675
9.07003	95.0832	0.912675
9.06783	95.0829	0.912675
9.06578	95.082	0.912675
