COMPONENT 2951726=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
85.5836	97.6054	0.913539
85.5839	97.6026	0.912772
85.5841	97.5999	0.91152
85.5843	97.5975	0.90982
85.5845	97.5954	0.907725
85.5846	97.5937	0.905297
85.5847	97.5924	0.902611
85.5848	97.5917	0.899749
85.5848	97.5914	0.896797
85.5848	97.5917	0.893845
85.5847	97.5924	0.890983
85.5846	97.5937	0.888297
85.5845	97.5954	0.88587
85.5843	97.5975	0.883774
85.5841	97.5999	0.882075
85.5839	97.6026	0.880822
85.5836	97.6054	0.880055
85.5834	97.6084	0.879797
85.5832	97.6113	0.880055
85.5829	97.6141	0.880822
85.5827	97.6168	0.882075
85.5825	97.6193	0.883774
85.5824	97.6213	0.88587
85.5822	97.623	0.888297
85.5821	97.6243	0.890983
85.582	97.625	0.893845
85.582	97.6253	0.896797
85.582	97.625	0.899749
85.5821	97.6243	0.902611
85.5822	97.623	0.905297
85.5824	97.6213	0.907725
85.5825	97.6193	0.90982
85.5827	97.6168	0.91152
85.5829	97.6141	0.912772
85.5832	97.6113	0.913539
85.5834	97.6084	0.913797
85.793	97.6224	0.913539
85.7932	97.6195	0.912772
85.7934	97.6168	0.91152
85.7936	97.6144	0.90982
85.7938	97.6123	0.907725
85.7939	97.6106	0.905297
85.794	97.6094	0.902611
85.7941	97.6086	0.899749
85.7941	97.6084	0.896797
85.7941	97.6086	0.893845
85.794	97.6094	0.890983
85.7939	97.6106	0.888297
85.7938	97.6123	0.88587
85.7936	97.6144	0.883774
85.7934	97.6168	0.882075
85.7932	97.6195	0.880822
85.793	97.6224	0.880055
85.7927	97.6253	0.879797
85.7925	97.6283	0.880055
85.7923	97.6311	0.880822
85.7921	97.6338	0.882075
85.7919	97.6362	0.883774
85.7917	97.6383	0.88587
85.7916	97.64	0.888297
85.7915	97.6412	0.890983
85.7914	97.642	0.893845
85.7914	97.6423	0.896797
85.7914	97.642	0.899749
85.7915	97.6412	0.902611
85.7916	97.64	0.905297
85.7917	97.6383	0.907725
85.7919	97.6362	0.90982
85.7921	97.6338	0.91152
85.7923	97.6311	0.912772
85.7925	97.6283	0.913539
85.7927	97.6253	0.913797

#	Triangle	112
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16
34	17	35
34	18	17
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38
52	37	51	55	69	70
52	36	37
53	36	52
53	71	36
54	71	53
54	70	71
55	70	54
56	69	55
58	67	57
60	64	65

#	Normal	112
0.00703281	-0.0867671	0.996204
0.00704802	-0.0869948	0.996184
0.0209125	-0.258127	0.965885
0.020909	-0.258074	0.965899
0.0340973	-0.420853	0.906488
0.0341026	-0.420934	0.90645
0.0463877	-0.572571	0.818542
0.0463091	-0.571338	0.819408
0.0570521	-0.703879	0.708025
0.057132	-0.70519	0.706713
0.0661379	-0.816351	0.573757
0.0661323	-0.816251	0.5739
0.0732516	-0.904122	0.420949
0.0732038	-0.903117	0.423109
0.0780307	-0.962666	0.259203
0.0780479	-0.963321	0.256749
0.0804462	-0.992924	0.0873548
0.0804448	-0.992942	0.0871435
0.0804433	-0.992924	-0.0873548
0.0804477	-0.992942	-0.0871435
0.077995	-0.962668	-0.259203
0.0780836	-0.963319	-0.256749
0.0732851	-0.904119	-0.420949
0.0731703	-0.90312	-0.423109
0.0661398	-0.816344	-0.573766
0.0661293	-0.816245	-0.573909
0.0570268	-0.703891	-0.708015
0.057159	-0.705198	-0.706703
0.0464078	-0.572555	-0.818552
0.0462868	-0.571325	-0.819417
0.034096	-0.420853	-0.906488
0.0341039	-0.420934	-0.90645
0.0209133	-0.258127	-0.965885
0.0209082	-0.258074	-0.965899
0.00703124	-0.0867877	-0.996202
0.0070529	-0.087015	-0.996182
-0.0070544	0.0870335	-0.99618
-0.00703273	0.0868061	-0.9962
-0.0208553	0.25742	-0.966075
-0.0209178	0.258073	-0.965899
-0.034193	0.421855	-0.906018
-0.0341039	0.420934	-0.90645
-0.0462885	0.571325	-0.819417
-0.0462787	0.571226	-0.819487
-0.0571329	0.7052	-0.706703
-0.0571436	0.705306	-0.706596
-0.0661398	0.816344	-0.573766
-0.0661293	0.816245	-0.573909
-0.0731676	0.90312	-0.423109
-0.0779921	0.962669	-0.259203
-0.0780807	0.963319	-0.256749
-0.0804801	0.992921	-0.0873548
-0.0804845	0.992939	-0.0871434
-0.0804831	0.992921	0.0873548
-0.0804816	0.992939	0.0871434
-0.0780278	0.962666	0.259203
-0.078045	0.963322	0.256749
-0.0731676	0.90312	0.423109
-0.0661379	0.816351	0.573757
-0.0661323	0.816251	0.5739
-0.0571342	0.70519	0.706713
-0.0571406	0.705296	0.706606
-0.0462879	0.571339	0.819408
-0.0462816	0.57124	0.819478
-0.0341786	0.421856	0.906018
-0.0341182	0.420933	0.90645
-0.0208648	0.257419	0.966075
-0.0209082	0.258074	0.965899
-0.00704952	0.0870133	0.996182
-0.0070343	0.0867855	0.996202
-1.52214e-006	-9.22508e-008	-0
-4.47416e-006	-3.69003e-007	-0
-8.81235e-006	-7.26791e-007	-0
-1.45358e-005	-1.18104e-006	-0
-2.125e-005	-1.72656e-006	-0
-2.88203e-005	-2.39063e-006	-0
-3.70507e-005	-3.07333e-006	-0
-4.55877e-005	-3.75629e-006	-0
-5.43294e-005	-4.47658e-006	-0
-6.3079e-005	-5.08702e-006	-0
-7.13118e-005	-5.75095e-006	-0
-7.89031e-005	-6.21103e-006	-0
-8.56147e-005	-6.73935e-006	-0
-9.11061e-005	-7.48817e-006	-0
-9.54802e-005	-7.84769e-006	-0
-9.83577e-005	-8.10928e-006	-0
-0.996618	-0.082168	-0
-0.996849	-0.0793248	-0
-9.86193e-005	-7.84769e-006	-0
1.52214e-006	1.38376e-007	-0
4.52029e-006	3.69003e-007	-0
8.90319e-006	7.26791e-007	-0
1.4445e-005	1.18104e-006	-0
2.11172e-005	1.72656e-006	-0
2.88203e-005	2.25781e-006	-0
3.70507e-005	2.90259e-006	-0
4.57585e-005	3.75629e-006	-0
5.45328e-005	4.47658e-006	-0
6.28755e-005	5.08702e-006	-0
7.10818e-005	5.75095e-006	-0
7.89031e-005	6.44107e-006	-0
8.56147e-005	6.98896e-006	-0
9.11061e-005	7.23856e-006	-0
9.54802e-005	7.5861e-006	-0
9.86193e-005	8.10928e-006	-0
0.996636	0.0819515	-0
0.996832	0.0795345	-0
9.83577e-005	7.84769e-006	-0
9.57418e-005	7.84769e-006	-0
8.53651e-005	6.98896e-006	-0
5.43294e-005	4.47658e-006	-0
1.45358e-005	1.18104e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2951814=IfcFlowSegment
#	TMesh	2349521=IfcFlowSegment
0.696642	0.0564286	-1.53236e-009	0	0.0564286	-0.696642	3.58267e-006	0	2.87724e-007	-3.57109e-006	-0.698924	0	297.084	206.417	0.497941	1

COMPONENTFINISH

COMPONENT 2951902=IfcFlowSegment
#	TMesh	1832384=IfcFlowSegment
