COMPONENT 2319786=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.0524844	0.318991	-8.9258e-006	0	0.318991	0.0524844	-2.64347e-005	0	2.46167e-005	1.30972e-005	0.32328	0	77.9543	46.2184	-1.40306	1

COMPONENTFINISH

COMPONENT 2319879=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.0260076	0.321136	0.0265485	0	-0.00214773	0.0264615	-0.322188	0	-0.322225	-0.0260961	4.67896e-006	0	63.1477	45.0186	-17.0414	1

COMPONENTFINISH

COMPONENT 2319978=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
57.5374	86.4503	-5.01157
57.5145	86.4484	-5.01773
57.4931	86.4467	-5.02779
57.4736	86.4451	-5.04144
57.4569	86.4438	-5.05826
57.4432	86.4427	-5.07775
57.4332	86.4418	-5.09931
57.4271	86.4413	-5.1223
57.425	86.4412	-5.146
57.4271	86.4413	-5.1697
57.4332	86.4418	-5.19269
57.4432	86.4427	-5.21425
57.4569	86.4438	-5.23374
57.4736	86.4451	-5.25056
57.4931	86.4467	-5.26421
57.5145	86.4484	-5.27427
57.5374	86.4503	-5.28043
57.5611	86.4522	-5.2825
57.5847	86.4541	-5.28043
57.6076	86.456	-5.27427
57.6291	86.4577	-5.26421
57.6485	86.4593	-5.25056
57.6653	86.4606	-5.23374
57.6789	86.4617	-5.21425
57.6889	86.4625	-5.19269
57.6951	86.463	-5.1697
57.6971	86.4632	-5.146
57.6951	86.463	-5.1223
57.6889	86.4625	-5.09931
57.6789	86.4617	-5.07775
57.6653	86.4606	-5.05826
57.6485	86.4593	-5.04144
57.6291	86.4577	-5.02779
57.6076	86.456	-5.01773
57.5847	86.4541	-5.01157
57.5611	86.4522	-5.0095
59.4747	62.5235	-5.01157
59.4518	62.5217	-5.01773
59.4303	62.5199	-5.02779
59.4109	62.5183	-5.04144
59.3941	62.517	-5.05826
59.3805	62.5159	-5.07775
59.3705	62.5151	-5.09931
59.3644	62.5146	-5.1223
59.3623	62.5144	-5.146
59.3644	62.5146	-5.1697
59.3705	62.5151	-5.19269
59.3805	62.5159	-5.21425
59.3941	62.517	-5.23374
59.4109	62.5183	-5.25056
59.4303	62.5199	-5.26421
59.4518	62.5217	-5.27427
59.4747	62.5235	-5.28043
59.4984	62.5254	-5.2825
59.522	62.5273	-5.28043
59.5449	62.5292	-5.27427
59.5664	62.5309	-5.26421
59.5858	62.5325	-5.25056
59.6026	62.5339	-5.23374
59.6162	62.535	-5.21425
59.6262	62.5358	-5.19269
59.6324	62.5363	-5.1697
59.6344	62.5364	-5.146
59.6324	62.5363	-5.1223
59.6262	62.5358	-5.09931
59.6162	62.535	-5.07775
59.6026	62.5339	-5.05826
59.5858	62.5325	-5.04144
59.5664	62.5309	-5.02779
59.5449	62.5292	-5.01773
59.522	62.5273	-5.01157
59.4984	62.5254	-5.0095

#	Triangle	92
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56	57	67	68
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	92
-0.0868742	-0.00703397	0.996194
-0.0868589	-0.00703274	0.996196
-0.25799	-0.0208888	0.965922
-0.257987	-0.0208885	0.965923
-0.421205	-0.0341039	0.906324
-0.421278	-0.0341097	0.90629
-0.571734	-0.0462917	0.819132
-0.571645	-0.0462846	0.819195
-0.704794	-0.0570653	0.707113
-0.704807	-0.0570664	0.7071
-0.816509	-0.0661106	0.573535
-0.903341	-0.0731412	0.422641
-0.962749	-0.0779513	0.258917
-0.962786	-0.0779542	0.258777
-0.992947	-0.0803962	0.0871335
-0.992948	-0.0803963	0.0871204
-0.992947	-0.0803962	-0.0871335
-0.992948	-0.0803963	-0.0871204
-0.962749	-0.0779512	-0.258917
-0.962786	-0.0779543	-0.258777
-0.903341	-0.0731412	-0.422641
-0.816509	-0.0661106	-0.573535
-0.704794	-0.0570653	-0.707113
-0.704807	-0.0570664	-0.7071
-0.571734	-0.0462918	-0.819132
-0.571645	-0.0462845	-0.819195
-0.421205	-0.0341039	-0.906324
-0.421278	-0.0341098	-0.90629
-0.25799	-0.0208888	-0.965922
-0.257987	-0.0208885	-0.965923
-0.0868742	-0.00703398	-0.996194
-0.0868589	-0.00703273	-0.996196
0.086873	0.00703387	-0.996195
0.257949	0.0208854	-0.965933
0.257993	0.0208891	-0.965921
0.421273	0.0341094	-0.906292
0.421205	0.0341039	-0.906324
0.571651	0.046285	-0.81919
0.571734	0.0462918	-0.819132
0.704794	0.0570653	-0.707113
0.816509	0.0661106	-0.573535
0.903346	0.0731416	-0.42263
0.903341	0.0731412	-0.422641
0.962786	0.0779543	-0.258777
0.962793	0.0779549	-0.258752
0.992948	0.0803965	-0.0871204
0.992932	0.080395	-0.087309
0.992948	0.0803963	0.0871204
0.992932	0.0803952	0.087309
0.962786	0.0779544	0.258777
0.962793	0.0779549	0.258752
0.903346	0.0731416	0.42263
0.903341	0.0731412	0.422641
0.816509	0.0661106	0.573535
0.704794	0.0570653	0.707113
0.571651	0.0462851	0.81919
0.571734	0.0462917	0.819132
0.421273	0.0341093	0.906292
0.421205	0.0341039	0.906324
0.257949	0.0208855	0.965933
0.257993	0.020889	0.965921
0.086873	0.00703387	0.996195
-7.77759e-006	9.79606e-005	-0
-0.0812077	0.996697	-0
-0.080795	0.996731	-0
-0.0807236	0.996737	-0
-0.0803358	0.996768	-0
-0.0809558	0.996718	-0
-0.0804364	0.99676	-0
-0.0809071	0.996722	-0
-0.0807407	0.996735	-0
-0.0807539	0.996734	-0
-0.0805694	0.996749	-0
-0.0807818	0.996732	-0
-0.0805737	0.996749	-0
-0.0807972	0.996731	-0
-0.079947	0.996799	-0
7.96277e-006	-9.79606e-005	-0
