#	Mesh	0	Begin

#	Vertex	1416
-107.982	102.364	-1.25625
-107.987	102.364	-1.26023
-107.993	102.364	-1.26272
-108	102.364	-1.26358
-108.006	102.364	-1.26272
-108.012	102.364	-1.26023
-108.018	102.364	-1.25625
-108.022	102.364	-1.25108
-108.024	102.364	-1.24505
-108.025	102.364	-1.23858
-108.024	102.364	-1.2321
-108.022	102.364	-1.22608
-108.018	102.364	-1.2209
-108.012	102.364	-1.21692
-108.006	102.364	-1.21443
-108	102.364	-1.21358
-107.993	102.364	-1.21443
-107.987	102.364	-1.21692
-107.982	102.364	-1.2209
-107.978	102.364	-1.22608
-107.976	102.364	-1.2321
-107.975	102.364	-1.23858
-107.976	102.364	-1.24505
-107.978	102.364	-1.25108
-108.023	101.375	-1.22836
-108.023	101.61	-1.2291
-108.024	101.481	-1.23327
-107.975	102.14	-1.23379
-107.977	102.027	-1.22901
-107.977	101.82	-1.22774
-107.977	101.541	-1.22894
-107.976	101.795	-1.23261
-108.02	101.4	-1.22342
-108.022	101.162	-1.22608
-108.018	101.166	-1.2209
-108.015	101.452	-1.21882
-108.012	101.171	-1.21692
-107.982	101.201	-1.2209
-107.978	101.205	-1.22608
-107.98	101.453	-1.22328
-107.991	101.781	-1.21525
-107.997	101.439	-1.21377
-107.99	101.427	-1.21543
-108.023	102.193	-1.22984
-108.025	102.16	-1.2344
-107.975	102.015	-1.23858
-107.993	101.19	-1.21443
-108	101.184	-1.21358
-108.01	101.411	-1.21553
-108.025	101.857	-1.23858
-108.024	101.936	-1.23376
-108.025	102.015	-1.23858
-108.02	102.107	-1.22336
-108.02	101.811	-1.22409
-108.015	101.765	-1.21891
-108.017	101.951	-1.22066
-108.023	101.805	-1.23019
-108.023	101.999	-1.22901
-108.003	102.111	-1.21379
-108.015	102.13	-1.21874
-108.01	101.76	-1.21572
-108.01	102.014	-1.21548
-108.003	101.528	-1.21382
-108.006	101.177	-1.21443
-107.997	102.13	-1.21379
-108.025	101.699	-1.23427
-107.98	101.785	-1.22336
-107.985	101.541	-1.21864
-107.976	101.208	-1.2321
-107.99	102.024	-1.21548
-107.985	102.114	-1.21874
-107.987	101.196	-1.21692
-107.98	102.13	-1.22336
-108.004	101.82	-1.21396
-107.986	101.828	-1.21797
-107.975	101.524	-1.23424
-107.975	101.209	-1.23858
-107.975	101.383	-1.23858
-107.975	101.665	-1.23858
-107.997	101.777	-1.21379
-108.018	101.605	-1.22158
-108.024	101.16	-1.2321
-108.025	101.159	-1.23858
-108.014	101.944	-1.21761
-108.025	101.508	-1.23858
-108.021	101.568	-1.22514
-107.99	102.024	-1.26167
-107.997	101.439	-1.26338
-108	101.184	-1.26358
-108.003	101.528	-1.26333
-107.978	101.205	-1.25108
-107.977	101.544	-1.24821
-107.976	101.208	-1.24505
-107.982	101.201	-1.25625
-107.98	101.454	-1.25387
-108.02	101.4	-1.25373
-108.015	101.452	-1.25833
-108.018	101.166	-1.25625
-108.015	102.13	-1.25841
-108.02	102.107	-1.25379
-107.993	101.19	-1.26272
-107.99	101.427	-1.26172
-107.987	101.196	-1.26023
-107.986	101.826	-1.25917
-107.991	101.781	-1.26189
-108.023	101.999	-1.24814
-108.025	102.16	-1.24275
-108.023	102.193	-1.24731
-108.003	102.111	-1.26336
-107.997	102.13	-1.26336
-107.997	101.777	-1.26336
-107.98	102.13	-1.25379
-107.985	102.114	-1.25841
-107.985	101.536	-1.2585
-107.975	101.524	-1.24292
-108.01	101.411	-1.26162
-108.012	101.171	-1.26023
-107.976	101.783	-1.2451
-107.977	102.023	-1.24814
-108.017	101.951	-1.25649
-108.025	101.699	-1.24288
-108.024	101.936	-1.24339
-108.023	101.805	-1.24696
-108.006	101.177	-1.26272
-108.018	101.605	-1.25557
-108.015	101.765	-1.25824
-107.98	101.783	-1.25396
-107.975	102.139	-1.2434
-108.024	101.481	-1.24388
-108.01	102.014	-1.26167
-108.004	101.82	-1.26319
-107.978	101.741	-1.24975
-108.02	101.811	-1.25306
-108.023	101.375	-1.24879
-108.024	101.16	-1.24505
-108.022	101.162	-1.25108
-108.01	101.76	-1.26143
-108.014	101.944	-1.25954
-108.023	101.61	-1.24805
-108.021	101.568	-1.25201
-106.993	101.19	-1.26272
-106.993	101.196	-1.26023
-106.993	101.201	-1.25625
-106.993	101.205	-1.25108
-106.993	101.208	-1.24505
-106.993	101.209	-1.23858
-106.993	101.208	-1.2321
-106.993	101.205	-1.22608
-106.993	101.201	-1.2209
-106.993	101.196	-1.21692
-106.993	101.19	-1.21443
-106.993	101.184	-1.21358
-106.993	101.177	-1.21443
-106.993	101.171	-1.21692
-106.993	101.166	-1.2209
-106.993	101.162	-1.22608
-106.993	101.16	-1.2321
-106.993	101.159	-1.23858
-106.993	101.16	-1.24505
-106.993	101.162	-1.25108
-106.993	101.166	-1.25625
-106.993	101.171	-1.26023
-106.993	101.177	-1.26272
-106.993	101.184	-1.26358
-107.301	101.164	-1.22336
-107.236	101.161	-1.22901
-107.686	101.199	-1.21866
-107.49	101.2	-1.2196
-107.752	101.204	-1.22329
-107.49	101.193	-1.21548
-107.292	101.199	-1.21874
-107.818	101.161	-1.22905
-107.818	101.159	-1.23433
-107.613	101.159	-1.23382
-107.23	101.169	-1.21874
-107.501	101.175	-1.21508
-107.294	101.174	-1.21548
-107.5	101.18	-1.21383
-107.77	101.18	-1.21381
-107.706	101.174	-1.21554
-107.503	101.169	-1.21874
-107.197	101.159	-1.23401
-107.676	101.159	-1.23858
-107.222	101.204	-1.22336
-107.343	101.209	-1.23858
-107.211	101.208	-1.23398
-107.736	101.164	-1.22344
-107.675	101.207	-1.22894
-107.759	101.193	-1.21543
-107.779	101.168	-1.21881
-107.403	101.16	-1.2323
-107.224	101.193	-1.21548
-107.297	101.187	-1.21379
-107.495	101.189	-1.21403
-107.3	101.207	-1.22901
-107.691	101.187	-1.21377
-107.486	101.206	-1.22735
-107.484	101.208	-1.23328
-107.692	101.208	-1.23378
-107.518	101.163	-1.22446
-107.229	101.181	-1.21379
-107.626	101.209	-1.23858
-107.488	101.204	-1.22322
-107.573	101.161	-1.2291
-107.327	101.159	-1.23858
-107.692	101.208	-1.24337
-107.222	101.204	-1.25379
-107.3	101.207	-1.24814
-107.488	101.204	-1.25393
-107.292	101.199	-1.25841
-107.807	101.159	-1.24318
-107.686	101.199	-1.25849
-107.49	101.193	-1.26167
-107.759	101.193	-1.26172
-107.488	101.198	-1.2593
-107.224	101.193	-1.26167
-107.235	101.187	-1.26336
-107.3	101.181	-1.26336
-107.211	101.208	-1.24317
-107.484	101.208	-1.24387
-107.761	101.18	-1.26334
-107.777	101.174	-1.26162
-107.752	101.204	-1.25386
-107.209	101.159	-1.2433
-107.686	101.187	-1.26338
-107.3	101.169	-1.25841
-107.675	101.207	-1.24821
-107.78	101.164	-1.25373
-107.302	101.161	-1.24814
-107.393	101.159	-1.24276
-107.506	101.161	-1.24813
-107.229	101.174	-1.26167
-107.486	101.206	-1.2498
-107.573	101.159	-1.24366
-107.232	101.164	-1.25379
-107.506	101.17	-1.25921
-107.506	101.164	-1.25379
-107.71	101.168	-1.25832
-107.71	101.161	-1.24808
-107.531	101.182	-1.26353
-107.5	101.174	-1.26167
-107.461	101.188	-1.26329
-107.99	101.164	-1.24375
-107.99	101.166	-1.24858
-107.99	101.17	-1.25272
-107.99	101.174	-1.2559
-107.99	101.174	-1.31858
-107.99	101.194	-1.31858
-107.99	101.194	-1.2559
-107.99	101.198	-1.25272
-107.99	101.201	-1.24858
-107.99	101.203	-1.24375
-107.99	101.204	-1.23858
-107.99	101.203	-1.2334
-107.99	101.201	-1.22858
-107.99	101.198	-1.22443
-107.99	101.194	-1.22125
-107.99	101.189	-1.21926
-107.99	101.184	-1.21858
-107.99	101.179	-1.21926
-107.99	101.174	-1.22125
-107.99	101.17	-1.22443
-107.99	101.166	-1.22858
-107.99	101.164	-1.2334
-107.99	101.164	-1.23858
-108	101.201	-1.24858
-108	101.198	-1.25272
-108	101.194	-1.2559
-108	101.194	-1.31858
-108	101.174	-1.31858
-108	101.174	-1.2559
-108	101.17	-1.25272
-108	101.166	-1.24858
-108	101.164	-1.24375
-108	101.164	-1.23858
-108	101.164	-1.2334
-108	101.166	-1.22858
-108	101.17	-1.22443
-108	101.174	-1.22125
-108	101.179	-1.21926
-108	101.184	-1.21858
-108	101.189	-1.21926
-108	101.194	-1.22125
-108	101.198	-1.22443
-108	101.201	-1.22858
-108	101.203	-1.2334
-108	101.204	-1.23858
-108	101.203	-1.24375
-106.993	101.203	-1.24375
-106.993	101.201	-1.24858
-106.993	101.198	-1.25272
-106.993	101.194	-1.2559
-106.993	101.194	-1.31858
-106.993	101.174	-1.31858
-106.993	101.174	-1.2559
-106.993	101.17	-1.25272
-106.993	101.166	-1.24858
-106.993	101.164	-1.24375
-106.993	101.164	-1.23858
-106.993	101.164	-1.2334
-106.993	101.166	-1.22858
-106.993	101.17	-1.22443
-106.993	101.174	-1.22125
-106.993	101.179	-1.21926
-106.993	101.184	-1.21858
-106.993	101.189	-1.21926
-106.993	101.194	-1.22125
-106.993	101.198	-1.22443
-106.993	101.201	-1.22858
-106.993	101.203	-1.2334
-106.993	101.204	-1.23858
-106.983	101.166	-1.24858
-106.983	101.17	-1.25272
-106.983	101.174	-1.2559
-106.983	101.174	-1.31858
-106.983	101.194	-1.31858
-106.983	101.194	-1.2559
-106.983	101.198	-1.25272
-106.983	101.201	-1.24858
-106.983	101.203	-1.24375
-106.983	101.204	-1.23858
-106.983	101.203	-1.2334
-106.983	101.201	-1.22858
-106.983	101.198	-1.22443
-106.983	101.194	-1.22125
-106.983	101.189	-1.21926
-106.983	101.184	-1.21858
-106.983	101.179	-1.21926
-106.983	101.174	-1.22125
-106.983	101.17	-1.22443
-106.983	101.166	-1.22858
-106.983	101.164	-1.2334
