COMPONENT 2624946=IfcColumn
#	TMesh	2624166=IfcColumn
-0.99999	0.00489116	-1.32184e-009	0	0.00489116	0.99999	-5.1841e-010	0	-1.31929e-009	5.24869e-010	1	0	-493.758	1.23108	9.05991e-006	1

COMPONENTFINISH

COMPONENT 2625011=IfcColumn
#	TMesh	2624166=IfcColumn
0.999999	0.00241968	-3.52256e-010	0	-0.00241968	0.999999	1.04176e-010	0	3.52507e-010	-1.03323e-010	1	0	10.8186	0.608612	7.62939e-006	1

COMPONENTFINISH

COMPONENT 2625076=IfcColumn
#	TMesh	2624166=IfcColumn
0.0334729	-0.999444	-6.21652e-010	0	-0.999444	-0.0334729	-7.88129e-010	0	-7.66878e-010	-6.47685e-010	1	0	-112.494	-128.052	2.43187e-005	1

COMPONENTFINISH

COMPONENT 2625141=IfcColumn
#	TMesh	2624166=IfcColumn
1	-0.000218289	-4.88878e-010	0	0.000218289	1	-7.28543e-016	0	4.88878e-010	-1.05978e-013	1	0	12.1245	-0.0550766	9.53674e-006	1

COMPONENTFINISH

COMPONENT 2625206=IfcColumn
#	TMesh	2624166=IfcColumn
0.998668	-0.00222864	-5.57103e-010	0	-0.00222864	-0.998668	-2.61018e-010	0	5.56519e-010	-2.62261e-010	0.998671	0	12.8914	237.81	0.00680447	1

COMPONENTFINISH

COMPONENT 2625271=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-237.738	119.659	-17.393
-237.806	119.641	-17.393
-237.869	119.611	-17.393
-237.926	119.571	-17.393
-237.975	119.522	-17.393
-238.015	119.465	-17.393
-238.045	119.402	-17.393
-238.063	119.334	-17.393
-238.069	119.265	-17.393
-238.063	119.195	-17.393
-238.045	119.128	-17.393
-238.015	119.065	-17.393
-237.975	119.008	-17.393
-237.926	118.958	-17.393
-237.869	118.918	-17.393
-237.806	118.889	-17.393
-237.738	118.871	-17.393
-237.669	118.865	-17.393
-237.599	118.871	-17.393
-237.532	118.889	-17.393
-237.469	118.918	-17.393
-237.412	118.958	-17.393
-237.362	119.008	-17.393
-237.322	119.065	-17.393
-237.293	119.128	-17.393
-237.275	119.195	-17.393
-237.269	119.265	-17.393
-237.275	119.334	-17.393
-237.293	119.402	-17.393
-237.322	119.465	-17.393
-237.362	119.522	-17.393
-237.412	119.571	-17.393
-237.469	119.611	-17.393
-237.532	119.641	-17.393
-237.599	119.659	-17.393
-237.669	119.665	-17.393
-237.738	119.659	5.101
-237.806	119.641	5.101
-237.869	119.611	5.101
-237.926	119.571	5.101
-237.975	119.522	5.101
-238.015	119.465	5.101
-238.045	119.402	5.101
-238.063	119.334	5.101
-238.069	119.265	5.101
-238.063	119.195	5.101
-238.045	119.128	5.101
-238.015	119.065	5.101
-237.975	119.008	5.101
-237.926	118.958	5.101
-237.869	118.918	5.101
-237.806	118.889	5.101
-237.738	118.871	5.101
-237.669	118.865	5.101
-237.599	118.871	5.101
-237.532	118.889	5.101
-237.469	118.918	5.101
-237.412	118.958	5.101
-237.362	119.008	5.101
-237.322	119.065	5.101
-237.293	119.128	5.101
-237.275	119.195	5.101
-237.269	119.265	5.101
-237.275	119.334	5.101
-237.293	119.402	5.101
-237.322	119.465	5.101
-237.362	119.522	5.101
-237.412	119.571	5.101
-237.469	119.611	5.101
-237.532	119.641	5.101
-237.599	119.659	5.101
-237.669	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2625336=IfcColumn
#	TMesh	2625271=IfcColumn
-0.0350802	0.999382	4.99676e-010	0	0.999382	0.0350802	-5.59148e-011	0	7.34092e-011	-4.97407e-010	0.999997	0	-364.387	352.603	-1.90735e-005	1

COMPONENTFINISH

COMPONENT 2625401=IfcColumn
#	TMesh	2624166=IfcColumn
0.998668	-0.00221626	-9.28424e-012	0	-0.00221626	-0.998668	-2.62235e-010	0	8.70221e-012	-2.62255e-010	0.998671	0	15.3299	237.814	0.00680351	1

COMPONENTFINISH

COMPONENT 2625466=IfcColumn
#	TMesh	2625271=IfcColumn
-0.998198	-0.0600192	4.75838e-010	0	0.0600192	-0.998198	2.45232e-010	0	4.60262e-010	2.73349e-010	1	0	-479.638	224.05	3.8147e-006	1

COMPONENTFINISH

COMPONENT 2625531=IfcColumn
#	TMesh	2625271=IfcColumn
0.0350709	-0.999382	8.9025e-011	0	-0.999382	-0.0350709	-3.04303e-010	0	-3.07238e-010	7.8298e-011	0.999997	0	-106.902	-114.074	-1.62125e-005	1

COMPONENTFINISH

COMPONENT 2625596=IfcColumn
#	TMesh	2624166=IfcColumn
0.998668	0.00242671	-4.36571e-010	0	-0.00242671	0.998668	-1.56658e-010	0	4.36189e-010	1.57719e-010	0.998671	0	17.7849	0.769028	0.00680828	1

COMPONENTFINISH

COMPONENT 2625661=IfcColumn
#	TMesh	2625271=IfcColumn
-0.991197	-0.132406	2.85253e-010	0	-0.132406	0.991197	-1.04301e-009	0	1.44641e-010	1.0716e-009	1	0	-452.604	-30.4189	7.62939e-006	1

COMPONENTFINISH

COMPONENT 2625726=IfcColumn
#	TMesh	2625271=IfcColumn
0.0349762	-0.999386	-1.19432e-010	0	-0.999386	-0.0349762	-3.39872e-010	0	-3.35487e-010	-1.31246e-010	0.999997	0	-104.505	-114.087	-1.66893e-005	1

COMPONENTFINISH

COMPONENT 2625791=IfcColumn
#	TMesh	2624166=IfcColumn
0.998668	0.00245154	-4.2829e-010	0	-0.00245154	0.998668	1.57237e-010	0	4.28675e-010	-1.56185e-010	0.998671	0	20.2078	0.775322	0.00680733	1

COMPONENTFINISH

COMPONENT 2625856=IfcColumn
#	TMesh	2625271=IfcColumn
