COMPONENT 821659=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.137	-52.694	-3.337
96.1449	-53.0174	-3.337
96.1853	-53.5158	-3.337
100.177	-53.1923	-3.337
100.137	-52.694	2.563
96.1449	-53.0174	2.563
96.1853	-53.5158	2.563
100.177	-53.1923	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.08075	-0
-0.0807608	0.996734	-0
-0.996734	-0.08075	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
93.807	-47.0866	-3.337
93.807	-47.0866	2.563
91.6717	-47.2596	2.563
91.6717	-47.2596	-3.337
92.0854	-47.2261	-1.087
92.7831	-47.1696	-1.087
92.7831	-47.1696	-2.887
92.0854	-47.2261	-2.887
91.6879	-47.459	2.563
91.6879	-47.459	-3.337
93.8235	-47.2859	2.563
93.8235	-47.2859	-3.337
92.7993	-47.3689	-1.087
92.1016	-47.4254	-1.087
92.1016	-47.4254	-2.887
92.7993	-47.3689	-2.887
93.8105	-47.1254	2.563
93.8105	-47.1254	-3.337
93.8101	-47.1255	2.563
93.8101	-47.1255	-3.337

#	Triangle	21
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	16	10	17	16	11
17	18	16	19	18	17
19	1	18	0	1	19
11	19	17
9	19	11	19	3	0	9	3	19	12	4	5	13	4	12
18	10	16
18	8	10	2	18	1	2	8	18	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	21
-0.0807618	0.996733	-0
-0.0807606	0.996734	-1.11222e-006
-0.0807639	0.996733	-1.37533e-005
-0.0807579	0.996734	-0
-0.0807639	0.996733	-2.37426e-007
-0.0807606	0.996734	7.68759e-007
-0.996732	-0.0807807	0
0.0807612	-0.996733	-0
0.0807625	-0.996733	2.99138e-006
0.0807648	-0.996733	-2.75725e-006
0.0807618	-0.996733	-0
0.0807648	-0.996733	-1.02188e-006
0.996736	0.0807325	-0
-0.0775436	0.996989	-0
0.996747	0.0805898	-0
-0	-0	-5.67813e-005
-0	0	-1
-0	-0	5.67813e-005
-0	0	1
0.996732	0.0807807	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821802=IfcWallStandardCase
#	TMesh	10327=IfcWallStandardCase
-0.173067	1.06142	-5.64995e-008	0	1.06142	0.173067	-3.12182e-009	0	-6.0112e-009	5.62655e-008	1.07543	0	140.166	-121.137	14.8148	1

COMPONENTFINISH

COMPONENT 821867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
93.6039	-53.2532	-3.337
93.6039	-53.2532	2.563
93.5878	-53.0539	2.563
93.5878	-53.0539	-3.337
92.35	-53.1542	2.563
92.35	-53.1542	-3.337
92.6938	-53.1263	-1.137
93.3915	-53.0698	-1.137
93.3915	-53.0698	-2.937
92.6938	-53.1263	-2.937
92.3661	-53.3535	2.563
92.3661	-53.3535	-3.337
93.4077	-53.2691	-1.137
92.71	-53.3257	-1.137
92.71	-53.3257	-2.937
93.4077	-53.2691	-2.937

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996735	0.0807419	-0
-0.0807587	0.996734	-0
-0.0807602	0.996734	1.29948e-006
-0.0807592	0.996734	3.50485e-006
-0.0807663	0.996733	-0
-0.0807602	0.996734	-3.26563e-007
-0.996732	-0.0807807	0
0.0807695	-0.996733	-0
0.0807607	-0.996734	-4.34798e-006
0.0807583	-0.996734	1.90341e-006
0.0807605	-0.996734	-0
0.0807583	-0.996734	5.97386e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821932=IfcWallStandardCase
#	TMesh	1704221=IfcWallStandardCase
5.14835e-006	1.10701	5.80419e-009	0	-1.10701	5.14835e-006	3.87539e-010	0	-3.87512e-010	5.80419e-009	-1.10701	0	203.418	-113.465	-0.321798	1

COMPONENTFINISH

COMPONENT 821997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
98.5394	-40.5924	-3.337
98.5394	-40.5924	2.563
98.5233	-40.393	2.563
98.5233	-40.393	-3.337
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
96.8886	-40.5254	-0.787
98.0847	-40.4285	-0.787
98.0847	-40.4285	-2.887
96.8886	-40.5254	-2.887
96.1074	-40.7893	2.563
96.1074	-40.7893	-3.337
98.1008	-40.6279	-0.787
96.9048	-40.7247	-0.787
96.9048	-40.7247	-2.887
98.1008	-40.6279	-2.887

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.0807023	0.996738	-1.45628e-006
-0.0807031	0.996738	-4.44166e-006
-0.0806986	0.996739	-0
-0.0807023	0.996738	4.89049e-007
-0.996738	-0.0807031	0
0.0806986	-0.996739	-0
0.0807023	-0.996738	3.6407e-006
0.0807031	-0.996738	4.36893e-015
0.0807031	-0.996738	-5.96641e-007
0.0807023	-0.996738	-1.9562e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822062=IfcWallStandardCase
#	TMesh	1703634=IfcWallStandardCase
1.12873	0.184033	8.5156e-011	0	0.184033	-1.12873	1.24605e-010	0	-1.04098e-010	1.09278e-010	1.14363	0	-12.1053	51.6871	-0.582795	1

COMPONENTFINISH

COMPONENT 822127=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.1444	-41.7471	-3.337
98.596	-41.7915	-3.337
98.6122	-41.9909	-3.337
99.1605	-41.9464	-3.337
99.1444	-41.7471	2.563
98.596	-41.7915	2.563
98.6122	-41.9909	2.563
99.1605	-41.9464	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807653	0.996733	-0
-0.996732	-0.0807807	0
0.0807665	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822192=IfcWallStandardCase
#	TMesh	22157=IfcWallStandardCase
-2.53965e-010	5.26292e-009	0.504904	0	-0.503255	-0.0407696	1.71831e-010	0	-0.0407696	0.503255	-5.26624e-009	0	190.59	-37.9542	49.9538	1

COMPONENTFINISH

COMPONENT 822297=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
9.96684e-009	2.00409e-009	-1.07811	0	0.0870058	-1.07459	-1.1932e-009	0	1.07459	0.0870058	1.00961e-008	0	76.4713	76.1782	-292.637	1

COMPONENTFINISH

COMPONENT 822492=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
94.1208	-36.0679	-3.337
94.1208	-36.0679	2.563
93.9214	-36.084	2.563
93.9214	-36.084	-3.337
94.1153	-38.4762	2.563
94.1153	-38.4762	-3.337
94.0862	-38.1173	-0.777
93.965	-36.6222	-0.777
93.965	-36.6222	-2.877
94.0862	-38.1173	-2.877
94.3146	-38.46	2.563
94.3146	-38.46	-3.337
94.1644	-36.6061	-0.777
94.2855	-38.1012	-0.777
94.2855	-38.1012	-2.877
94.1644	-36.6061	-2.877

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	1	12	15
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
