COMPONENT 1568546=IfcFlowFitting
#	TMesh	1068267=IfcFlowFitting
0.0799069	-0.996639	-7.34439e-006	0	0.996639	0.0799069	1.09399e-005	0	-1.03179e-005	-8.19521e-006	0.999837	0	-8.30092	118.217	-0.233481	1

COMPONENTFINISH

COMPONENT 1568686=IfcFlowFitting
#	TMesh	1004891=IfcFlowFitting
-0.986981	-0.161162	-2.32694e-006	0	-0.161162	0.986981	-1.0977e-006	0	2.47342e-006	-7.08357e-007	-1.00005	0	151.799	133.713	1.559	1

COMPONENTFINISH

COMPONENT 1568826=IfcFlowFitting
#	TMesh	1004891=IfcFlowFitting
-0.986914	-0.16143	-5.63706e-007	0	-0.16143	0.986914	-1.07588e-005	0	2.29305e-006	-1.05267e-005	-1.00003	0	155.172	134.009	1.55848	1

COMPONENTFINISH

COMPONENT 1569080=IfcFlowFitting
#	TMesh	1072657=IfcFlowFitting
-0.0811074	0.996691	-8.57393e-009	0	-0.996691	-0.0811074	-8.90751e-006	0	8.87886e-006	7.13929e-007	-0.999986	0	145.738	97.9281	2.0276	1

COMPONENTFINISH

COMPONENT 1569220=IfcFlowFitting
#	TMesh	1072795=IfcFlowFitting
0.0805809	-0.996607	-6.88246e-007	0	-0.996607	-0.0805809	4.95701e-005	0	-4.94643e-005	-3.30896e-006	-0.999859	0	148.22	72.1419	2.02219	1

COMPONENTFINISH

COMPONENT 1569360=IfcFlowFitting
#	TMesh	1068129=IfcFlowFitting
0.0809535	-0.996701	-6.29073e-009	0	0.996701	0.0809535	1.93366e-006	0	1.9268e-006	1.62809e-007	-0.999983	0	-7.9849	113.662	2.02665	1

COMPONENTFINISH

COMPONENT 1569401=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	602
71.4519	74.0648	-1.85203
71.6904	74.0836	-1.41767
71.737	74.0873	-1.44607
71.7836	74.091	-1.47446
71.8276	74.0945	-1.50673
71.8716	74.098	-1.53899
71.4528	74.0528	-1.85203
71.8725	74.086	-1.53899
71.8285	74.0825	-1.50673
71.7845	74.079	-1.47446
71.7247	74.0743	-1.43797
71.6914	74.0717	-1.41767
71.6002	74.0855	-1.38688
71.6979	74.0932	-1.40284
71.4027	74.0699	-1.9403
71.4027	74.0699	-1.37723
71.5016	74.0777	-1.37833
71.4051	74.04	-1.37723
71.4051	74.04	-1.9403
71.7002	74.0633	-1.40284
71.6026	74.0556	-1.38688
71.504	74.0478	-1.37833
71.1556	74.0413	-1.85203
70.7359	74.0081	-1.53899
70.7799	74.0116	-1.50673
70.8239	74.0151	-1.47446
70.8704	74.0188	-1.44607
70.917	74.0225	-1.41767
71.1565	74.0294	-1.85203
70.918	74.0105	-1.41767
70.8714	74.0068	-1.44607
70.8248	74.0031	-1.47446
70.7683	73.9987	-1.51593
70.7368	73.9962	-1.53899
71.1044	74.0463	-1.37833
71.2033	74.0541	-1.37723
71.2033	74.0541	-1.9403
70.9082	74.0308	-1.40284
71.0058	74.0385	-1.38688
70.9105	74.0009	-1.40284
71.2057	74.0242	-1.9403
71.2057	74.0242	-1.37723
71.1068	74.0164	-1.37833
71.0082	74.0086	-1.38688
71.5053	73.2805	-1.137
71.5069	73.2599	-1.13973
71.5084	73.2407	-1.14772
71.5097	73.2241	-1.16043
71.5107	73.2115	-1.177
71.5113	73.2035	-1.19629
71.5116	73.2008	-1.217
71.5116	73.2008	-2.297
71.376	74.9154	-2.297
71.376	74.9154	-1.21513
71.3761	74.9134	-1.19723
71.3766	74.9074	-1.18023
