COMPONENT 1431663=IfcDoor
#	TMesh	1169212=IfcDoor
-0.081828	0.996985	0.000185963	0	-0.996985	-0.0818278	-0.000810553	0	-0.000792524	-0.000251625	1.00034	0	188.122	72.4467	-8.98541	1

COMPONENTFINISH

COMPONENT 1431891=IfcDoor
#	TMesh	1169212=IfcDoor
0.0799604	-0.99749	0.000245335	0	-0.997489	-0.0799607	-0.00153484	0	-0.00154942	0.000121905	1.00069	0	215.883	-333.99	-8.89063	1

COMPONENTFINISH

COMPONENT 1431947=IfcDoor
#	TMesh	1169212=IfcDoor
0.0798354	-0.997482	0.000261247	0	-0.997481	-0.0798357	-0.00164541	0	-0.00166092	0.00012914	1.00067	0	215.955	-335.199	-8.87487	1

COMPONENTFINISH

COMPONENT 1443135=IfcDoor
#	Mesh	0	Begin

#	Vertex	966
93.1821	-167.663	-10.3729
93.1824	-167.667	-10.366
93.1817	-167.659	-10.366
93.1814	-167.655	-10.3729
93.1821	-167.663	-10.3591
93.1814	-167.655	-10.3591
93.1811	-167.651	-10.366
93.1907	-167.658	-10.366
93.1913	-167.666	-10.366
93.191	-167.662	-10.3729
93.1904	-167.654	-10.3729
93.1901	-167.65	-10.366
93.191	-167.662	-10.3591
93.1904	-167.654	-10.3591
93.1889	-167.652	-10.3721
93.1898	-167.656	-10.3742
93.1892	-167.658	-10.3747
93.1884	-167.666	-10.366
93.1889	-167.663	-10.3733
93.1891	-167.667	-10.366
93.1878	-167.65	-10.366
93.1881	-167.654	-10.3733
93.189	-167.65	-10.366
93.1899	-167.664	-10.3721
93.188	-167.662	-10.3729
93.1874	-167.655	-10.3729
93.1904	-167.667	-10.366
93.1871	-167.651	-10.366
93.1885	-167.65	-10.366
93.1899	-167.667	-10.366
93.1899	-167.664	-10.3599
93.1902	-167.661	-10.3578
93.1892	-167.658	-10.3573
93.1881	-167.654	-10.3587
93.1889	-167.663	-10.3587
93.1889	-167.652	-10.3599
93.1874	-167.655	-10.3591
93.188	-167.662	-10.3591
93.1859	-167.652	-10.3721
93.1868	-167.656	-10.3742
93.1862	-167.659	-10.3747
93.1854	-167.667	-10.366
93.1859	-167.663	-10.3733
93.1861	-167.667	-10.366
93.1848	-167.65	-10.366
93.1851	-167.654	-10.3733
