COMPONENT 22669=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-131.507	138.872	-2.27
-135.307	138.872	-2.27
-135.307	138.272	-2.27
-131.507	138.272	-2.27
-131.507	138.872	4.58
-135.307	138.872	4.58
-135.307	138.272	4.58
-131.507	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22733=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	2.56117e-009	0	0	1.00038	0	0	-2.56117e-009	0	1.00038	0	10.0515	-0.057373	-0.000437975	1

COMPONENTFINISH

COMPONENT 22797=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
6.92611e-010	0.102403	1.26532	0	-7.00386e-009	-1.26532	0.102403	0	-1.26945	7.03691e-009	1.25374e-010	0	-120.324	-119.467	-90.4895	1

COMPONENTFINISH

COMPONENT 22861=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	0	0	0	1.00038	0	0	0	0	1.00038	0	14.8515	-0.057373	-0.000438333	1

COMPONENTFINISH

COMPONENT 2291773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.4974	-45.3949	-18.6035
72.3882	-45.1609	-18.6035
72.3721	-44.9615	-18.6035
69.4813	-45.1956	-18.6035
69.4974	-45.3949	-16.9679
72.3882	-45.1609	-16.9679
72.3721	-44.9615	-16.9679
69.4813	-45.1956	-16.9679

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807	-0.996738	-0
0.996738	0.0807031	-0
-0.0807	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291907=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.1395	-50.4728	-21.269
69.5991	-44.2964	-21.269
68.7026	-44.3748	-21.269
69.2429	-50.5512	-21.269
70.1395	-50.4728	-19.2346
69.5991	-44.2964	-19.2346
68.7026	-44.3748	-19.2346
69.2429	-50.5512	-19.2346

#	Triangle	6
3	4	7	0	4	3
