COMPONENT 2501499=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.622514	-0.454893	1.5621e-007	0	-0.454893	-0.622514	-9.00874e-006	0	-5.44127e-006	-7.18153e-006	0.771007	0	52.0695	42.0921	-0.821997	1

COMPONENTFINISH

COMPONENT 2501570=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.78557	0.0770452	1.75486e-006	0	0.0770452	-0.78557	-9.07243e-006	0	-8.60942e-007	-9.2004e-006	0.789339	0	3.58161	1.29512	-0.717953	1

COMPONENTFINISH

COMPONENT 2501641=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.771957	-0.00216872	6.80861e-007	0	0.00216872	-0.771957	-9.15436e-006	0	7.06577e-007	-9.15241e-006	0.77196	0	147.779	3.31424	-0.466624	1

COMPONENTFINISH

COMPONENT 2501712=IfcFlowTerminal
#	TMesh	2409061=IfcFlowTerminal
0.0209277	0.765434	-8.23368e-006	0	-0.765434	0.0209277	8.29809e-006	0	8.52002e-006	8.00382e-006	0.76572	0	82.6544	-101.296	-3.28155	1

COMPONENTFINISH

COMPONENT 2501783=IfcBuildingElementProxy
#	TMesh	2438776=IfcBuildingElementProxy
0.999912	-0.00127697	-0.000180452	0	0.00127696	0.999912	-1.24277e-005	0	0.000180467	1.22353e-005	0.999913	0	-26.8389	20.7011	-1.7745	1

COMPONENTFINISH

COMPONENT 2501872=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.0386287	-0.784478	8.96259e-007	0	0.784478	0.0386287	-8.45219e-006	0	8.39789e-006	1.31087e-006	0.785429	0	18.2473	28.0878	-3.17013	1

COMPONENTFINISH

COMPONENT 2501943=IfcFlowTerminal
#	TMesh	2407203=IfcFlowTerminal
0.867242	-0.149926	1.6434e-005	0	0.149926	0.867242	3.08779e-006	0	-1.67198e-005	-2.4313e-007	0.880106	0	-24.2233	-48.4232	-0.634134	1

COMPONENTFINISH

COMPONENT 2502014=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.601761	0.467014	-1.20816e-005	0	0.467014	0.601761	2.47723e-007	0	-9.6964e-006	7.2116e-006	0.761721	0	96.7948	-99.6823	-1.30415	1

COMPONENTFINISH

COMPONENT 2502298=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
100.561	-50.9237	-7.106
100.909	-50.8954	-7.106
100.881	-50.5466	-7.106
100.532	-50.5748	-7.106
100.561	-50.9237	-7.056
100.909	-50.8954	-7.056
100.881	-50.5466	-7.056
100.532	-50.5748	-7.056
100.583	-50.8968	-7.056
100.882	-50.8725	-7.056
100.858	-50.5735	-7.056
100.559	-50.5977	-7.056
100.583	-50.8968	-6.956
100.882	-50.8725	-6.956
100.858	-50.5735	-6.956
100.559	-50.5977	-6.956

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
-0.996734	-0.0807592	0
0.0807601	-0.996734	-0
0.996734	0.0807583	-0
-0.0807712	0.996733	-0
0	-0	-1
-0	-0	1
-0.996732	-0.0807813	0
0.0807564	-0.996734	-0
0.996734	0.0807543	-0
-0.0807673	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2502369=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.608002	0.463524	-1.19086e-005	0	0.463524	0.608002	5.25512e-007	0	-9.78892e-006	6.80199e-006	0.764539	0	125.707	-96.9324	-1.33819	1

COMPONENTFINISH

COMPONENT 2502440=IfcFlowTerminal
#	TMesh	2407203=IfcFlowTerminal
0.829001	0.27596	-4.25977e-007	0	0.27596	-0.829001	-6.91403e-008	0	4.2601e-007	6.8941e-008	0.873726	0	6.86092	-5.95035	-0.718687	1

COMPONENTFINISH

COMPONENT 2503803=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
0.00423563	-0.0521993	0.635253	0	-0.0512801	0.63318	0.0523708	0	-0.635328	-0.0514547	8.05621e-006	0	65.271	-20.2927	-64.8391	1

COMPONENTFINISH

COMPONENT 2503893=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.0521997	-0.00422629	-0.635249	0	0.63317	0.0513621	-0.0523705	0	0.0515357	-0.635318	-8.04471e-006	0	99.9707	-46.8714	55.9068	1

COMPONENTFINISH

COMPONENT 2503980=IfcBuildingElementProxy
#	TMesh	2480490=IfcBuildingElementProxy
0.000153854	1.00001	-2.56526e-006	0	-1.00001	0.000153854	-3.58048e-007	0	-3.57653e-007	2.56532e-006	1.00001	0	15.1515	-117.363	0.740234	1

COMPONENTFINISH

COMPONENT 2504073=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
-1.96687	-0.15932	1.09086e-006	0	0.15932	-1.96687	3.01415e-008	0	-1.08486e-006	-1.18116e-007	-1.97332	0	-18.2633	145.917	-12.5763	1

COMPONENTFINISH

COMPONENT 2504790=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
78.5802	80.8267	-3.876
78.929	80.855	-3.876
78.9007	81.2039	-3.876
78.5519	81.1756	-3.876
78.5802	80.8267	-3.826
78.929	80.855	-3.826
78.9007	81.2039	-3.826
78.5519	81.1756	-3.826
78.6031	80.8537	-3.826
78.9021	80.8779	-3.826
78.8778	81.1769	-3.826
78.5788	81.1527	-3.826
78.6031	80.8537	-3.726
78.9021	80.8779	-3.726
78.8778	81.1769	-3.726
