COMPONENT 101098=IfcSlab
#	Mesh	0	Begin

#	Vertex	43
70.5303	-94.7211	-1.66104
70.5311	-94.7311	-1.66104
70.183	-94.7594	-1.66104
70.1842	-94.7743	-1.66104
67.6924	-94.9762	-1.66104
67.8931	-97.4531	-1.66104
73.2247	-97.0211	-1.66104
73.023	-94.5293	-1.66104
73.0222	-94.5194	-1.66104
67.8931	-97.4531	-1.67604
67.6924	-94.9762	-1.67604
70.1842	-94.7743	-1.67604
70.183	-94.7594	-1.67604
70.5311	-94.7311	-1.67604
70.5303	-94.7211	-1.67604
73.0222	-94.5194	-1.67604
73.023	-94.5293	-1.67604
73.2247	-97.0211	-1.67604
67.6921	-94.973	-1.66292
67.6919	-94.9698	-1.66479
67.6916	-94.9665	-1.66667
67.6914	-94.9633	-1.66854
67.6914	-94.9633	-1.67229
67.6914	-94.9633	-1.67604
67.6914	-94.9633	-1.67979
67.6914	-94.9633	-1.68354
67.6916	-94.9665	-1.68542
67.6919	-94.9698	-1.68729
67.6921	-94.973	-1.68917
67.6924	-94.9762	-1.69104
70.1831	-94.7605	-1.67339
70.1832	-94.7616	-1.67074
70.1833	-94.7627	-1.66809
70.1834	-94.7638	-1.66544
70.1836	-94.7664	-1.66434
70.1838	-94.769	-1.66324
70.184	-94.7717	-1.66214
70.1842	-94.7743	-1.69104
70.1839	-94.7704	-1.68914
70.1838	-94.7685	-1.68822
70.1835	-94.7656	-1.68681
70.1833	-94.7626	-1.6854
70.1832	-94.761	-1.68072

#	Triangle	50
5	3	4	6	3	5	3	1	2	6	1	3	1	8	0	6	7	1	7	8	1
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
12	1	13	2	1	12
10	28	29	10	27	28	10	26	27	10	25	26	10	24	25	10	23	24
5	10	9
5	23	10
5	22	23	5	21	22
5	20	21
5	19	20	5	18	19
5	4	18
17	5	9	6	5	17
8	16	15
8	17	16
8	7	17
7	6	17
14	8	15	0	8	14
13	0	14	1	0	13
30	2	12	32	2	31	33	2	32	34	2	33	35	2	34	36	2	35	3	2	36
31	2	30
38	11	37
39	11	38
40	11	39	41	11	40
42	11	41	12	11	42
34	33	20
25	42	41
27	39	28
18	35	19
21	31	22
28	37	29
38	28	39
37	28	38
27	26	40
12	24	23
41	40	26
24	42	25
22	30	23
20	19	34
35	18	36
24	12	42
34	19	35
18	4	36
4	3	36
30	22	31
23	30	12
25	41	26
27	40	39
21	20	32
21	32	31
33	32	20
11	29	37	10	29	11

#	Normal	50
-0	-0	1
-0	-0	-1
-0.0809534	0.996718	-0
-4.86328e-005	-3.86719e-006	-0
-0.996733	-0.0807627	-0
-0.996171	-0.0805108	0.0340681
-0.996733	-0.0807616	0
-0.996729	-0.0807692	-0.00261305
-0.996732	-0.0807592	0.00189412
-0.99673	-0.0807624	-0.0026013
0.0807612	-0.996733	-0
0.996758	0.0804593	0
0.996738	0.0807023	-0.000162575
0.995936	0.0803929	0.0406042
0.996738	0.0807023	-0
-0.0807032	0.996738	-0
-0.996758	-0.0804593	0
-1.64062e-005	-1.28906e-006	0
-1.65027e-005	-1.38553e-006	7.87354e-009
5.90625e-005	4.80469e-006	-0
2.86037e-005	2.34232e-006	4.63867e-009
4.38281e-005	3.52665e-006	-2.28271e-008
6.99285e-005	5.66297e-006	8.72803e-009
-0.0315123	0.38164	0.923774
-0.0759875	0.940705	-0.330607
-0.0405963	0.49862	-0.86587
-0.0407016	0.498611	0.86587
-0.0806843	0.99674	-0
-0.0403363	0.497812	-0.866346
-0.0352041	0.433086	-0.900665
-0.0351274	0.432142	-0.901121
-0.0406935	0.498612	-0.86587
-0.0815625	0.996668	-0
-0.0353791	0.43247	-0.900954
-0.0809093	0.996721	-0
-0.0811251	0.996704	-0
-0.0408508	0.498599	0.86587
-0.031044	0.380718	0.92417
-0.0764818	0.940665	-0.330607
-0.0313207	0.381699	0.923756
-0.0404844	0.4978	0.866346
-0.0309334	0.381766	0.923741
-0.0747092	0.919962	0.384822
-0.0753661	0.920951	0.382321
-0.0407235	0.497781	-0.866346
-0.035267	0.432479	-0.900954
-0.0402359	0.49782	0.866346
-0.0742203	0.92105	0.382307
-0.0751322	0.92097	0.382321
0.0807624	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8494	-33.2735	-16.885
69.3665	-33.7174	-16.885
69.3826	-33.9167	-16.885
74.8655	-33.4728	-16.885
74.8494	-33.2735	-11.386
69.3665	-33.7174	-11.386
69.3826	-33.9167	-11.386
74.8655	-33.4728	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806991	0.996739	-0
-0.996738	-0.0807031	0
0.0806991	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
