COMPONENT 35406=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-221.324	106.715	-11.27
-221.324	106.715	-9.07
-222.324	106.715	-9.07
-222.324	106.715	-11.27
-221.324	100.015	-11.27
-221.324	100.015	-9.07
-222.324	100.015	-9.07
-222.324	100.015	-11.27

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35524=IfcBeam
#	TMesh	35406=IfcBeam
1	0	0	0	0	1	-4.44089e-016	0	0	4.44089e-016	1	0	3.65601	0	0	1

COMPONENTFINISH

COMPONENT 35684=IfcBeam
#	TMesh	1795576=IfcBeam
0	0.231245	2.85495	0	0	-2.85495	0.231245	0	-2.8643	0	0	0	-0.496555	-126.003	-193.66	1

COMPONENTFINISH

COMPONENT 35693=IfcSlab
#	Mesh	0	Begin

#	Vertex	14
-320.718	91.7428	3.38
-320.718	106.215	3.38
-305.916	106.215	3.38
-286.386	108.315	3.38
-268.018	108.315	3.38
-268.018	91.6418	3.38
-282.371	91.6418	3.38
-320.718	91.7428	2.58
-320.718	106.215	2.58
-305.916	106.215	2.58
-286.386	108.315	2.58
-268.018	108.315	2.58
-268.018	91.6418	2.58
-282.371	91.6418	2.58

#	Triangle	8
6	7	13	0	7	6
0	8	7	1	8	0
1	9	8	2	9	1	3	11	10	4	11	3
2	10	9	3	10	2
4	12	11	5	12	4
5	13	12	6	13	5
4	6	5	4	0	6	4	2	0	2	1	0	4	3	2
7	12	13	7	11	12	8	9	7	9	11	7	10	11	9

#	Normal	8
-0.00263377	-0.999997	-0
-1	0	-0
-0	1	-0
-0.106913	0.994268	-0
1	0	0
-0	-1	-0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35760=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
-319.917	106.275	6.142
-319.917	116.519	6.142
-289.727	116.519	6.142
-289.727	108.057	6.142
-305.811	106.275	6.142
-319.917	106.275	5.342
-319.917	116.519	5.342
-289.727	116.519	5.342
-289.727	108.057	5.342
-305.811	106.275	5.342

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	2	1	3
6	9	5	6	8	9	6	7	8

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0.110085	-0.993922	-0
0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3577=IfcBeam
#	TMesh	1102=IfcBeam
-2.70324e-009	0.712198	0	0	0	0	-0.712198	0	-0.712198	-2.70324e-009	0	0	-23.1089	189.475	79.4124	1

COMPONENTFINISH

COMPONENT 35860=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
-290.327	126.769	6.142
-290.327	126.769	5.542
-290.327	116.517	5.542
-290.327	116.517	6.142
-320.017	116.517	5.542
-320.017	116.517	6.142
-315.827	133.569	5.542
-320.017	128.169	5.542
-315.827	128.169	6.142
-320.017	128.169	6.142
-287.427	133.569	6.142
-285.426	126.769	6.142
-285.426	128.169	5.542
-285.426	126.769	5.542
-315.827	133.569	6.142
-287.427	128.169	6.142
-285.426	128.169	6.142
-310.727	128.269	6.142
-306.727	128.269	6.142
-306.727	133.469	6.142
-310.727	133.469	6.142
-301.527	128.269	6.142
-297.727	128.269	6.142
-297.727	133.469	6.142
-301.527	133.469	6.142
-315.827	128.169	5.542
-287.427	128.169	5.542
