COMPONENT 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1838121=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-2.59123	94.9548	1.13
-2.5869	94.9548	1.13
-2.5869	95.5548	1.13
-2.59123	95.5548	1.13
-2.59123	94.9548	1.33
-2.5869	94.9548	1.33
-2.5869	95.5548	1.33
-2.59123	95.5548	1.33

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1838140=IfcColumn
#	TMesh	1766233=IfcColumn
-0.0252621	0.767352	3.53567e-011	0	-0.767352	-0.0252621	3.90956e-009	0	-3.90861e-009	-9.33001e-011	-0.767768	0	138.941	44.8184	-6.12409	1

COMPONENTFINISH

COMPONENT 1838246=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
51.3278	79.2845	-20.073
51.1146	80.2615	-20.073
50.2353	80.0697	-20.073
50.4484	79.0927	-20.073
51.3278	79.2845	2.71055
51.1146	80.2615	2.71055
50.2353	80.0697	2.71055
50.4484	79.0927	2.71055

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.21316	-0.977017	-0
0.977016	0.213164	-0
-0.21316	0.977017	-0
-0.977016	-0.213164	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1838351=IfcColumn
#	TMesh	1838246=IfcColumn
0.915581	0.419934	-6.46762e-010	0	0.419934	-0.915581	-1.90394e-010	0	6.67252e-010	9.65721e-011	1.00729	0	-27.3186	122.807	-0.0533876	1

COMPONENTFINISH

COMPONENT 1838435=IfcColumn
#	TMesh	1329=IfcColumn
