COMPONENT 1761454=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
92.4629	-33.4641	-19.4515
102.025	-32.6893	-19.4515
102.024	-32.6894	-18.3515
92.4628	-33.4641	-18.3515
92.3014	-31.4706	-19.4515
101.863	-30.6959	-19.4515
92.3012	-31.4706	-18.3515
101.863	-30.6959	-18.3515
92.3328	-31.8594	-18.3515
92.7725	-31.8238	-18.3515
92.8693	-33.0199	-18.3515
92.4297	-33.0555	-18.3515
92.4298	-33.0554	-19.373
92.3329	-31.8594	-19.373
92.8695	-33.0199	-19.3729
92.7726	-31.8238	-19.3729

#	Triangle	19
3	1	2
0	1	3
5	0	4	1	0	5
7	4	6	5	4	7
7	3	2	7	10	3	10	11	3	7	9	10	7	8	9	7	6	8
7	1	5	2	1	7
11	0	3
11	12	0
12	4	0
13	4	12
6	13	8
6	4	13
12	15	13	14	15	12
9	14	10
15	14	9
8	15	9
13	15	8
10	12	11
14	12	10

#	Normal	19
0.0807615	-0.996733	2.30601e-007
0.0807613	-0.996733	-1.5392e-006
-0	-0	-1
-0.0807613	0.996733	-2.30569e-007
-0	0	1
0.996733	0.0807617	0.000156743
-0.996733	-0.0807609	-0.000156887
-0.996734	-0.080749	-0.000161319
-0.996733	-0.0807617	-9.47083e-005
-0.996733	-0.0807619	-9.7371e-005
-0.996733	-0.0807626	-0.00016101
-0.996732	-0.0807738	-0.000156743
-0.000154457	-1.25151e-005	1
-0.996738	-0.0807032	-0.000153398
-0.996738	-0.0807031	-0.000153552
0.0806988	-0.996739	-9.96734e-007
0.0807046	-0.996738	1.52723e-006
-0.0807072	0.996738	2.28389e-006
-0.0806998	0.996738	-9.09325e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1761647=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
90.2824	-6.55227	-19.3971
99.851	-5.77697	-19.3971
99.851	-5.77697	-19.3691
99.8449	-5.77746	-19.3691
99.8445	-5.77749	-18.2971
90.282	-6.55231	-18.2971
90.1209	-4.55881	-19.3971
99.6895	-3.7835	-19.3971
90.1204	-4.55884	-18.2971
99.683	-3.78403	-18.2971
99.6834	-3.78399	-19.3691
99.6895	-3.7835	-19.3691
90.1527	-4.95673	-18.2971
90.5832	-4.92187	-18.2971
90.6801	-6.11796	-18.2971
90.2496	-6.15281	-18.2971
90.25	-6.15278	-19.3729
90.1531	-4.9567	-19.3729
90.6805	-6.11792	-19.3728
90.5836	-4.92184	-19.3728

#	Triangle	23
2	0	1
2	3	0
3	5	0	4	5	3
7	0	6	1	0	7
8	7	6	8	9	10
8	10	7
10	11	7
9	5	4	9	14	5	14	15	5	9	13	14	9	12	13	9	8	12
3	9	4	10	9	3
11	3	2	10	3	11
2	7	11	1	7	2
15	0	5
15	16	0
16	6	0
17	6	16
8	17	12
8	6	17
16	19	17	18	19	16
13	18	14	19	18	13
12	19	13
17	19	12
14	16	15
18	16	14

#	Normal	23
0.0807612	-0.996733	1.03043e-005
0.0806925	-0.996563	0.0187422
0.0807612	-0.996733	-3.0848e-007
-0	-0	-1
-0.0807611	0.996733	3.08514e-007
-0.0807626	0.996733	-1.2523e-005
-0.0807524	0.996734	-1.02994e-005
-0	0	1
0.996733	0.0807617	0.000394829
-0.000319242	-2.5867e-005	1
0.996733	0.0807617	0.00055903
-0.996734	-0.080755	-0.00039193
-0.996734	-0.0807509	-0.000393437
-0.996733	-0.0807617	-0.000214073
-0.996733	-0.0807617	-0.000215375
-0.996733	-0.0807683	-0.000393437
-0.996732	-0.0807724	-0.00039193
-0.0003921	-3.17704e-005	1
-0.996738	-0.0807031	-0.000393536
0.0807027	-0.996738	-4.72685e-007
0.0807038	-0.996738	-1.97677e-008
-0.0807023	0.996738	2.03621e-008
-0.0807035	0.996738	4.72392e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1761814=IfcBeam
#	TMesh	1761454=IfcBeam
0.990183	-1.20049e-005	-0.00219015	0	1.18897e-005	0.990186	-5.13109e-005	0	0.00219015	5.12843e-005	0.990183	0	-3.41119	53.5072	0.13472	1

COMPONENTFINISH

COMPONENT 1761989=IfcBeam
#	TMesh	1761454=IfcBeam
0.999397	-1.22817e-006	0.000655734	0	1.21619e-006	0.999397	1.819e-005	0	-0.000655734	-1.81892e-005	0.999397	0	-6.49805	80.7156	0.0881405	1

COMPONENTFINISH

COMPONENT 1762182=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
