COMPONENT 51770=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
39.2633	127.519	5.3
40.1633	127.519	5.3
40.1633	128.219	5.3
39.7534	128.219	5.3
39.7534	127.869	5.3
39.2633	127.869	5.3
40.1633	128.219	0.29
40.1633	127.519	0.29
39.2633	127.519	0.29
39.2633	128.219	0.29
39.2633	128.219	5.21567
39.7534	128.219	5.21567
39.2633	127.869	5.21567
39.7534	127.869	5.21567

#	Triangle	6
1	5	0	1	4	5	1	3	4	1	2	3	12	11	10	13	11	12
9	7	8	6	7	9
10	6	9	10	11	6	11	2	6	3	2	11	5	13	12	4	13	5
0	9	8	0	12	9	12	10	9	0	5	12	3	13	4	11	13	3
7	0	8	1	0	7
6	1	7	2	1	6

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51851=IfcColumn
#	TMesh	51171=IfcColumn
0.999939	0	0	0	0	-0.999939	-2.42181e-009	0	0	2.42181e-009	-0.999939	0	21.7006	245.447	5.58983	1

COMPONENTFINISH

COMPONENT 519134=IfcFlowSegment
#	TMesh	2754010=IfcFlowSegment
0.00785899	-0.123349	1.52547	0	-0.0888309	1.52288	0.123597	0	1.52786	0.0891755	-0.000660657	0	88.0469	-199.38	-107.486	1

COMPONENTFINISH

COMPONENT 524808=IfcFlowSegment
#	TMesh	1557081=IfcFlowSegment
0.00809237	0.000707973	5.89556	0	5.87313	0.513823	-0.00812328	0	-0.513823	5.87313	4.94029e-009	0	-429.999	-184.561	-316.731	1

COMPONENTFINISH

COMPONENT 527173=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-98.4655	106.901	0.93
-98.4631	106.901	0.93
-98.4609	106.902	0.93
-98.4588	106.904	0.93
-98.4571	106.906	0.93
-98.4556	106.908	0.93
-98.4546	106.91	0.93
-98.4539	106.912	0.93
-98.4537	106.915	0.93
-98.4539	106.917	0.93
-98.4546	106.92	0.93
-98.4556	106.922	0.93
-98.4571	106.924	0.93
-98.4588	106.926	0.93
-98.4609	106.927	0.93
-98.4631	106.928	0.93
-98.4655	106.929	0.93
-98.468	106.929	0.93
-98.4705	106.929	0.93
-98.4729	106.928	0.93
-98.4751	106.927	0.93
-98.4772	106.926	0.93
-98.479	106.924	0.93
-98.4804	106.922	0.93
-98.4814	106.92	0.93
-98.4821	106.917	0.93
-98.4823	106.915	0.93
-98.4821	106.912	0.93
-98.4814	106.91	0.93
-98.4804	106.908	0.93
-98.479	106.906	0.93
-98.4772	106.904	0.93
-98.4751	106.902	0.93
-98.4729	106.901	0.93
-98.4705	106.901	0.93
-98.468	106.9	0.93
-98.4655	106.901	1.22834
-98.4631	106.901	1.22834
-98.4609	106.902	1.22834
-98.4588	106.904	1.22834
-98.4571	106.906	1.22834
-98.4556	106.908	1.22834
-98.4546	106.91	1.22834
-98.4539	106.912	1.22834
-98.4537	106.915	1.22834
-98.4539	106.917	1.22834
-98.4546	106.92	1.22834
-98.4556	106.922	1.22834
-98.4571	106.924	1.22834
-98.4588	106.926	1.22834
-98.4609	106.927	1.22834
-98.4631	106.928	1.22834
-98.4655	106.929	1.22834
-98.468	106.929	1.22834
-98.4705	106.929	1.22834
-98.4729	106.928	1.22834
-98.4751	106.927	1.22834
-98.4772	106.926	1.22834
-98.479	106.924	1.22834
-98.4804	106.922	1.22834
-98.4814	106.92	1.22834
-98.4821	106.917	1.22834
-98.4823	106.915	1.22834
-98.4821	106.912	1.22834
-98.4814	106.91	1.22834
-98.4804	106.908	1.22834
-98.479	106.906	1.22834
-98.4772	106.904	1.22834
-98.4751	106.902	1.22834
-98.4729	106.901	1.22834
-98.4705	106.901	1.22834
-98.468	106.9	1.22834

#	Triangle	72
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16	34	17	35
30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53
58	67	57

#	Normal	72
0.087711	-0.996146	-0
0.257272	-0.966339	-0
0.423229	-0.906023	-0
0.574094	-0.81879	-0
0.707107	-0.707107	-0
0.81982	-0.572622	-0
0.906023	-0.423229	-0
0.965555	-0.260198	-0
0.996392	-0.0848662	-0
