COMPONENT 2619350=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
57.3624	85.31	1.39079
68.2962	85.8373	1.39076
68.2865	86.037	1.39076
57.3527	85.5098	1.39079
57.3624	85.31	1.49079
68.2962	85.8373	1.49076
68.2865	86.037	1.49076
57.3527	85.5098	1.49079

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.998839	-0.0481646	0
0.0481696	-0.998839	-0
0.998839	0.0481646	-0
-0.0481696	0.998839	-0
-2.31683e-006	-1.11719e-007	-1
2.31683e-006	1.11719e-007	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2619419=IfcFlowSegment
#	TMesh	1214240=IfcFlowSegment
-0.235898	-0.0113453	0.0978126	0	0.0122872	-0.255329	1.78168e-005	0	0.0976988	0.00471803	0.236171	0	61.3265	111.039	0.388293	1

COMPONENTFINISH

COMPONENT 2619629=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
57.2286	85.3035	1.41743
57.2668	85.3054	1.50982
57.2572	85.5051	1.50982
57.2189	85.5033	1.41743
57.2191	85.5008	1.41743
57.2563	85.5026	1.50747
57.2657	85.3079	1.50747
57.2284	85.3061	1.41743
57.3624	85.31	1.39079
57.3622	85.3125	1.39079
57.3622	85.3125	1.48825
57.3528	85.5072	1.48825
57.3528	85.5072	1.39079
57.3527	85.5098	1.39079
57.3527	85.5098	1.49079
57.3624	85.31	1.49079
57.2928	85.3066	1.39079
57.3378	85.3088	1.49079
57.2895	85.3065	1.50039
57.2799	85.5063	1.50039
57.3281	85.5086	1.49079
57.2832	85.5064	1.39079
57.2833	85.5039	1.39079
57.328	85.506	1.48825
57.2793	85.5037	1.49795
57.2887	85.309	1.49795
57.3374	85.3113	1.48825
57.2927	85.3092	1.39079

#	Triangle	45
4	2	3
4	5	2
5	1	2
6	1	5
0	6	7
0	1	6
15	11	14
11	13	14	11	12	13
15	10	11
15	9	10	15	8	9
16	1	0
16	18	1
16	17	18
8	17	16
8	15	17
19	1	18
2	1	19
19	3	2
19	21	3
20	21	19
20	13	21
14	13	20
22	3	21
4	3	22
22	5	4
22	24	5
22	23	24
12	23	22
12	11	23
25	5	24
6	5	25
25	7	6
25	27	7
26	27	25
26	9	27
10	9	26
27	0	7
16	0	27
19	17	20
18	17	19
25	23	26
24	23	25
17	14	20	15	14	17
21	12	22	13	12	21	16	9	8	27	9	16
23	10	26	11	10	23

#	Normal	45
-0.922746	-0.0455677	0.382706
-0.922783	-0.0449368	0.382692
-0.922971	-0.0445062	0.382287
-0.922747	-0.0444878	0.382831
-0.922759	-0.0454281	0.382692
-0.922804	-0.0446615	0.382673
0.998839	0.0481646	-0.000379305
0.998858	0.0477849	0
0.998839	0.0481764	0.000539272
0.998865	0.0476382	0
0.0482169	-0.998837	-1.48563e-005
0.0480586	-0.998845	-4.95375e-005
0.048194	-0.998838	-4.54562e-005
0.048141	-0.998841	-2.15666e-005
0.0482284	-0.998836	-0
0.382232	0.0184307	0.923882
0.382227	0.0184312	0.923885
-0.0483858	0.998829	8.69282e-005
-0.0482312	0.998836	-2.68613e-005
-0.0480459	0.998845	-2.12726e-005
-0.048141	0.998841	2.15666e-005
-0.0482284	0.998836	-0
-0.382246	-0.0182302	-0.923881
-0.382236	-0.0188759	-0.923872
0.0481129	-0.998842	2.66636e-005
0.0479392	-0.99885	-1.36113e-005
0.0481958	-0.998838	-3.91655e-006
0.0482529	-0.998835	-3.01704e-005
0.048371	-0.998829	-0
-0.382298	-0.0184399	-0.923855
-0.382238	-0.0184286	-0.92388
-0.0482614	0.998835	3.49218e-005
-0.0481264	0.998841	-6.62778e-005
-0.0480494	0.998845	-6.33709e-005
-0.0482529	0.998835	3.01704e-005
-0.048371	0.998829	-0
-0.382219	-0.018817	-0.92388
-0.382263	-0.0182873	-0.923873
0.194873	0.0093969	0.980783
0.194872	0.00939647	0.980784
-0.194862	-0.00939864	-0.980786
-0.19486	-0.00939895	-0.980786
-0	-0	1
-1.75139e-006	-8.35276e-008	-1
-4.90207e-006	-2.36439e-007	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2619849=IfcFlowFitting
#	TMesh	2394288=IfcFlowFitting
0.0239421	-0.496955	4.33915e-006	0	0.496954	0.023942	-0.00102971	0	0.00102834	5.38854e-005	0.49753	0	14.9361	59.2692	1.01633	1

COMPONENTFINISH

COMPONENT 2619928=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0.142386	0.00690965	-1.31141e-005	0	0.00690965	-0.142386	-2.19315e-009	0	1.30988e-005	6.33456e-007	0.142553	0	58.7719	99.9408	1.38679	1

COMPONENTFINISH

COMPONENT 2619997=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.098582	0.00476541	0.0408803	0	-0.00516071	0.106704	6.523e-006	0	-0.0408323	-0.00198088	0.0986971	0	57.745	75.3843	1.82306	1

COMPONENTFINISH

COMPONENT 2620207=IfcFlowFitting
#	TMesh	2619629=IfcFlowFitting
0.999992	-0.000112999	-9.41008e-005	0	0.000112996	0.999992	-4.70411e-005	0	-9.41008e-005	-4.70299e-005	-0.999992	0	-0.918472	-0.0366211	3.11237	1

COMPONENTFINISH

COMPONENT 2620427=IfcFlowFitting
#	TMesh	2619629=IfcFlowFitting
0.923941	-0.0039256	-0.382348	0	-0.0034134	0.999759	-0.018513	0	-0.382353	-0.0184112	-0.923763	0	4.66663	0.246368	26.482	1

COMPONENTFINISH

COMPONENT 2620570=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
70.3243	44.392	0.713403
70.3203	44.3917	0.713403
70.4721	42.5179	0.713403
70.4761	42.5182	0.713403
70.3243	44.392	1.2934
70.3203	44.3917	1.2934
70.4721	42.5179	1.2934
70.4761	42.5182	1.2934
68.423	42.392	0.753403
70.4689	42.5577	0.753403
70.3235	44.3518	0.753403
68.322	43.6379	0.753403
68.423	42.392	1.2534
70.4689	42.5577	1.2534
70.3235	44.3518	1.2534
68.322	43.6379	1.2534
68.3196	43.6678	0.723403
68.3166	43.6675	0.723403
68.4224	42.3618	0.723403
68.4254	42.3621	0.723403
68.3196	43.6678	1.2834
68.3166	43.6675	1.2834
68.4224	42.3618	1.2834
68.4254	42.3621	1.2834

#	Triangle	14
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
19	20	23	16	20	19
16	21	20	17	21	16
17	22	21	18	22	17
18	23	22	19	23	18

#	Normal	14
0.996734	0.0807598	-0
-0.0801336	0.996784	-0
-0.996734	-0.0807596	0
0.0811045	-0.996706	-0
-0	-0	-1
-0	0	1
-0.996734	-0.0807565	0
0.0807594	-0.996734	-0
0.996733	0.0807638	-0
-0.335984	0.941868	-0
0.996733	0.0807611	-0
-0.0806761	0.99674	-0
-0.996733	-0.0807611	0
0.0806761	-0.99674	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2620748=IfcFlowFitting
#	TMesh	2137345=IfcFlowFitting
0.999464	-0.000834927	1.16416e-007	0	0.000834927	0.999464	1.29688e-008	0	1.16426e-007	1.28715e-008	-0.999465	0	-4.72209	59.1676	2.1062	1

COMPONENTFINISH

COMPONENT 2620854=IfcFlowFitting
#	TMesh	2143530=IfcFlowFitting
0.160827	-0.987049	3.43397e-005	0	-0.987049	-0.160827	-0.00030832	0	0.00030981	1.56891e-005	-1.00007	0	173.594	136.043	1.92117	1

COMPONENTFINISH

COMPONENT 2621129=IfcFlowFitting
#	TMesh	2614862=IfcFlowFitting
-0.985877	-0.163441	-3.62907e-008	0	-0.163441	0.985877	-1.06953e-008	0	3.75512e-008	-4.61592e-009	-0.999333	0	162.671	-54.7634	2.00614	1

COMPONENTFINISH

COMPONENT 2621235=IfcFlowFitting
#	TMesh	2617022=IfcFlowFitting
