COMPONENT 10090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-294.818	123.019	0.81
-294.818	123.019	6.142
-295.018	123.019	6.142
-295.018	123.019	0.81
-295.018	122.171	6.142
-295.018	122.852	2.91
-295.018	122.852	0.81
-294.818	121.653	0.81
-295.011	122.152	0.81
-294.818	122.152	2.91
-295.011	122.152	2.91
-295.018	122.171	2.91
-294.818	121.653	6.142
-294.818	122.852	2.91
-294.818	122.152	0.81
-294.818	122.852	0.81

#	Triangle	9
0	2	1	3	2	0	14	10	9	8	10	14
5	3	6	5	2	3	4	5	11	4	2	5
12	8	7	12	10	8
12	11	10
12	4	11
1	15	0	1	13	15	9	7	14	9	12	7	1	9	13	1	12	9
14	7	8	6	0	15	3	0	6	9	5	13	9	11	5	9	10	11
2	12	1	4	12	2
15	5	6	13	5	15

#	Normal	9
-0	1	-0
-1	0	-0
-0.932817	-0.360352	-0
-0.932873	-0.360207	2.57442e-005
-0.932819	-0.360346	0
1	0	0
-0	-0	-1
-0	-0	1
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 101098=IfcSlab
#	Mesh	0	Begin

#	Vertex	43
70.5303	-94.7211	-1.66104
70.5311	-94.7311	-1.66104
70.183	-94.7594	-1.66104
70.1842	-94.7743	-1.66104
67.6924	-94.9762	-1.66104
67.8931	-97.4531	-1.66104
73.2247	-97.0211	-1.66104
73.023	-94.5293	-1.66104
73.0222	-94.5194	-1.66104
67.8931	-97.4531	-1.67604
67.6924	-94.9762	-1.67604
70.1842	-94.7743	-1.67604
70.183	-94.7594	-1.67604
70.5311	-94.7311	-1.67604
70.5303	-94.7211	-1.67604
73.0222	-94.5194	-1.67604
73.023	-94.5293	-1.67604
73.2247	-97.0211	-1.67604
67.6921	-94.973	-1.66292
67.6919	-94.9698	-1.66479
67.6916	-94.9665	-1.66667
67.6914	-94.9633	-1.66854
67.6914	-94.9633	-1.67229
67.6914	-94.9633	-1.67604
67.6914	-94.9633	-1.67979
67.6914	-94.9633	-1.68354
67.6916	-94.9665	-1.68542
67.6919	-94.9698	-1.68729
67.6921	-94.973	-1.68917
67.6924	-94.9762	-1.69104
70.1831	-94.7605	-1.67339
70.1832	-94.7616	-1.67074
70.1833	-94.7627	-1.66809
70.1834	-94.7638	-1.66544
70.1836	-94.7664	-1.66434
70.1838	-94.769	-1.66324
70.184	-94.7717	-1.66214
70.1842	-94.7743	-1.69104
70.1839	-94.7704	-1.68914
70.1838	-94.7685	-1.68822
70.1835	-94.7656	-1.68681
70.1833	-94.7626	-1.6854
70.1832	-94.761	-1.68072

#	Triangle	50
5	3	4	6	3	5	3	1	2	6	1	3	1	8	0	6	7	1	7	8	1
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
12	1	13	2	1	12
