#	Mesh	0	Begin

#	Vertex	746
-214.899	97.0921	-6.32043
-214.899	97.0952	-6.32281
-214.899	97.0989	-6.32431
-214.899	97.1027	-6.32482
-214.899	97.1066	-6.32431
-214.899	97.1102	-6.32281
-214.899	97.1133	-6.32043
-214.899	97.1157	-6.31732
-214.899	97.1172	-6.3137
-214.899	97.1177	-6.30982
-214.899	97.1172	-6.30594
-214.899	97.1157	-6.30232
-214.899	97.1133	-6.29921
-214.899	97.1102	-6.29683
-214.899	97.1066	-6.29533
-214.899	97.1027	-6.29482
-214.899	97.0989	-6.29533
-214.899	97.0952	-6.29683
-214.899	97.0921	-6.29921
-214.899	97.0897	-6.30232
-214.899	97.0883	-6.30594
-214.899	97.0877	-6.30982
-214.899	97.0883	-6.3137
-214.899	97.0897	-6.31732
-214.909	97.1027	-6.29482
-214.909	97.1066	-6.29533
-214.909	97.1102	-6.29683
-214.909	97.1133	-6.29921
-214.909	97.1157	-6.30232
-214.909	97.1172	-6.30594
-214.909	97.1177	-6.30982
-214.909	97.1172	-6.3137
-214.909	97.1157	-6.31732
-214.909	97.1133	-6.32043
-214.909	97.1102	-6.32281
-214.909	97.1066	-6.32431
-214.909	97.1027	-6.32482
-214.909	97.0989	-6.32431
-214.909	97.0952	-6.32281
-214.909	97.0921	-6.32043
-214.909	97.0897	-6.31732
-214.909	97.0883	-6.3137
-214.909	97.0877	-6.30982
-214.909	97.0883	-6.30594
-214.909	97.0897	-6.30232
-214.909	97.0921	-6.29921
-214.909	97.0952	-6.29683
-214.909	97.0989	-6.29533
-214.979	97.1133	-6.32043
-214.979	97.1102	-6.32281
-214.979	97.1066	-6.32431
-214.979	97.1027	-6.32482
-214.979	97.0989	-6.32431
-214.979	97.0952	-6.32281
-214.979	97.0921	-6.32043
-214.979	97.0897	-6.31732
-214.979	97.0883	-6.3137
-214.979	97.0877	-6.30982
-214.979	97.0883	-6.30594
-214.979	97.0897	-6.30232
-214.979	97.0921	-6.29921
-214.979	97.0952	-6.29683
-214.979	97.0989	-6.29533
-214.979	97.1027	-6.29482
-214.979	97.1066	-6.29533
-214.979	97.1102	-6.29683
-214.979	97.1133	-6.29921
-214.979	97.1157	-6.30232
-214.979	97.1172	-6.30594
-214.979	97.1177	-6.30982
-214.979	97.1172	-6.3137
-214.979	97.1157	-6.31732
-214.969	97.1027	-6.29482
-214.969	97.0989	-6.29533
-214.969	97.0952	-6.29683
-214.969	97.0921	-6.29921
-214.969	97.0897	-6.30232
-214.969	97.0883	-6.30594
-214.969	97.0877	-6.30982
-214.969	97.0883	-6.3137
-214.969	97.0897	-6.31732
-214.969	97.0921	-6.32043
-214.969	97.0952	-6.32281
-214.969	97.0989	-6.32431
-214.969	97.1027	-6.32482
-214.969	97.1066	-6.32431
-214.969	97.1102	-6.32281
-214.969	97.1133	-6.32043
-214.969	97.1157	-6.31732
-214.969	97.1172	-6.3137
-214.969	97.1177	-6.30982
-214.969	97.1172	-6.30594
-214.969	97.1157	-6.30232
-214.969	97.1133	-6.29921
-214.969	97.1102	-6.29683
-214.969	97.1066	-6.29533
-214.909	97.1007	-6.37995
-214.909	97.0972	-6.37849
-214.909	97.0957	-6.37495
-214.909	97.0957	-6.365
-214.909	97.0972	-6.36146
