#	Mesh	0	Begin

#	Vertex	598
106.383	-88.8505	4.775
106.384	-88.8625	4.775
106.384	-88.8625	5.73216
106.383	-88.8505	5.73906
106.433	-88.8465	4.775
106.433	-88.8465	5.73906
106.434	-88.8585	5.73216
106.434	-88.8585	4.775
106.475	-89.6518	5.08712
106.41	-88.8544	5.54732
106.41	-88.8544	4.9401
106.475	-89.6518	4.4799
106.48	-89.6514	5.08712
106.48	-89.6514	4.4799
106.415	-88.854	4.9401
106.415	-88.854	5.54732
106.448	-89.6479	4.28
106.448	-89.6599	4.28
106.448	-89.6599	5.27196
106.448	-89.6479	5.27886
106.497	-89.6439	4.28
106.497	-89.6439	5.27886
106.498	-89.6559	5.27196
106.498	-89.6559	4.28
106.539	-90.4491	4.62693
106.475	-89.6518	4.4451
106.539	-90.4491	3.9849
106.544	-90.4488	4.62693
106.544	-90.4488	3.9849
106.48	-89.6514	4.4451
106.512	-90.4453	3.95
106.513	-90.4573	3.95
106.513	-90.4573	4.81176
106.512	-90.4453	4.81867
106.562	-90.4413	3.95
106.562	-90.4413	4.81867
106.563	-90.4532	4.81176
106.563	-90.4532	3.95
106.604	-91.2465	4.16673
106.539	-90.4491	3.9501
106.604	-91.2465	3.4899
106.609	-91.2461	4.16673
106.609	-91.2461	3.4899
106.544	-90.4488	3.9501
106.577	-91.2427	3.455
106.578	-91.2547	3.455
106.578	-91.2547	4.35156
106.577	-91.2427	4.35847
106.626	-91.2387	3.455
106.626	-91.2387	4.35847
106.627	-91.2506	4.35156
106.627	-91.2506	3.455
106.668	-92.0439	3.70653
106.604	-91.2465	3.4551
106.668	-92.0439	2.9949
106.673	-92.0435	3.70653
106.673	-92.0435	2.9949
106.609	-91.2461	3.4551
106.641	-92.0401	2.96
106.642	-92.0521	2.96
106.642	-92.0521	3.89137
106.641	-92.0401	3.89827
106.691	-92.0361	2.96
106.691	-92.0361	3.89827
106.692	-92.048	3.89137
106.692	-92.048	2.96
106.654	-92.1937	2.96
106.655	-92.2056	2.96
106.655	-92.2056	3.82985
106.654	-92.1937	3.82985
106.703	-92.1896	2.96
106.703	-92.1896	3.82985
106.704	-92.2016	3.82985
106.704	-92.2016	2.96
106.745	-92.9949	3.64
106.681	-92.1975	3.64
106.681	-92.1975	3.06
106.745	-92.9949	3.06
106.75	-92.9945	3.64
