#	Mesh	0	Begin

#	Vertex	163
-293.977	106.16	-4.22936
-293.977	106.16	-4.22791
-293.976	106.16	-4.22636
-293.977	106.16	-4.22481
-293.977	106.16	-4.22336
-293.978	106.16	-4.22212
-293.979	106.16	-4.22116
-293.981	106.16	-4.22056
-293.982	106.16	-4.22036
-293.984	106.16	-4.22056
-293.985	106.16	-4.22116
-293.987	106.16	-4.22212
-293.988	106.16	-4.22336
-293.988	106.16	-4.22481
-293.988	106.16	-4.22636
-293.988	106.16	-4.22791
-293.988	106.16	-4.22936
-293.987	106.16	-4.2306
-293.985	106.16	-4.23156
-293.984	106.16	-4.23216
-293.982	106.16	-4.23236
-293.981	106.16	-4.23216
-293.979	106.16	-4.23156
-293.978	106.16	-4.2306
-293.981	106.18	-4.22056
-293.979	106.18	-4.22116
-293.978	106.18	-4.22212
-293.977	106.18	-4.22336
-293.977	106.18	-4.22481
-293.976	106.18	-4.22636
-293.977	106.18	-4.22791
-293.977	106.18	-4.22936
-293.978	106.18	-4.2306
-293.979	106.18	-4.23156
-293.981	106.18	-4.23216
-293.982	106.18	-4.23236
-293.984	106.18	-4.23216
-293.985	106.18	-4.23156
-293.987	106.18	-4.2306
-293.988	106.18	-4.22936
-293.988	106.18	-4.22791
-293.988	106.18	-4.22636
-293.988	106.18	-4.22481
-293.988	106.18	-4.22336
-293.987	106.18	-4.22212
-293.985	106.18	-4.22116
-293.984	106.18	-4.22056
-293.982	106.18	-4.22036
-294.051	106.15	-4.29191
-294.051	106.14	-4.29129
-294.051	106.15	-4.29
-294.05	106.15	-4.29354
-294.05	106.14	-4.2925
-294.049	106.15	-4.29433
-294.044	106.145	-4.29433
-294.047	106.15	-4.29483
-294.05	106.14	-4.29354
-294.046	106.15	-4.295
-294.051	106.14	-4.29
-294.044	106.142	-4.29433
-294.046	106.14	-4.295
-294.047	106.14	-4.29483
-294.049	106.14	-4.29433
-294.045	106.14	-4.29483
-294.045	106.15	-4.29483
-294.044	106.15	-4.29433
-294.043	106.15	-4.29354
-294.043	106.14	-4.29354
-294.044	106.14	-4.29433
-294.042	106.145	-4.2925
-294.042	106.15	-4.2925
-294.042	106.142	-4.2925
-294.042	106.14	-4.2925
-294.041	106.15	-4.29129
-294.041	106.145	-4.29
-294.041	106.15	-4.29
-294.041	106.14	-4.29
-294.041	106.14	-4.29129
-294.041	106.142	-4.29
-294.041	106.15	-4.28871
-294.041	106.14	-4.28871
-294.042	106.145	-4.2875
-294.042	106.15	-4.2875
-294.042	106.142	-4.2875
-294.042	106.14	-4.2875
-294.043	106.15	-4.28646
-294.044	106.145	-4.28567
-294.044	106.15	-4.28567
-294.045	106.15	-4.28517
-294.044	106.142	-4.28567
-294.045	106.14	-4.28517
-294.044	106.14	-4.28567
-294.043	106.14	-4.28646
-294.049	106.14	-4.28567
-294.046	106.15	-4.285
-294.047	106.15	-4.28517
-294.049	106.15	-4.28567
-294.05	106.15	-4.28646
-294.05	106.14	-4.2875
-294.05	106.14	-4.28646
-294.05	106.15	-4.2875
-294.051	106.15	-4.28871
-294.051	106.14	-4.28871
-294.047	106.14	-4.28517
-294.046	106.14	-4.285
-294.024	106.142	-4.32897
-294.014	106.142	-4.32182
-294.007	106.142	-4.3125
-294.003	106.142	-4.30165
-294.001	106.142	-4.29
-294.003	106.142	-4.27835
-294.007	106.142	-4.2675
-294.014	106.142	-4.25818
-294.024	106.142	-4.25103
-294.024	106.145	-4.25103
-294.014	106.145	-4.25818
-294.007	106.145	-4.2675
-294.003	106.145	-4.27835
-294.001	106.145	-4.29
-294.003	106.145	-4.30165
-294.007	106.145	-4.3125
-294.014	106.145	-4.32182
-294.024	106.145	-4.32897
-294.057	106.15	-4.28646
-293.982	106.15	-4.21222
-293.968	106.15	-4.22636
-294.043	106.15	-4.30061
-293.968	106.16	-4.22636
-294.043	106.16	-4.30061
-294.057	106.16	-4.28646
-293.982	106.16	-4.21222
-293.976	105.69	-4.395
-293.976	105.715	-4.37
-293.976	105.715	-4.05
-293.976	106.115	-4.37
-293.976	105.69	-4.025
-293.976	106.14	-4.395
-293.976	106.115	-4.05
-293.976	106.14	-4.025
-294.116	106.14	-4.395
-294.116	106.115	-4.37
-294.116	106.115	-4.05
-294.116	105.715	-4.37
-294.116	106.14	-4.025
-294.116	105.69	-4.395
-294.116	105.715	-4.05
-294.116	105.69	-4.025
-294.116	106.115	-4.2545
-294.116	106.115	-4.2555
-294.116	105.715	-4.2555
-294.116	105.715	-4.2545
-293.976	106.115	-4.2545
-293.976	105.715	-4.2545
-293.976	105.715	-4.2555
-293.976	106.115	-4.2555
-294.116	106.115	-4.1645
-294.116	106.115	-4.1655
-294.116	105.715	-4.1655
-294.116	105.715	-4.1645
-293.976	106.115	-4.1645
-293.976	105.715	-4.1645
-293.976	105.715	-4.1655
-293.976	106.115	-4.1655

#	Triangle	136
21	19	20	8	9	7
22	19	21	7	9	10	53	51	126
22	18	19	7	10	6	51	48	123	126	55	53
23	18	22	6	10	11	96	123	97	70	66	126
23	17	18	6	11	5	101	100	123	123	50	101	126	65	64	64	57	126
0	17	23	5	11	12
0	16	17	5	12	4
1	16	0	4	12	13
1	15	16	4	13	3
2	15	1	3	13	14
2	14	15	3	14	2
36	34	35	47	24	46
37	34	36	46	24	25
37	33	34	46	25	45
38	33	37	45	25	26
38	32	33	45	26	44
39	32	38	44	26	27
39	31	32	44	27	43
40	31	39	43	27	28
40	30	31	43	28	42
41	30	40	42	28	29
41	29	30	42	29	41
41	15	14	40	15	41
40	16	15	39	16	40
37	17	38	18	17	37
16	38	17	39	38	16
36	18	37	19	18	36
35	19	36	20	19	35
35	21	20	34	21	35
34	22	21	33	22	34
31	23	32	0	23	31
22	32	23	33	32	22
30	0	31	1	0	30
29	1	30	2	1	29
29	3	2	28	3	29
28	4	3	27	4	28
25	5	26	6	5	25
4	26	5	27	26	4
24	6	25	7	6	24
47	7	24	8	7	47
47	9	8	46	9	47
46	10	9	45	10	46
43	11	44	12	11	43
10	44	11	45	44	10
42	12	43	13	12	42
41	13	42	14	13	41
50	48	49
48	51	52
54	51	53
53	55	54
51	54	56
57	54	55
52	49	48
49	58	50
52	51	56
61	59	60
62	56	54
61	62	59
60	59	63
54	57	64
54	65	66
59	67	68
66	69	54
69	66	70
72	67	71
62	54	59
69	73	74
73	75	74
78	76	77	78	80	76
70	73	69
72	71	77
59	71	67
59	68	63
54	64	65
77	71	78
74	75	79
79	81	74
81	79	82
84	80	83
81	85	86
88	86	87
91	89	90
85	87	86
89	91	92
82	85	81
84	83	92
78	83	80
92	83	89
89	86	93
86	94	95
95	96	86
97	86	96
100	99	97	98	99	100
98	101	102	100	101	98
86	97	99
102	50	58	101	50	102
93	103	89
103	104	89
104	90	89
99	93	86
94	86	88
106	59	105	107	59	106	108	59	107	109	59	108	109	78	71	110	78	109	110	83	78	110	113	89	111	113	110	124	123	95	124	94	88	124	88	87	124	87	85	125	124	85	82	125	85	125	82	79	125	79	75	126	125	73	140	137	141	134	137	140	144	135	146	131	135	144	152	149	153	150	149	152	160	157	161	158	157	160
109	71	59
110	89	83
112	113	111
54	121	122	54	120	121	54	119	120	54	118	119	74	118	69	81	118	74	81	117	118	114	117	86	114	116	117	130	128	129	127	128	130	145	132	142	133	132	145	76	136	77	72	77	136	136	67	72	136	68	67	136	63	68	63	136	60	136	80	138	139	60	136	139	61	60	139	62	61	62	139	56	52	56	139	139	49	52	49	139	58	102	139	143	143	138	104	102	143	98	99	98	143	143	93	99	143	103	93	104	103	143	138	90	104	84	138	80	92	138	84	138	92	91	138	91	90	154	147	151	148	147	154	162	155	159	156	155	162
69	118	54
86	117	81
114	115	116
121	105	122	106	105	121
106	120	107	121	120	106
120	108	107	119	108	120
109	119	118	108	119	109
117	109	118	110	109	117
110	116	111	117	116	110
116	112	111	115	112	116
112	114	113	115	114	112
86	113	114	89	113	86
122	59	54	105	59	122
97	123	100	65	126	66	55	126	57
123	48	50
96	95	123	126	73	70
94	124	95
75	73	125
129	51	123
129	126	51
129	128	126
127	126	128	125	126	127
129	124	130	123	124	129
130	125	127	124	125	130
133	131	132	134	132	131	131	133	135	131	136	134	137	134	136	136	138	137	135	137	138	137	135	133	154	152	153	151	152	154	162	160	161	159	160	162
141	139	140	142	140	139	139	141	143	139	144	142	145	142	144	144	146	145	143	145	146	145	143	141	150	148	149	147	148	150	158	156	157	155	156	158
141	133	145	137	133	141	139	131	144	136	131	139	153	148	154	149	148	153	161	156	162	157	156	161
142	134	140	132	134	142	146	138	143	135	138	146	151	150	152	147	150	151	159	158	160	155	158	159
80	136	76
102	58	139

#	Normal	136
-0	-6.39343e-007	-0
-0	-1.87225e-006	-0
-0	-3.59473e-006	-0
-0	-5.72168e-006	-0
-0	-8.10571e-006	-0
-0	-1.05627e-005	-0
-0	-1.28928e-005	-0
-0	-1.50154e-005	-0
-0	-1.6734e-005	-0
-0	-1.79535e-005	-0
-0	-1.86328e-005	-0
-0	6.39343e-007	-0
-0	1.87225e-006	-0
-0	3.59473e-006	-0
-0	5.72168e-006	-0
-0	8.10571e-006	-0
-0	1.05627e-005	-0
-0	1.28928e-005	-0
-0	1.50154e-005	-0
-0	1.6734e-005	-0
-0	1.79535e-005	-0
-0	1.86328e-005	-0
-3.10547e-005	-0	-4.375e-006
-2.89453e-005	-0	-1.1875e-005
-1.90723e-005	-0	-2.5e-005
-2.48535e-005	0	-1.875e-005
-1.19824e-005	-0	-2.875e-005
-4.0918e-006	-0	-3.125e-005
4.0918e-006	-0	-3.125e-005
1.19824e-005	-0	-2.875e-005
2.48535e-005	-0	-1.875e-005
1.90723e-005	-0	-2.5e-005
2.89453e-005	-0	-1.1875e-005
3.10547e-005	-0	-4.375e-006
3.10547e-005	0	4.375e-006
2.89453e-005	0	1.1875e-005
1.90723e-005	0	2.5e-005
2.48535e-005	-0	1.875e-005
1.19824e-005	0	2.875e-005
4.0918e-006	0	3.125e-005
-4.0918e-006	-0	3.125e-005
-1.19824e-005	-0	2.875e-005
-2.48535e-005	-0	1.875e-005
-1.90723e-005	-0	2.5e-005
-2.89453e-005	-0	1.1875e-005
-3.10547e-005	-0	4.375e-006
-1.91357e-005	1.86234e-007	-3.75e-006
-1.62207e-005	1.6687e-007	-1.0625e-005
-3.57495e-006	-3.97217e-006	-4.78125e-006
-2.2478e-006	-2.49756e-006	-5.34375e-006
-7.94434e-006	-0	-6.0625e-005
-7.66846e-007	-1.3053e-006	-5.90625e-006
-1.20605e-005	-4.599e-008	-5e-006
-1.29395e-005	-0	-1.5625e-006
-1.03564e-005	0	-7.8125e-006
-4.26025e-007	1.3053e-006	-3.28125e-006
-4.36938e-006	3.97217e-006	-5.84375e-006
-1.24878e-006	2.49756e-006	-2.96875e-006
4.26025e-007	4.32312e-007	-3.20312e-006
7.66846e-007	-4.32312e-007	-5.76562e-006
3.57495e-006	-0	-4.64062e-006
1.98608e-006	-0	-2.57812e-006
8.23535e-006	-4.47357e-007	-8.15625e-006
4.6604e-006	-0	-3.51562e-006
2.58911e-006	-0	-1.95312e-006
-0	-0	-1.5e-005
1.125e-005	-4.20837e-007	-3.09375e-006
5.82275e-006	-0	-8.4375e-007
3.23486e-006	-0	-4.6875e-007
5.42725e-006	-0	-2.25e-006
3.01514e-006	-0	-1.25e-006
4.5752e-006	4.47357e-007	-4.53125e-006
1.24878e-006	-0	-3.04688e-006
2.2478e-006	-0	-5.48438e-006
6.25e-006	4.20837e-007	-1.71875e-006
5.82275e-006	-0	8.4375e-007
1.125e-005	-4.20837e-007	3.09375e-006
5.42725e-006	-0	2.25e-006
3.01514e-006	-0	1.25e-006
8.23535e-006	-4.47357e-007	8.15625e-006
2.2478e-006	0	5.48438e-006
1.24878e-006	-0	3.04688e-006
3.57495e-006	-0	4.64062e-006
1.98608e-006	-0	2.57812e-006
4.6604e-006	0	3.51562e-006
2.58911e-006	-0	1.95312e-006
6.25e-006	4.20837e-007	1.71875e-006
4.5752e-006	4.47357e-007	4.53125e-006
0	-0	1.5e-005
-7.66846e-007	-1.3053e-006	5.90625e-006
-2.2478e-006	-2.49756e-006	5.34375e-006
-3.57495e-006	-3.97217e-006	4.78125e-006
-1.03564e-005	-0	7.8125e-006
-1.20605e-005	-0	5e-006
-7.94434e-006	-0	6.0625e-005
-1.29395e-005	-0	1.5625e-006
-1.24878e-006	2.49756e-006	2.96875e-006
-4.26025e-007	1.3053e-006	3.28125e-006
