#	Mesh	0	Begin

#	Vertex	746
5.85453	99.1328	-1.22431
5.85091	99.1328	-1.22281
5.84781	99.1328	-1.22043
5.84542	99.1328	-1.21732
5.84392	99.1328	-1.2137
5.84341	99.1328	-1.20982
5.84392	99.1328	-1.20594
5.84542	99.1328	-1.20232
5.84781	99.1328	-1.19921
5.85091	99.1328	-1.19683
5.85453	99.1328	-1.19533
5.85841	99.1328	-1.19482
5.8623	99.1328	-1.19533
5.86591	99.1328	-1.19683
5.86902	99.1328	-1.19921
5.8714	99.1328	-1.20232
5.8729	99.1328	-1.20594
5.87341	99.1328	-1.20982
5.8729	99.1328	-1.2137
5.8714	99.1328	-1.21732
5.86902	99.1328	-1.22043
5.86591	99.1328	-1.22281
5.8623	99.1328	-1.22431
5.85841	99.1328	-1.22482
5.85453	99.1228	-1.19533
5.85091	99.1228	-1.19683
5.84781	99.1228	-1.19921
5.84542	99.1228	-1.20232
5.84392	99.1228	-1.20594
5.84341	99.1228	-1.20982
5.84392	99.1228	-1.2137
5.84542	99.1228	-1.21732
5.84781	99.1228	-1.22043
5.85091	99.1228	-1.22281
5.85453	99.1228	-1.22431
5.85841	99.1228	-1.22482
5.8623	99.1228	-1.22431
5.86591	99.1228	-1.22281
5.86902	99.1228	-1.22043
5.8714	99.1228	-1.21732
5.8729	99.1228	-1.2137
5.87341	99.1228	-1.20982
5.8729	99.1228	-1.20594
5.8714	99.1228	-1.20232
5.86902	99.1228	-1.19921
5.86591	99.1228	-1.19683
5.8623	99.1228	-1.19533
5.85841	99.1228	-1.19482
5.8623	99.0528	-1.22431
5.86591	99.0528	-1.22281
5.86902	99.0528	-1.22043
5.8714	99.0528	-1.21732
5.8729	99.0528	-1.2137
5.87341	99.0528	-1.20982
5.8729	99.0528	-1.20594
5.8714	99.0528	-1.20232
5.86902	99.0528	-1.19921
5.86591	99.0528	-1.19683
5.8623	99.0528	-1.19533
5.85841	99.0528	-1.19482
5.85453	99.0528	-1.19533
5.85091	99.0528	-1.19683
5.84781	99.0528	-1.19921
5.84542	99.0528	-1.20232
5.84392	99.0528	-1.20594
5.84341	99.0528	-1.20982
5.84392	99.0528	-1.2137
5.84542	99.0528	-1.21732
5.84781	99.0528	-1.22043
5.85091	99.0528	-1.22281
5.85453	99.0528	-1.22431
5.85841	99.0528	-1.22482
5.8623	99.0628	-1.19533
5.86591	99.0628	-1.19683
5.86902	99.0628	-1.19921
5.8714	99.0628	-1.20232
5.8729	99.0628	-1.20594
5.87341	99.0628	-1.20982
5.8729	99.0628	-1.2137
5.8714	99.0628	-1.21732
5.86902	99.0628	-1.22043
5.86591	99.0628	-1.22281
5.8623	99.0628	-1.22431
5.85841	99.0628	-1.22482
5.85453	99.0628	-1.22431
5.85091	99.0628	-1.22281
5.84781	99.0628	-1.22043
5.84542	99.0628	-1.21732
5.84392	99.0628	-1.2137
5.84341	99.0628	-1.20982
5.84392	99.0628	-1.20594
5.84542	99.0628	-1.20232
5.84781	99.0628	-1.19921
5.85091	99.0628	-1.19683
5.85453	99.0628	-1.19533
5.85841	99.0628	-1.19482
5.85141	99.1228	-1.27495
5.85288	99.1228	-1.27849
5.85641	99.1228	-1.27995
5.86041	99.1228	-1.27995
5.86395	99.1228	-1.27849
