#	Mesh	0	Begin

#	Vertex	163
-251.287	106.42	-3.20936
-251.288	106.42	-3.20791
-251.288	106.42	-3.20636
-251.288	106.42	-3.20481
-251.287	106.42	-3.20336
-251.286	106.42	-3.20212
-251.285	106.42	-3.20116
-251.284	106.42	-3.20056
-251.282	106.42	-3.20036
-251.281	106.42	-3.20056
-251.279	106.42	-3.20116
-251.278	106.42	-3.20212
-251.277	106.42	-3.20336
-251.276	106.42	-3.20481
-251.276	106.42	-3.20636
-251.276	106.42	-3.20791
-251.277	106.42	-3.20936
-251.278	106.42	-3.2106
-251.279	106.42	-3.21156
-251.281	106.42	-3.21216
-251.282	106.42	-3.21236
-251.284	106.42	-3.21216
-251.285	106.42	-3.21156
-251.286	106.42	-3.2106
-251.282	106.4	-3.20036
-251.284	106.4	-3.20056
-251.285	106.4	-3.20116
-251.286	106.4	-3.20212
-251.287	106.4	-3.20336
-251.288	106.4	-3.20481
-251.288	106.4	-3.20636
-251.288	106.4	-3.20791
-251.287	106.4	-3.20936
-251.286	106.4	-3.2106
-251.285	106.4	-3.21156
-251.284	106.4	-3.21216
-251.282	106.4	-3.21236
-251.281	106.4	-3.21216
-251.279	106.4	-3.21156
-251.278	106.4	-3.2106
-251.277	106.4	-3.20936
-251.276	106.4	-3.20791
-251.276	106.4	-3.20636
-251.276	106.4	-3.20481
-251.277	106.4	-3.20336
-251.278	106.4	-3.20212
-251.279	106.4	-3.20116
-251.281	106.4	-3.20056
-251.214	106.43	-3.27191
-251.214	106.44	-3.27129
-251.213	106.43	-3.27
-251.215	106.43	-3.27354
-251.214	106.44	-3.2725
-251.216	106.43	-3.27433
-251.221	106.435	-3.27433
-251.217	106.43	-3.27483
-251.215	106.44	-3.27354
-251.218	106.43	-3.275
-251.213	106.44	-3.27
-251.221	106.438	-3.27433
-251.218	106.44	-3.275
-251.217	106.44	-3.27483
-251.216	106.44	-3.27433
-251.22	106.44	-3.27483
-251.22	106.43	-3.27483
-251.221	106.43	-3.27433
-251.222	106.43	-3.27354
-251.222	106.44	-3.27354
-251.221	106.44	-3.27433
-251.223	106.435	-3.2725
-251.223	106.43	-3.2725
-251.223	106.438	-3.2725
-251.223	106.44	-3.2725
-251.223	106.43	-3.27129
-251.223	106.435	-3.27
-251.223	106.43	-3.27
-251.223	106.44	-3.27
-251.223	106.44	-3.27129
-251.223	106.438	-3.27
-251.223	106.43	-3.26871
-251.223	106.44	-3.26871
-251.223	106.435	-3.2675
-251.223	106.43	-3.2675
-251.223	106.438	-3.2675
-251.223	106.44	-3.2675
-251.222	106.43	-3.26646
-251.221	106.435	-3.26567
-251.221	106.43	-3.26567
-251.22	106.43	-3.26517
-251.221	106.438	-3.26567
-251.22	106.44	-3.26517
-251.221	106.44	-3.26567
-251.222	106.44	-3.26646
-251.216	106.44	-3.26567
-251.218	106.43	-3.265
-251.217	106.43	-3.26517
-251.216	106.43	-3.26567
-251.215	106.43	-3.26646
-251.214	106.44	-3.2675
-251.215	106.44	-3.26646
-251.214	106.43	-3.2675
-251.214	106.43	-3.26871
-251.214	106.44	-3.26871
-251.217	106.44	-3.26517
-251.218	106.44	-3.265
-251.241	106.438	-3.30897
-251.25	106.438	-3.30182
-251.257	106.438	-3.2925
-251.262	106.438	-3.28165
-251.263	106.438	-3.27
-251.262	106.438	-3.25835
-251.257	106.438	-3.2475
-251.25	106.438	-3.23818
-251.241	106.438	-3.23103
-251.241	106.435	-3.23103
-251.25	106.435	-3.23818
-251.257	106.435	-3.2475
-251.262	106.435	-3.25835
-251.263	106.435	-3.27
-251.262	106.435	-3.28165
-251.257	106.435	-3.2925
-251.25	106.435	-3.30182
-251.241	106.435	-3.30897
-251.208	106.43	-3.26646
-251.282	106.43	-3.19222
-251.296	106.43	-3.20636
-251.222	106.43	-3.28061
-251.296	106.42	-3.20636
-251.222	106.42	-3.28061
-251.208	106.42	-3.26646
-251.282	106.42	-3.19222
-251.288	107.12	-3.395
-251.288	107.095	-3.37
-251.288	107.095	-2.97
-251.288	106.465	-3.37
-251.288	107.12	-2.945
-251.288	106.44	-3.395
-251.288	106.465	-2.97
-251.288	106.44	-2.945
-251.148	106.44	-3.395
-251.148	106.465	-3.37
-251.148	106.465	-2.97
-251.148	107.095	-3.37
-251.148	106.44	-2.945
-251.148	107.12	-3.395
-251.148	107.095	-2.97
-251.148	107.12	-2.945
-251.148	106.465	-3.22783
-251.148	106.465	-3.22883
-251.148	107.095	-3.22883
-251.148	107.095	-3.22783
-251.288	106.465	-3.22783
-251.288	107.095	-3.22783
-251.288	107.095	-3.22883
-251.288	106.465	-3.22883
-251.148	106.465	-3.11117
-251.148	106.465	-3.11217
-251.148	107.095	-3.11217
-251.148	107.095	-3.11117
-251.288	106.465	-3.11117
-251.288	107.095	-3.11117
-251.288	107.095	-3.11217
-251.288	106.465	-3.11217

#	Triangle	137
21	19	20	8	9	7
22	19	21	7	9	10	51	126	53
22	18	19	7	10	6	123	51	48
23	18	22	6	10	11	96	123	97	70	66	126
23	17	18	6	11	5	101	100	123	123	50	101	126	65	64	64	57	126
0	17	23	5	11	12
0	16	17	5	12	4
1	16	0	4	12	13
1	15	16	4	13	3
2	15	1	3	13	14
2	14	15	3	14	2
37	35	36	24	25	47
38	35	37	47	25	26
38	34	35	47	26	46
39	34	38	46	26	27
39	33	34	46	27	45
40	33	39	45	27	28
40	32	33	45	28	44
41	32	40	44	28	29
41	31	32	44	29	43
42	31	41	43	29	30
42	30	31	43	30	42
42	15	14	41	15	42
41	16	15	40	16	41
38	17	39	18	17	38
16	39	17	40	39	16
37	18	38	19	18	37
36	19	37	20	19	36
36	21	20	35	21	36
35	22	21	34	22	35
32	23	33	0	23	32
22	33	23	34	33	22
31	0	32	1	0	31
30	1	31	2	1	30
30	3	2	29	3	30
29	4	3	28	4	29
26	5	27	6	5	26
4	27	5	28	27	4
25	6	26	7	6	25
24	7	25	8	7	24
24	9	8	47	9	24
47	10	9	46	10	47
44	11	45	12	11	44
10	45	11	46	45	10
43	12	44	13	12	43
42	13	43	14	13	42
50	48	49
48	51	52
54	51	53
53	55	54
51	54	56
57	54	55
52	49	48
49	58	50
52	51	56
61	59	60
62	56	54
61	62	59
60	59	63
54	57	64
54	65	66
59	67	68
66	69	54
69	66	70
72	67	71
62	54	59
69	73	74
73	75	74
78	76	77	78	80	76
70	73	69
72	71	77
59	71	67
59	68	63
54	64	65
77	71	78
74	75	79
79	81	74
81	79	82
84	80	83
81	85	86
88	86	87
91	89	90
85	87	86
89	91	92
82	85	81
84	83	92
78	83	80
92	83	89
89	86	93
86	94	95
95	96	86
97	86	96
100	99	97	98	99	100
98	101	102	100	101	98
86	97	99
102	50	58	101	50	102
93	103	89
103	104	89
104	90	89
99	93	86
94	86	88
106	59	105	107	59	106	108	59	107	109	59	108	109	78	71	110	78	109	110	83	78	110	113	89	111	113	110	124	123	95	124	94	88	124	88	87	124	87	85	125	124	85	82	125	85	125	82	79	125	79	75	126	125	73	140	137	141	134	137	140	144	135	146	131	135	144	152	149	153	150	149	152	160	157	161	158	157	160
109	71	59
110	89	83
112	113	111
54	121	122	54	120	121	54	119	120	54	118	119	74	118	69	81	118	74	81	117	118	114	117	86	114	116	117	130	128	129	127	128	130	145	132	142	133	132	145	76	136	77	72	77	136	136	67	72	136	68	67	136	63	68	63	136	60	136	80	138	139	60	136	139	61	60	139	62	61	62	139	56	52	56	139	139	49	52	49	139	58	102	139	143	143	138	104	102	143	98	99	98	143	143	93	99	143	103	93	104	103	143	138	90	104	84	138	80	92	138	84	138	92	91	138	91	90	154	147	151	148	147	154	162	155	159	156	155	162
69	118	54
86	117	81
114	115	116
121	105	122	106	105	121
106	120	107	121	120	106
120	108	107	119	108	120
109	119	118	108	119	109
117	109	118	110	109	117
110	116	111	117	116	110
116	112	111	115	112	116
112	114	113	115	114	112
86	113	114	89	113	86
122	59	54	105	59	122
97	123	100	65	126	66	55	126	57
123	48	50
96	95	123	126	73	70
94	124	95
75	73	125
126	55	53
129	51	123
129	126	51
129	128	126
127	126	128	125	126	127
129	124	130	123	124	129
130	125	127	124	125	130
133	131	132	134	132	131	131	133	135	131	136	134	137	134	136	136	138	137	135	137	138	137	135	133	154	152	153	151	152	154	162	160	161	159	160	162
141	139	140	142	140	139	139	141	143	139	144	142	145	142	144	144	146	145	143	145	146	145	143	141	150	148	149	147	148	150	158	156	157	155	156	158
141	133	145	137	133	141	139	131	144	136	131	139	153	148	154	149	148	153	161	156	162	157	156	161
142	134	140	132	134	142	146	138	143	135	138	146	151	150	152	147	150	151	159	158	160	155	158	159
80	136	76
102	58	139

#	Normal	137
-0	6.35387e-007	-0
-0	1.86365e-006	-0
-0	3.59619e-006	-0
-0	5.72168e-006	-0
-0	8.09081e-006	-0
-0	1.05433e-005	-0
-0	1.29122e-005	-0
-0	1.50355e-005	-0
-0	1.67764e-005	-0
-0	1.80048e-005	-0
-0	1.86357e-005	-0
-0	-6.35387e-007	-0
-0	-1.86365e-006	-0
-0	-3.59619e-006	-0
-0	-5.72168e-006	-0
-0	-8.09081e-006	-0
-0	-1.05433e-005	-0
-0	-1.29122e-005	-0
-0	-1.50355e-005	-0
-0	-1.67764e-005	-0
-0	-1.80048e-005	-0
-0	-1.86357e-005	-0
3.10596e-005	-0	-4.0625e-006
2.89404e-005	-0	-1.21875e-005
1.90723e-005	-0	-2.46875e-005
2.48535e-005	-0	-1.90625e-005
1.19873e-005	-0	-2.90625e-005
4.08691e-006	-0	-3.09375e-005
-4.08691e-006	0	-3.125e-005
-1.19873e-005	0	-2.875e-005
-2.48535e-005	0	-1.90625e-005
-1.90723e-005	-0	-2.5e-005
-2.89404e-005	0	-1.1875e-005
-3.10596e-005	0	-4.0625e-006
-3.10596e-005	-0	4.0625e-006
