#	Mesh	0	Begin

#	Vertex	522
-303.316	111.74	-2.02
-303.328	111.74	-2.02
-303.328	111.74	-1.40015
-303.316	111.74	-1.40015
-303.316	111.69	-2.02
-303.316	111.69	-1.40015
-303.328	111.69	-1.40015
-303.328	111.69	-2.02
-303.716	111.74	-2.02
-303.728	111.74	-2.02
-303.728	111.74	-1.40015
-303.716	111.74	-1.40015
-303.716	111.69	-2.02
-303.716	111.69	-1.40015
-303.728	111.69	-1.40015
-303.728	111.69	-2.02
-304.116	111.74	-2.02
-304.128	111.74	-2.02
-304.128	111.74	-1.40015
-304.116	111.74	-1.40015
-304.116	111.69	-2.02
-304.116	111.69	-1.40015
-304.128	111.69	-1.40015
-304.128	111.69	-2.02
-304.516	111.74	-2.02
-304.528	111.74	-2.02
-304.528	111.74	-1.40015
-304.516	111.74	-1.40015
-304.516	111.69	-2.02
-304.516	111.69	-1.40015
-304.528	111.69	-1.40015
-304.528	111.69	-2.02
-304.916	111.74	-2.02
-304.928	111.74	-2.02
-304.928	111.74	-1.40015
-304.916	111.74	-1.40015
-304.916	111.69	-2.02
-304.916	111.69	-1.40015
-304.928	111.69	-1.40015
-304.928	111.69	-2.02
-305.347	111.571	-2.02
-305.347	111.559	-2.02
-305.347	111.559	-1.40015
-305.347	111.571	-1.40015
-305.297	111.571	-2.02
-305.297	111.571	-1.40015
-305.297	111.559	-1.40015
-305.297	111.559	-2.02
-305.347	111.171	-2.02
-305.347	111.159	-2.02
-305.347	111.159	-1.40015
-305.347	111.171	-1.40015
-305.297	111.171	-2.02
-305.297	111.171	-1.40015
-305.297	111.159	-1.40015
-305.297	111.159	-2.02
-305.347	110.771	-2.02
-305.347	110.759	-2.02
-305.347	110.759	-1.40015
-305.347	110.771	-1.40015
-305.297	110.771	-2.02
-305.297	110.771	-1.40015
-305.297	110.759	-1.40015
-305.297	110.759	-2.02
-305.347	110.371	-2.02
-305.347	110.359	-2.02
-305.347	110.359	-1.40015
