#	Mesh	0	Begin

#	Vertex	240
-223.024	103.07	-4.77
-223.026	103.075	-4.77
-223.029	103.079	-4.77
-223.033	103.082	-4.77
-223.038	103.084	-4.77
-223.043	103.085	-4.77
-223.049	103.084	-4.77
-223.053	103.082	-4.77
-223.058	103.079	-4.77
-223.061	103.075	-4.77
-223.063	103.07	-4.77
-223.063	103.065	-4.77
-223.063	103.06	-4.77
-223.061	103.055	-4.77
-223.058	103.051	-4.77
-223.053	103.047	-4.77
-223.049	103.045	-4.77
-223.043	103.045	-4.77
-223.038	103.045	-4.77
-223.033	103.047	-4.77
-223.029	103.051	-4.77
-223.026	103.055	-4.77
-223.024	103.06	-4.77
-223.023	103.065	-4.77
-223.038	103.045	-4.7781
-223.043	103.045	-4.7781
-223.033	103.047	-4.7781
-223.029	103.051	-4.7781
-223.026	103.055	-4.7781
-223.024	103.06	-4.7781
-223.023	103.065	-4.7781
-223.024	103.07	-4.7781
-223.026	103.075	-4.7781
-223.029	103.079	-4.7781
-223.033	103.082	-4.7781
-223.038	103.084	-4.7781
-223.043	103.085	-4.7781
-223.049	103.084	-4.7781
-223.053	103.082	-4.7781
-223.058	103.079	-4.7781
-223.061	103.075	-4.7781
-223.063	103.07	-4.7781
-223.063	103.065	-4.7781
-223.063	103.06	-4.7781
-223.061	103.055	-4.7781
-223.058	103.051	-4.7781
-223.053	103.047	-4.7781
-223.049	103.045	-4.7781
-223.056	103.047	-4.7781
-223.05	103.045	-4.7781
-223.06	103.052	-4.7781
-223.043	103.043	-4.7781
-223.04	103.044	-4.7781
-223.037	103.045	-4.7781
-223.031	103.047	-4.7781
-223.027	103.052	-4.7781
-223.023	103.058	-4.7781
-223.023	103.065	-4.7781
-223.023	103.072	-4.7781
-223.027	103.077	-4.7781
-223.031	103.083	-4.7781
-223.037	103.085	-4.7781
-223.043	103.087	-4.7781
-223.047	103.086	-4.7781
-223.05	103.085	-4.7781
-223.056	103.083	-4.7781
-223.06	103.077	-4.7781
-223.064	103.072	-4.7781
-223.064	103.065	-4.7781
-223.064	103.058	-4.7781
-223.03	103.088	-4.78242
-223.037	103.09	-4.78242
-223.025	103.046	-4.78242
-223.025	103.083	-4.78242
-223.018	103.058	-4.78242
-223.018	103.072	-4.78242
-223.021	103.078	-4.78242
-223.037	103.039	-4.78242
-223.043	103.091	-4.78242
-223.043	103.09	-4.78085
-223.017	103.065	-4.78242
-223.043	103.04	-4.78085
-223.043	103.038	-4.78242
-223.021	103.052	-4.78242
-223.03	103.042	-4.78242
-223.057	103.042	-4.78242
-223.05	103.039	-4.78242
-223.062	103.083	-4.78242
-223.062	103.046	-4.78242
-223.069	103.072	-4.78242
-223.069	103.058	-4.78242
-223.066	103.052	-4.78242
-223.05	103.09	-4.78242
-223.07	103.065	-4.78242
-223.066	103.078	-4.78242
-223.057	103.088	-4.78242
-223.019	103.079	-4.78242
-223.024	103.085	-4.78242
-223.017	103.072	-4.78242
-223.03	103.089	-4.78242
-223.036	103.092	-4.78242
-223.043	103.093	-4.78242
-223.051	103.092	-4.78242
-223.057	103.089	-4.78242
-223.063	103.085	-4.78242
-223.068	103.079	-4.78242
-223.07	103.072	-4.78242
-223.071	103.065	-4.78242
-223.07	103.058	-4.78242
-223.068	103.051	-4.78242
-223.063	103.045	-4.78242
