#	Mesh	0	Begin

#	Vertex	602
71.4519	74.0648	-1.85203
71.6904	74.0836	-1.41767
71.737	74.0873	-1.44607
71.7836	74.091	-1.47446
71.8276	74.0945	-1.50673
71.8716	74.098	-1.53899
71.4528	74.0528	-1.85203
71.8725	74.086	-1.53899
71.8285	74.0825	-1.50673
71.7845	74.079	-1.47446
71.7247	74.0743	-1.43797
71.6914	74.0717	-1.41767
71.6002	74.0855	-1.38688
71.6979	74.0932	-1.40284
71.4027	74.0699	-1.9403
71.4027	74.0699	-1.37723
71.5016	74.0777	-1.37833
71.4051	74.04	-1.37723
71.4051	74.04	-1.9403
71.7002	74.0633	-1.40284
71.6026	74.0556	-1.38688
71.504	74.0478	-1.37833
71.1556	74.0413	-1.85203
70.7359	74.0081	-1.53899
70.7799	74.0116	-1.50673
70.8239	74.0151	-1.47446
70.8704	74.0188	-1.44607
70.917	74.0225	-1.41767
71.1565	74.0294	-1.85203
70.918	74.0105	-1.41767
70.8714	74.0068	-1.44607
70.8248	74.0031	-1.47446
70.7683	73.9987	-1.51593
70.7368	73.9962	-1.53899
71.1044	74.0463	-1.37833
71.2033	74.0541	-1.37723
71.2033	74.0541	-1.9403
70.9082	74.0308	-1.40284
71.0058	74.0385	-1.38688
70.9105	74.0009	-1.40284
71.2057	74.0242	-1.9403
71.2057	74.0242	-1.37723
71.1068	74.0164	-1.37833
71.0082	74.0086	-1.38688
71.5053	73.2805	-1.137
71.5069	73.2599	-1.13973
71.5084	73.2407	-1.14772
71.5097	73.2241	-1.16043
71.5107	73.2115	-1.177
71.5113	73.2035	-1.19629
71.5116	73.2008	-1.217
71.5116	73.2008	-2.297
71.376	74.9154	-2.297
71.376	74.9154	-1.21513
71.3761	74.9134	-1.19723
71.3766	74.9074	-1.18023
71.3773	74.8978	-1.16501
71.3784	74.8851	-1.15233
71.3796	74.8698	-1.14283
71.3809	74.8528	-1.137
71.4654	73.2774	-1.137
71.341	74.8497	-1.137
71.3397	74.8667	-1.14283
71.3385	74.8819	-1.15233
71.3375	74.8947	-1.16501
71.3367	74.9043	-1.18023
71.3362	74.9103	-1.19723
71.3361	74.9123	-1.21513
71.3361	74.9123	-2.297
71.4717	73.1976	-2.297
71.4717	73.1976	-1.217
71.4715	73.2003	-1.19629
71.4708	73.2083	-1.177
