#	Mesh	0	Begin

#	Vertex	1348
78.5286	-98.0393	-3.318
78.5296	-98.0513	-3.318
78.5296	-98.0513	-2.34187
78.5286	-98.0393	-2.33501
78.5785	-98.0353	-3.318
78.5785	-98.0353	-2.33501
78.5795	-98.0473	-2.34187
78.5795	-98.0473	-3.318
78.6204	-98.8405	-2.98389
78.5558	-98.0432	-2.52675
78.5558	-98.0432	-3.14943
78.6204	-98.8405	-3.60657
78.6254	-98.8401	-2.98389
78.6254	-98.8401	-3.60657
78.5608	-98.0427	-3.14943
78.5608	-98.0427	-2.52675
78.5933	-98.8367	-3.798
78.5942	-98.8487	-3.798
78.5942	-98.8487	-2.79901
78.5933	-98.8367	-2.79216
78.6431	-98.8327	-3.798
78.6431	-98.8327	-2.79216
78.6441	-98.8446	-2.79901
78.6441	-98.8446	-3.798
78.685	-99.6379	-3.44103
78.6204	-98.8405	-3.62943
78.685	-99.6379	-4.08657
78.69	-99.6375	-3.44103
78.69	-99.6375	-4.08657
78.6254	-98.8401	-3.62943
78.6579	-99.6341	-4.118
78.6588	-99.6461	-4.118
78.6588	-99.6461	-3.25616
78.6579	-99.6341	-3.2493
78.7077	-99.6301	-4.118
78.7077	-99.6301	-3.2493
78.7087	-99.642	-3.25616
78.7087	-99.642	-4.118
78.7496	-100.435	-3.89818
78.685	-99.6379	-4.10943
78.7496	-100.435	-4.56657
78.7546	-100.435	-3.89818
78.7546	-100.435	-4.56657
78.69	-99.6375	-4.10943
78.7225	-100.431	-4.598
78.7234	-100.443	-4.598
78.7234	-100.443	-3.7133
78.7225	-100.431	-3.70644
78.7723	-100.427	-4.598
78.7723	-100.427	-3.70644
78.7733	-100.439	-3.7133
78.7733	-100.439	-4.598
78.8142	-101.233	-4.35532
78.7496	-100.435	-4.58943
78.8142	-101.233	-5.04657
78.8192	-101.232	-4.35532
78.8192	-101.232	-5.04657
78.7546	-100.435	-4.58943
78.7871	-101.229	-5.078
78.7881	-101.241	-5.078
78.7881	-101.241	-4.17044
78.7871	-101.229	-4.16359
78.8369	-101.225	-5.078
78.8369	-101.225	-4.16359
78.8379	-101.237	-4.17044
