#	Mesh	0	Begin

#	Vertex	208
84.221	-62.4403	-3.54009
84.1069	-62.3003	-3.53935
84.1067	-62.2973	-4.13934
84.2207	-62.4373	-4.14009
84.7785	-63.7797	-4.14702
84.7787	-63.7827	-3.54702
85.227	-63.7434	-4.14702
85.2273	-63.7464	-3.54702
73.3564	82.8684	-2.80999
72.3596	82.7877	-2.80999
73.247	71.8281	-2.86509
74.2437	71.9088	-2.86509
73.9444	75.0052	-2.8495
74.0413	73.8091	-2.85552
73.1442	73.7365	-2.85552
73.0474	74.9325	-2.8495
73.3561	82.8714	-3.40999
74.2437	71.9088	-2.8665
74.2664	71.6281	-2.8665
78.2233	22.7581	-3.11217
78.2233	22.7581	-3.114
78.2528	22.3937	-3.114
78.9766	13.4543	-3.15894
78.9766	13.4543	-3.564
79.0573	12.4575	-3.564
79.0573	12.4575	-3.16395
80.3921	-4.02913	-3.24683
80.3921	-4.02913	-3.248
80.411	-4.26253	-3.248
81.0712	-12.4155	-3.28898
81.0712	-12.4155	-3.29
81.0875	-12.6175	-3.29
84.1701	-50.6895	-3.48139
84.1701	-50.6895	-3.482
84.18	-50.8114	-3.482
72.3594	82.7907	-3.40999
74.0413	73.8091	-3.45552
73.9444	75.0052	-3.44951
73.0474	74.9325	-3.44951
73.1442	73.7365	-3.45552
74.758	64.8481	-3.50057
74.6612	66.0442	-3.49455
73.7641	65.9715	-3.49455
73.8609	64.7755	-3.50057
75.4793	55.8625	-3.54574
75.3825	57.0585	-3.53972
74.4854	56.9859	-3.53972
74.5823	55.7898	-3.54574
76.2406	46.9018	-3.59079
76.1438	48.0979	-3.58478
75.2467	48.0253	-3.58478
75.3436	46.8292	-3.59079
76.922	37.9162	-3.63595
76.8251	39.1123	-3.62993
75.9281	39.0396	-3.62993
76.0249	37.8435	-3.63595
77.6673	28.9584	-3.68099
77.5704	30.1545	-3.67497
76.6733	30.0818	-3.67497
76.7703	28.8857	-3.68099
78.3896	19.9799	-3.72612
78.2928	21.176	-3.72011
77.3957	21.1033	-3.72011
77.4925	19.9072	-3.72612
79.1209	11.0042	-3.77124
79.0241	12.2003	-3.76523
78.127	12.1277	-3.76523
78.2239	10.9316	-3.77124
79.8273	2.05359	-3.81623
79.7304	3.24967	-3.81021
78.8334	3.17704	-3.81021
78.9302	1.98096	-3.81623
80.5686	-6.93206	-3.8614
80.4717	-5.73597	-3.85539
79.5747	-5.8086	-3.85539
79.6715	-7.00469	-3.8614
81.2999	-15.9077	-3.90653
81.2031	-14.7116	-3.90051
80.306	-14.7842	-3.90051
80.4028	-15.9803	-3.90653
82.0262	-24.8683	-3.95157
81.9294	-23.6723	-3.94556
81.0323	-23.7449	-3.94556
81.1292	-24.941	-3.95157
82.7475	-33.844	-3.99669
82.6507	-32.6479	-3.99068
81.7536	-32.7205	-3.99068
81.8505	-33.9166	-3.99669
83.4834	-42.8126	-4.04178
83.3865	-41.6166	-4.03577
82.4895	-41.6892	-4.03577
82.5863	-42.8853	-4.04178
84.2095	-51.7794	-4.08685
84.1127	-50.5833	-4.08084
83.2156	-50.6559	-4.08084
83.3125	-51.852	-4.08685
79.2208	7.36271	-3.78947
79.4201	7.37886	-3.78947
79.3879	7.77684	-3.78747
79.1886	7.76069	-3.78747
78.7059	16.2006	-3.74512
78.5066	16.1844	-3.74512
78.5227	15.9851	-3.74612
78.7221	16.0012	-3.74612
80.0908	-12.6982	-3.29
80.0744	-12.4962	-3.29
80.0744	-12.4962	-3.28898
79.4143	-4.34324	-3.248
79.3954	-4.10983	-3.248
79.3954	-4.10983	-3.24683
78.0605	12.3768	-3.16395
78.0605	12.3768	-3.564
77.9798	13.3735	-3.564
77.9798	13.3735	-3.15894
77.256	22.313	-3.114
77.2265	22.6773	-3.114
77.2265	22.6773	-3.11217
73.2697	71.5474	-2.8665
73.247	71.8281	-2.8665
79.0241	12.2003	-3.16522
79.1209	11.0042	-3.17123
78.2239	10.9316	-3.17123
78.127	12.1277	-3.16522
79.7304	3.24967	-3.21021
79.8273	2.05359	-3.21622
78.9302	1.98096	-3.21622
78.8334	3.17704	-3.21021
79.4201	7.37886	-3.18946
79.2208	7.36271	-3.18946
79.1886	7.76069	-3.18746
79.3879	7.77684	-3.18746
74.6612	66.0442	-2.89455
74.758	64.8481	-2.90056
73.8609	64.7755	-2.90056
73.7641	65.9715	-2.89455
75.3825	57.0585	-2.93971
75.4793	55.8625	-2.94573
74.5823	55.7898	-2.94573
74.4854	56.9859	-2.93971
76.1438	48.0979	-2.98477
76.2406	46.9018	-2.99079
75.3436	46.8292	-2.99079
75.2467	48.0253	-2.98477
76.8251	39.1123	-3.02993
76.922	37.9162	-3.03594
76.0249	37.8435	-3.03594
75.9281	39.0396	-3.02993
77.5704	30.1545	-3.07496
77.6673	28.9584	-3.08098
76.7703	28.8857	-3.08098
76.6733	30.0818	-3.07497
78.2928	21.176	-3.1201
78.3896	19.9799	-3.12611
77.4925	19.9072	-3.12611
77.3957	21.1033	-3.1201
78.5066	16.1844	-3.14511
78.7059	16.2006	-3.14511
78.7221	16.0012	-3.14611
78.5227	15.9851	-3.14611
80.4717	-5.73597	-3.25538
80.5686	-6.93206	-3.2614
79.6715	-7.00469	-3.2614
79.5747	-5.8086	-3.25538
84.1315	-50.8153	-3.482
84.2095	-51.7794	-3.48685
83.3125	-51.852	-3.48685
83.2156	-50.6559	-3.48083
84.1127	-50.5833	-3.48083
84.1216	-50.6934	-3.48139
81.2031	-14.7116	-3.30051
81.2999	-15.9077	-3.30652
80.4028	-15.9803	-3.30652
80.306	-14.7842	-3.30051
81.9294	-23.6723	-3.34555
82.0262	-24.8683	-3.35156
81.1292	-24.941	-3.35156
81.0323	-23.7449	-3.34555
82.6507	-32.6479	-3.39067
82.7475	-33.844	-3.39668
81.8505	-33.9166	-3.39668
81.7536	-32.7205	-3.39067
83.3865	-41.6166	-3.43576
83.4834	-42.8126	-3.44177
82.5863	-42.8853	-3.44177
82.4895	-41.6892	-3.43576
84.1216	-50.6934	-3.482
73.9444	75.0052	-2.85946
73.0474	74.9325	-2.85946
74.758	64.8481	-2.91041
74.6612	66.0442	-2.90441
75.2467	48.0253	-2.99444
79.7304	3.24967	-3.2194
78.9302	1.98096	-3.2254
80.5686	-6.93206	-3.27048
80.4717	-5.73597	-3.26448
81.2031	-14.7116	-3.30951
82.6507	-32.6479	-3.39948
81.7536	-32.7205	-3.39948
83.3865	-41.6166	-3.44447
82.4895	-41.6892	-3.44447
84.2095	-51.7794	-3.49545
84.1127	-50.5833	-3.48945
79.1885	7.76068	-3.78747
79.1885	7.76068	-3.18746
78.7059	16.2006	-3.15444
78.5066	16.1844	-3.15444
78.5227	15.9851	-3.15544
78.7221	16.0012	-3.15544

#	Triangle	122
3	1	2
0	1	3
5	3	4
0	3	5
4	7	5	6	7	4
10	15	9	15	8	9	15	12	8	10	14	15	10	13	14	10	11	13	110	122	25	122	119	25	126	120	121	126	123	128	124	26	123	109	124	125	109	26	124	134	18	117	134	131	18	138	132	133	138	135	132	142	136	137	142	139	136	146	140	141	146	143	140	116	150	145	150	144	145	150	147	144	148	19	147	149	19	148	116	19	149	113	154	114	154	21	114	154	151	21	151	22	21	113	153	154	113	152	153	113	155	152	113	22	158	162	28	107	162	159	28	106	161	162	106	160	161	106	29	160	165	183	1	180	171	104	172	31	104	184	178	179	177	175	180	176	170	171	169	31	172	177	174	175	173	170	176	166	182	183	181	178	184	0	164	165	167	182	166	5	164	0	7	164	5
12	11	8	13	11	12	120	26	119	126	129	120	128	123	127	123	26	127	109	125	126	140	19	139	155	156	152	158	22	157	160	29	159	0	165	1	183	179	1	179	180	104	173	31	169	7	34	163
8	23	16
23	6	16
23	24	6
24	7	6
8	17	23
17	20	23
20	22	23	17	19	20	28	29	30	187	39	38	187	14	39	15	14	187	43	134	133	42	134	43	47	138	137	46	138	47	141	190	142	141	50	190	141	51	50	55	146	145	54	146	55	63	154	153	62	154	63	67	122	121	66	122	67	125	70	126	125	192	70	192	71	70	75	162	161	74	162	75	79	172	171	78	172	79	83	176	175	82	176	83	179	197	180	179	86	197	179	87	86	95	166	165	94	166	95
25	27	24	8	11	17	25	26	27	31	32	33
27	30	24
30	33	24
33	7	24
21	22	20
18	19	17
28	30	27
31	33	30
