ALLCOMPONENTSTART 10
COMPONENT 10 543361=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	26
0.233449	-3.491	41.51
-0.966552	-3.491	41.51
-0.966552	-3.74791	41.51
0.233449	-3.74791	41.51
-0.966552	-3.491	41.2
-0.966552	-3.751	41.2
-0.966552	-3.751	41.5063
0.233449	-3.751	41.2
0.233449	-3.751	41.5063
0.233449	-3.491	41.2
0.233449	-3.231	41.82
-0.966552	-3.231	41.82
-0.966552	-3.48791	41.82
0.233449	-3.48791	41.82
-0.966552	-3.491	41.8163
-0.966552	-3.231	41.2
0.233449	-3.491	41.8163
0.233449	-3.231	41.2
0.233449	-2.971	42.13
-0.966552	-2.971	42.13
-0.966552	-3.22791	42.13
0.233449	-3.22791	42.13
-0.966552	-3.231	42.1263
-0.966552	-2.971	41.2
0.233449	-3.231	42.1263
0.233449	-2.971	41.2

#	Triangle	7
3	1	2	0	1	3	13	11	12	10	11	13	21	19	20	18	19	21
6	4	5	6	1	4	2	1	6	1	15	4	1	11	15	14	11	1	12	11	14	11	23	15	11	19	23	22	19	11	20	19	22
6	7	8	5	7	6	14	0	16	1	0	14	22	10	24	11	10	22
0	7	9	0	8	7	0	3	8	10	9	17	10	0	9	10	16	0	10	13	16	18	17	25	18	10	17	18	24	10	18	21	24
23	18	25	19	18	23
25	15	23	25	4	15	25	5	4	25	17	5	17	9	5	9	7	5
8	2	6	3	2	8	12	16	13	14	16	12	20	24	21	22	24	20

#	Normal	7
0	0	-1
1	0	0
0	1	0
-1	0	0
0	-1	0
-0	0	1
0	0.766063	-0.642765

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 543541=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	26
-1.54655	-3.92898	41.51
-1.54655	-5.12898	41.51
-1.28965	-5.12898	41.51
-1.28965	-3.92898	41.51
-1.54655	-5.12898	41.2
-1.28655	-5.12898	41.2
-1.28655	-5.12898	41.5063
-1.28655	-3.92898	41.2
-1.28655	-3.92898	41.5063
-1.54655	-3.92898	41.2
-1.80655	-3.92898	41.82
-1.80655	-5.12898	41.82
-1.54965	-5.12898	41.82
-1.54965	-3.92898	41.82
-1.54655	-5.12898	41.8163
-1.80655	-5.12898	41.2
-1.54655	-3.92898	41.8163
-1.80655	-3.92898	41.2
-2.06655	-3.92898	42.13
-2.06655	-5.12898	42.13
-1.80965	-5.12898	42.13
-1.80965	-3.92898	42.13
-1.80655	-5.12898	42.1263
-2.06655	-5.12898	41.2
-1.80655	-3.92898	42.1263
-2.06655	-3.92898	41.2

#	Triangle	7
3	1	2	0	1	3	13	11	12	10	11	13	21	19	20	18	19	21
6	4	5	6	1	4	2	1	6	1	15	4	1	11	15	14	11	1	12	11	14	11	23	15	11	19	23	22	19	11	20	19	22
6	7	8	5	7	6	14	0	16	1	0	14	22	10	24	11	10	22
0	7	9	0	8	7	0	3	8	10	9	17	10	0	9	10	16	0	10	13	16	18	17	25	18	10	17	18	24	10	18	21	24
23	18	25	19	18	23
17	23	25	17	15	23	9	15	17	9	4	15	7	4	9	7	5	4
20	24	21	22	24	20	12	16	13	14	16	12	8	2	6	3	2	8

#	Normal	7
0	0	-1
0	1	-0
-1	-0	-0
0	-1	0
1	0	-0
-0	0	1
-0.766063	-0	-0.642765

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 10
