ALLCOMPONENTSTART 39
COMPONENT 39 156186=IfcDoor
#	Mesh	0	Begin

#	Vertex	388
-1.45405	17.4715	1.335
-1.45405	17.5165	1.335
-1.45407	17.517	1.335
-1.45414	17.5175	1.335
-1.45426	17.5181	1.335
-1.45441	17.5186	1.335
-1.45461	17.519	1.335
-1.45486	17.5195	1.335
-1.45514	17.5199	1.335
-1.45546	17.5204	1.335
-1.45581	17.5207	1.335
-1.4562	17.5211	1.335
-1.45661	17.5214	1.335
-1.45705	17.5217	1.335
-1.45752	17.5219	1.335
-1.458	17.5221	1.335
-1.4585	17.5223	1.335
-1.45901	17.5224	1.335
-1.45953	17.5225	1.335
-1.46005	17.5225	1.335
-1.52305	17.5225	1.335
-1.52305	17.517	1.335
-1.47755	17.517	1.335
-1.47598	17.5169	1.335
-1.47443	17.5167	1.335
-1.47289	17.5164	1.335
-1.4714	17.5159	1.335
-1.46994	17.5153	1.335
-1.46855	17.5146	1.335
-1.46723	17.5137	1.335
-1.46598	17.5128	1.335
-1.46482	17.5117	1.335
-1.46376	17.5106	1.335
-1.46281	17.5093	1.335
-1.46196	17.508	1.335
-1.46124	17.5066	1.335
-1.46064	17.5052	1.335
-1.46017	17.5037	1.335
-1.45983	17.5021	1.335
-1.45962	17.5006	1.335
-1.45955	17.499	1.335
-1.45955	17.4715	1.335
-1.45405	17.4715	1.565
-1.45405	17.5165	1.565
-1.45407	17.517	1.565
-1.45414	17.5175	1.565
-1.45426	17.5181	1.565
-1.45441	17.5186	1.565
-1.45461	17.519	1.565
-1.45486	17.5195	1.565
-1.45514	17.5199	1.565
-1.45546	17.5204	1.565
-1.45581	17.5207	1.565
-1.4562	17.5211	1.565
-1.45661	17.5214	1.565
-1.45705	17.5217	1.565
-1.45752	17.5219	1.565
-1.458	17.5221	1.565
-1.4585	17.5223	1.565
-1.45901	17.5224	1.565
-1.45953	17.5225	1.565
-1.46005	17.5225	1.565
-1.52305	17.5225	1.565
-1.52305	17.517	1.565
-1.47755	17.517	1.565
-1.47598	17.5169	1.565
-1.47443	17.5167	1.565
-1.47289	17.5164	1.565
-1.4714	17.5159	1.565
-1.46994	17.5153	1.565
-1.46855	17.5146	1.565
-1.46723	17.5137	1.565
-1.46598	17.5128	1.565
-1.46482	17.5117	1.565
-1.46376	17.5106	1.565
-1.46281	17.5093	1.565
-1.46196	17.508	1.565
-1.46124	17.5066	1.565
-1.46064	17.5052	1.565
-1.46017	17.5037	1.565
-1.45983	17.5021	1.565
-1.45962	17.5006	1.565
-1.45955	17.499	1.565
-1.45955	17.4715	1.565
-1.40405	17.4715	1.335
-1.39855	17.4715	1.335
-1.39855	17.499	1.335
-1.39848	17.5006	1.335
-1.39828	17.5021	1.335
-1.39794	17.5037	1.335
-1.39747	17.5052	1.335
-1.39687	17.5066	1.335
-1.39614	17.508	1.335
-1.3953	17.5093	1.335
-1.39434	17.5106	1.335
-1.39328	17.5117	1.335
-1.39212	17.5128	1.335
-1.39088	17.5137	1.335
-1.38955	17.5146	1.335
-1.38816	17.5153	1.335
-1.38671	17.5159	1.335
-1.38521	17.5164	1.335
-1.38368	17.5167	1.335
-1.38212	17.5169	1.335
-1.38055	17.517	1.335
-1.33505	17.517	1.335
-1.33505	17.5225	1.335
-1.39805	17.5225	1.335
-1.39857	17.5225	1.335
-1.39909	17.5224	1.335
-1.3996	17.5223	1.335
-1.4001	17.5221	1.335
-1.40059	17.5219	1.335
-1.40105	17.5217	1.335
-1.40149	17.5214	1.335
-1.40191	17.5211	1.335
-1.40229	17.5207	1.335
-1.40265	17.5204	1.335
-1.40297	17.5199	1.335
-1.40325	17.5195	1.335
-1.40349	17.519	1.335
-1.40369	17.5186	1.335
-1.40385	17.5181	1.335
-1.40396	17.5175	1.335
-1.40403	17.517	1.335
-1.40405	17.5165	1.335
-1.40405	17.4715	1.565
-1.39855	17.4715	1.565
-1.39855	17.499	1.565
-1.39848	17.5006	1.565
-1.39828	17.5021	1.565
-1.39794	17.5037	1.565
-1.39747	17.5052	1.565
-1.39687	17.5066	1.565
-1.39614	17.508	1.565
-1.3953	17.5093	1.565
-1.39434	17.5106	1.565
-1.39328	17.5117	1.565
-1.39212	17.5128	1.565
-1.39088	17.5137	1.565
-1.38955	17.5146	1.565
-1.38816	17.5153	1.565
-1.38671	17.5159	1.565
-1.38521	17.5164	1.565
-1.38368	17.5167	1.565
-1.38212	17.5169	1.565
-1.38055	17.517	1.565
-1.33505	17.517	1.565
-1.33505	17.5225	1.565
-1.39805	17.5225	1.565
-1.39857	17.5225	1.565
-1.39909	17.5224	1.565
-1.3996	17.5223	1.565
-1.4001	17.5221	1.565
-1.40059	17.5219	1.565
-1.40105	17.5217	1.565
-1.40149	17.5214	1.565
-1.40191	17.5211	1.565
-1.40229	17.5207	1.565
-1.40265	17.5204	1.565
-1.40297	17.5199	1.565
-1.40325	17.5195	1.565
-1.40349	17.519	1.565
-1.40369	17.5186	1.565
-1.40385	17.5181	1.565
-1.40396	17.5175	1.565
-1.40403	17.517	1.565
-1.40405	17.5165	1.565
-1.45405	17.4365	1.335
-1.45955	17.4365	1.335
-1.45955	17.409	1.335
-1.45962	17.4074	1.335
-1.45983	17.4059	1.335
-1.46017	17.4043	1.335
-1.46064	17.4028	1.335
-1.46124	17.4014	1.335
-1.46196	17.4	1.335
-1.46281	17.3987	1.335
-1.46376	17.3974	1.335
-1.46482	17.3963	1.335
-1.46598	17.3952	1.335
-1.46723	17.3943	1.335
-1.46855	17.3934	1.335
-1.46994	17.3927	1.335
-1.4714	17.3921	1.335
-1.47289	17.3916	1.335
-1.47443	17.3913	1.335
-1.47598	17.3911	1.335
-1.47755	17.391	1.335
-1.52305	17.391	1.335
-1.52305	17.3855	1.335
-1.46005	17.3855	1.335
-1.45953	17.3855	1.335
-1.45901	17.3856	1.335
-1.4585	17.3857	1.335
-1.458	17.3859	1.335
-1.45752	17.3861	1.335
-1.45705	17.3863	1.335
-1.45661	17.3866	1.335
-1.4562	17.3869	1.335
-1.45581	17.3873	1.335
-1.45546	17.3876	1.335
-1.45514	17.3881	1.335
-1.45486	17.3885	1.335
-1.45461	17.389	1.335
-1.45441	17.3894	1.335
-1.45426	17.3899	1.335
-1.45414	17.3905	1.335
-1.45407	17.391	1.335
-1.45405	17.3915	1.335
-1.45405	17.4365	1.565
-1.45955	17.4365	1.565
-1.45955	17.409	1.565
-1.45962	17.4074	1.565
-1.45983	17.4059	1.565
-1.46017	17.4043	1.565
-1.46064	17.4028	1.565
-1.46124	17.4014	1.565
-1.46196	17.4	1.565
-1.46281	17.3987	1.565
-1.46376	17.3974	1.565
-1.46482	17.3963	1.565
-1.46598	17.3952	1.565
-1.46723	17.3943	1.565
-1.46855	17.3934	1.565
-1.46994	17.3927	1.565
-1.4714	17.3921	1.565
-1.47289	17.3916	1.565
-1.47443	17.3913	1.565
-1.47598	17.3911	1.565
-1.47755	17.391	1.565
-1.52305	17.391	1.565
-1.52305	17.3855	1.565
-1.46005	17.3855	1.565
-1.45953	17.3855	1.565
-1.45901	17.3856	1.565
-1.4585	17.3857	1.565
-1.458	17.3859	1.565
-1.45752	17.3861	1.565
-1.45705	17.3863	1.565
-1.45661	17.3866	1.565
-1.4562	17.3869	1.565
-1.45581	17.3873	1.565
-1.45546	17.3876	1.565
-1.45514	17.3881	1.565
-1.45486	17.3885	1.565
-1.45461	17.389	1.565
-1.45441	17.3894	1.565
-1.45426	17.3899	1.565
-1.45414	17.3905	1.565
-1.45407	17.391	1.565
-1.45405	17.3915	1.565
-1.40405	17.4365	1.335
-1.40405	17.3915	1.335
-1.40403	17.391	1.335
-1.40396	17.3905	1.335
-1.40385	17.3899	1.335
-1.40369	17.3894	1.335
-1.40349	17.389	1.335
-1.40325	17.3885	1.335
-1.40297	17.3881	1.335
-1.40265	17.3876	1.335
-1.40229	17.3873	1.335
-1.40191	17.3869	1.335
-1.40149	17.3866	1.335
-1.40105	17.3863	1.335
-1.40059	17.3861	1.335
-1.4001	17.3859	1.335
-1.3996	17.3857	1.335
-1.39909	17.3856	1.335
-1.39857	17.3855	1.335
-1.39805	17.3855	1.335
-1.33505	17.3855	1.335
-1.33505	17.391	1.335
-1.38055	17.391	1.335
-1.38212	17.3911	1.335
-1.38368	17.3913	1.335
-1.38521	17.3916	1.335
-1.38671	17.3921	1.335
-1.38816	17.3927	1.335
-1.38955	17.3934	1.335
-1.39088	17.3943	1.335
-1.39212	17.3952	1.335
-1.39328	17.3963	1.335
-1.39434	17.3974	1.335
-1.3953	17.3987	1.335
-1.39614	17.4	1.335
-1.39687	17.4014	1.335
-1.39747	17.4028	1.335
-1.39794	17.4043	1.335
-1.39828	17.4059	1.335
-1.39848	17.4074	1.335
-1.39855	17.409	1.335
-1.39855	17.4365	1.335
-1.40405	17.4365	1.565
-1.40405	17.3915	1.565
-1.40403	17.391	1.565
-1.40396	17.3905	1.565
-1.40385	17.3899	1.565
-1.40369	17.3894	1.565
-1.40349	17.389	1.565
-1.40325	17.3885	1.565
-1.40297	17.3881	1.565
-1.40265	17.3876	1.565
-1.40229	17.3873	1.565
-1.40191	17.3869	1.565
-1.40149	17.3866	1.565
-1.40105	17.3863	1.565
-1.40059	17.3861	1.565
-1.4001	17.3859	1.565
-1.3996	17.3857	1.565
-1.39909	17.3856	1.565
-1.39857	17.3855	1.565
-1.39805	17.3855	1.565
-1.33505	17.3855	1.565
-1.33505	17.391	1.565
-1.38055	17.391	1.565
-1.38212	17.3911	1.565
-1.38368	17.3913	1.565
-1.38521	17.3916	1.565
-1.38671	17.3921	1.565
-1.38816	17.3927	1.565
-1.38955	17.3934	1.565
-1.39088	17.3943	1.565
-1.39212	17.3952	1.565
-1.39328	17.3963	1.565
-1.39434	17.3974	1.565
-1.3953	17.3987	1.565
-1.39614	17.4	1.565
-1.39687	17.4014	1.565
-1.39747	17.4028	1.565
-1.39794	17.4043	1.565
-1.39828	17.4059	1.565
-1.39848	17.4074	1.565
-1.39855	17.409	1.565
-1.39855	17.4365	1.565
-0.606552	17.444	0.65
-0.606552	17.464	0.65
-1.36905	17.464	0.65
-1.36905	17.444	0.65
-0.606552	17.444	3.185
-0.606552	17.464	3.185
-1.36905	17.464	3.185
-1.36905	17.444	3.185
-2.25155	17.464	0.65
-2.25155	17.444	0.65
-1.48905	17.444	0.65
-1.48905	17.464	0.65
-2.25155	17.464	3.185
-2.25155	17.444	3.185
-1.48905	17.444	3.185
-1.48905	17.464	3.185
-2.31155	17.4365	0.55
-2.31155	17.4365	3.245
-1.42905	17.4365	3.245
-1.42905	17.4365	0.55
-2.25155	17.4365	3.185
-1.48905	17.4365	3.185
-1.48905	17.4365	0.65
-2.25155	17.4365	0.65
-2.31155	17.4715	0.55
-2.31155	17.4715	3.245
-1.42905	17.4715	3.245
-1.42905	17.4715	0.55
-2.25155	17.4715	3.185
-1.48905	17.4715	3.185
-1.48905	17.4715	0.65
-2.25155	17.4715	0.65
-0.546552	17.4365	3.245
-0.546552	17.4365	0.55
-0.606552	17.4365	3.185
-0.606552	17.4365	0.65
-1.36905	17.4365	0.65
-1.36905	17.4365	3.185
-0.546552	17.4715	3.245
-0.546552	17.4715	0.55
-0.606552	17.4715	3.185
-0.606552	17.4715	0.65
-1.36905	17.4715	0.65
-1.36905	17.4715	3.185
-0.516552	17.4365	0.55
-2.34155	17.4365	0.55
-2.34155	17.4365	3.275
-0.516552	17.4365	3.275
-0.516552	17.4715	0.55
-2.34155	17.4715	0.55
-2.34155	17.4715	3.275
-0.516552	17.4715	3.275

#	Triangle	210
41	42	83	0	42	41	21	64	63	22	64	21	84	127	126	85	127	84	104	147	146	105	147	104	190	233	232	191	233	190	271	314	313	272	314	271	339	340	343	336	340	339	345	350	349	346	350	345	354	358	355	358	352	355	358	359	352	359	353	352	354	357	358	356	353	359	354	356	357	354	353	356	369	372	355	372	354	355	372	373	354	373	368	354	369	371	372	370	368	373	369	370	371	369	368	370	382	368	383	368	380	383	368	369	380	382	353	368	382	352	353	382	381	352
0	43	42	1	43	0	85	128	127	86	128	85	105	148	147	106	148	105	209	210	251	168	210	209	272	315	314	273	315	272	292	335	334	293	335	292	336	341	340	337	341	336	346	351	350	347	351	346	359	364	356	367	364	359	354	363	362	355	363	354	372	379	373	378	379	372	368	375	374	369	375	368	383	384	387	380	384	383	353	360	361	352	360	353
1	44	43	2	44	1
2	45	44	3	45	2
3	46	45	4	46	3
4	47	46	5	47	4
5	48	47	6	48	5
6	49	48	7	49	6
7	50	49	8	50	7
8	51	50	9	51	8
9	52	51	10	52	9
10	53	52	11	53	10
11	54	53	12	54	11
12	55	54	13	55	12
13	56	55	14	56	13
14	57	56	15	57	14
15	58	57	16	58	15
16	59	58	17	59	16
17	60	59	18	60	17
18	61	60	19	61	18
19	62	61	20	62	19	106	149	148	107	149	106	168	211	210	169	211	168	188	231	230	189	231	188	293	294	335	252	294	293	273	316	315	274	316	273	337	342	341	338	342	337	347	348	351	344	348	347	361	367	360	367	363	360	367	366	363	366	362	363	361	364	367	365	362	366	361	365	364	361	362	365	374	379	362	379	363	362	379	378	363	378	375	363	374	376	379	377	375	378	374	377	376	374	375	377	375	387	384	375	374	387	374	386	387	361	386	374	385	361	360	385	386	361
20	63	62	21	63	20	40	83	82	41	83	40	125	126	167	84	126	125	169	212	211	170	212	169	189	232	231	190	232	189	252	295	294	253	295	252	338	343	342	339	343	338	344	349	348	345	349	344	357	366	358	365	366	357	352	361	360	353	361	352	370	377	371	376	377	370	355	362	363	354	362	355	369	374	375	368	374	369	381	386	385	382	386	381
22	65	64	23	65	22
23	66	65	24	66	23
24	67	66	25	67	24
25	68	67	26	68	25
26	69	68	27	69	26
27	70	69	28	70	27
28	71	70	29	71	28
29	72	71	30	72	29
30	73	72	31	73	30
31	74	73	32	74	31
32	75	74	33	75	32
33	76	75	34	76	33	259	302	301	260	302	259
34	77	76	35	77	34
35	78	77	36	78	35
36	79	78	37	79	36
37	80	79	38	80	37
38	81	80	39	81	38
39	82	81	40	82	39
40	0	41	40	1	0	20	22	21	20	2	22	124	85	84	106	103	107	106	105	104	208	169	168	190	187	191	190	189	188	292	252	293	292	253	252	272	274	273	272	254	274	339	337	336	338	337	339	347	345	344	346	345	347	356	365	357	364	365	356	355	360	363	352	360	355	373	376	370	379	376	373	369	363	375	355	363	369	380	375	384	369	375	380	368	361	374	353	361	368	352	385	360	381	385	352
39	1	40	20	16	15	121	85	122	205	169	206	291	253	292	272	268	267
38	1	39	120	85	121	107	86	108	103	102	107	204	169	205	191	170	192	187	186	191	290	253	291
37	1	38	119	85	120	102	101	107	203	169	204	186	185	191	289	253	290
36	1	37	28	1	29	101	100	107	93	92	107	185	184	191	177	176	191	288	253	289	280	253	281
35	1	36	29	1	30	20	14	13	118	85	119	100	99	107	94	93	107	202	169	203	184	183	191	178	177	191	287	253	288	281	253	282	272	266	265
34	1	35	30	1	31	117	85	118	99	98	107	95	94	107	201	169	202	183	182	191	179	178	191	286	253	287	282	253	283
33	1	34	32	1	33	31	1	32	20	13	12	98	97	107	97	96	107	96	95	107	182	181	191	181	180	191	180	179	191	285	253	286	284	253	285	283	253	284	272	265	264
27	1	28	20	15	14	92	91	107	176	175	191	279	253	280	272	267	266
26	1	27	24	2	1	91	90	107	175	174	191	278	253	279	276	254	253
25	1	26	90	89	107	174	173	191	277	253	278
24	1	25	20	17	16	107	89	88	191	173	172	276	253	277	272	269	268
23	2	24	275	254	276
22	2	23	274	254	275
20	3	2	20	4	3	272	255	254	272	256	255
20	5	4	272	257	256
20	6	5	272	258	257
20	7	6	272	259	258
20	8	7	272	260	259
20	9	8	272	261	260
20	10	9	111	85	112	195	169	196	272	262	261
20	11	10	113	85	114	197	169	198	272	263	262
20	12	11	272	264	263
20	18	17	107	88	87	191	172	171	272	270	269
20	19	18	124	84	125	86	85	108	107	87	86	208	168	209	170	169	192	191	171	170	272	271	270
43	83	42	43	82	83	44	62	63	127	167	126	145	148	149	147	148	146	211	251	210	229	232	233	231	232	230	295	335	294	295	334	335	296	314	315	340	342	343	341	342	340	348	350	351	349	350	348	358	367	359	366	367	358	353	362	361	354	362	353	371	378	372	377	378	371	354	374	362	368	374	354	382	387	386	383	387	382
43	81	82	58	62	57	127	163	164	211	247	248	295	333	334	310	314	309
43	80	81	127	162	163	128	149	150	144	145	149	211	246	247	212	233	234	228	229	233	295	332	333
43	79	80	127	161	162	143	144	149	211	245	246	227	228	233	295	331	332
43	78	79	43	70	71	134	135	149	142	143	149	218	219	233	226	227	233	295	330	331	295	322	323
43	77	78	43	71	72	56	62	55	127	160	161	135	136	149	141	142	149	211	244	245	219	220	233	225	226	233	295	329	330	295	323	324	308	314	307
43	76	77	43	72	73	127	159	160	136	137	149	140	141	149	211	243	244	220	221	233	224	225	233	295	328	329	295	324	325
43	75	76	43	74	75	43	73	74	55	62	54	137	138	149	138	139	149	139	140	149	221	222	233	222	223	233	223	224	233	295	327	328	295	326	327	295	325	326	307	314	306
43	69	70	57	62	56	133	134	149	217	218	233	295	321	322	309	314	308
43	68	69	44	66	43	132	133	149	216	217	233	295	320	321	296	318	295
43	67	68	131	132	149	215	216	233	295	319	320
43	66	67	59	62	58	131	149	130	215	233	214	295	318	319	311	314	310
44	65	66	296	317	318
44	64	65	296	316	317
44	63	64	61	62	60	127	128	150	129	149	128	211	212	234	213	233	212	296	315	316	313	314	312
45	62	44	46	62	45	297	314	296	298	314	297
47	62	46	299	314	298
48	62	47	300	314	299
49	62	48	301	314	300
50	62	49	302	314	301
51	62	50	303	314	302
52	62	51	127	153	154	211	237	238	304	314	303
53	62	52	127	155	156	211	239	240	305	314	304
54	62	53	306	314	305
60	62	59	127	166	167	130	149	129	211	250	251	214	233	213	312	314	311
86	129	128	87	129	86
87	130	129	88	130	87
88	131	130	89	131	88
89	132	131	90	132	89
90	133	132	91	133	90
91	134	133	92	134	91
92	135	134	93	135	92
93	136	135	94	136	93
94	137	136	95	137	94
95	138	137	96	138	95
96	139	138	97	139	96
97	140	139	98	140	97
98	141	140	99	141	98
99	142	141	100	142	99
100	143	142	101	143	100
101	144	143	102	144	101
102	145	144	103	145	102
103	146	145	104	146	103
107	150	149	108	150	107
108	151	150	109	151	108
109	152	151	110	152	109
110	153	152	111	153	110
111	154	153	112	154	111
