ALLCOMPONENTSTART 38
COMPONENT 38 180585=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-88.4166	-14.171	-10.2
-88.4166	-15.371	-10.2
-88.0666	-15.371	-10.2
-88.0666	-14.171	-10.2
-88.4166	-14.171	-6.62
-88.4166	-15.371	-6.62
-88.0666	-15.371	-6.62
-88.0666	-14.171	-6.62

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180793=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-39.221	-10.2
11.1335	-40.721	-10.2
11.5335	-40.721	-10.2
11.5335	-39.221	-10.2
11.1335	-39.221	-6.4
11.1335	-40.721	-6.4
11.5335	-40.721	-6.4
11.5335	-39.221	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180831=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-47.621	-10.2
11.1335	-49.121	-10.2
11.5335	-49.121	-10.2
11.5335	-47.621	-10.2
11.1335	-47.621	-6.4
11.1335	-49.121	-6.4
11.5335	-49.121	-6.4
11.5335	-47.621	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180871=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-56.021	-10.2
11.1335	-57.521	-10.2
11.5335	-57.521	-10.2
11.5335	-56.021	-10.2
11.1335	-56.021	-6.4
11.1335	-57.521	-6.4
11.5335	-57.521	-6.4
11.5335	-56.021	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180907=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-64.421	-10.2
11.1335	-65.921	-10.2
11.5335	-65.921	-10.2
11.5335	-64.421	-10.2
11.1335	-64.421	-6.4
11.1335	-65.921	-6.4
11.5335	-65.921	-6.4
11.5335	-64.421	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180945=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-72.821	-10.2
11.1335	-74.321	-10.2
11.5335	-74.321	-10.2
11.5335	-72.821	-10.2
11.1335	-72.821	-6.4
11.1335	-74.321	-6.4
11.5335	-74.321	-6.4
11.5335	-72.821	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 180983=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-81.221	-10.2
11.1335	-82.721	-10.2
11.5335	-82.721	-10.2
11.5335	-81.221	-10.2
11.1335	-81.221	-6.4
11.1335	-82.721	-6.4
11.5335	-82.721	-6.4
11.5335	-81.221	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 181021=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-89.621	-10.2
11.1335	-91.121	-10.2
11.5335	-91.121	-10.2
11.5335	-89.621	-10.2
11.1335	-89.621	-6.4
11.1335	-91.121	-6.4
11.5335	-91.121	-6.4
11.5335	-89.621	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 181059=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-98.021	-10.2
11.1335	-99.521	-10.2
11.5335	-99.521	-10.2
11.5335	-98.021	-10.2
11.1335	-98.021	-6.4
11.1335	-99.521	-6.4
11.5335	-99.521	-6.4
11.5335	-98.021	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 357102=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.767	-64.671	-6.4
-110.767	-65.671	-6.4
-109.767	-65.671	-6.4
-109.767	-64.671	-6.4
-110.767	-64.671	-0.32
-110.767	-65.671	-0.32
-109.767	-65.671	-0.32
-109.767	-64.671	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 357795=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.767	-73.071	-6.4
-110.767	-74.071	-6.4
-109.767	-74.071	-6.4
-109.767	-73.071	-6.4
-110.767	-73.071	-0.32
-110.767	-74.071	-0.32
-109.767	-74.071	-0.32
-109.767	-73.071	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 357833=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.767	-81.471	-6.4
-110.767	-82.471	-6.4
