ALLCOMPONENTSTART 33
COMPONENT 33 543718=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	26
-5.11702	0.498999	41.51
-3.91702	0.498999	41.51
-3.91702	0.755905	41.51
-5.11702	0.755905	41.51
-3.91702	0.498999	41.2
-3.91702	0.758999	41.2
-3.91702	0.758999	41.5063
-5.11702	0.758999	41.2
-5.11702	0.758999	41.5063
-5.11702	0.498999	41.2
-5.11702	0.238999	41.82
-3.91702	0.238999	41.82
-3.91702	0.495905	41.82
-5.11702	0.495905	41.82
-3.91702	0.498999	41.8163
-3.91702	0.238999	41.2
-5.11702	0.498999	41.8163
-5.11702	0.238999	41.2
-5.11702	-0.0210007	42.13
-3.91702	-0.0210007	42.13
-3.91702	0.235905	42.13
-5.11702	0.235905	42.13
-3.91702	0.238999	42.1263
-3.91702	-0.0210007	41.2
-5.11702	0.238999	42.1263
-5.11702	-0.0210007	41.2

#	Triangle	7
3	1	2	0	1	3	13	11	12	10	11	13	21	19	20	18	19	21
6	4	5	6	1	4	2	1	6	1	15	4	1	11	15	14	11	1	12	11	14	11	23	15	11	19	23	22	19	11	20	19	22
6	7	8	5	7	6	14	0	16	1	0	14	22	10	24	11	10	22
0	7	9	0	8	7	0	3	8	10	9	17	10	0	9	10	16	0	10	13	16	18	17	25	18	10	17	18	24	10	18	21	24
23	18	25	19	18	23
5	9	7	5	17	9	5	25	17	5	4	25	4	15	25	15	23	25
20	24	21	22	24	20	12	16	13	14	16	12	8	2	6	3	2	8

#	Normal	7
-0	-0	-1
-1	0	0
0	-1	0
1	0	0
0	1	0
-0	0	1
0	-0.766063	-0.642765

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 33
