#	Mesh	0	Begin

#	Vertex	1635
-295.163	129.555	3.83028
-295.163	129.55	3.82819
-295.163	129.546	3.82485
-295.163	129.543	3.8205
-295.163	129.54	3.81544
-295.163	129.54	3.81
-295.163	129.54	3.80456
-295.163	129.543	3.7995
-295.163	129.546	3.79515
-295.163	129.55	3.79181
-295.163	129.555	3.78972
-295.163	129.561	3.789
-295.163	129.566	3.78972
-295.163	129.571	3.79181
-295.163	129.576	3.79515
-295.163	129.579	3.7995
-295.163	129.581	3.80456
-295.163	129.582	3.81
-295.163	129.581	3.81544
-295.163	129.579	3.8205
-295.163	129.576	3.82485
-295.163	129.571	3.82819
-295.163	129.566	3.83028
-295.163	129.561	3.831
-295.186	129.561	3.789
-295.186	129.555	3.78972
-295.186	129.55	3.79181
-295.186	129.546	3.79515
-295.186	129.543	3.7995
-295.186	129.54	3.80456
-295.186	129.54	3.81
-295.186	129.54	3.81544
-295.186	129.543	3.8205
-295.186	129.546	3.82485
-295.186	129.55	3.82819
-295.186	129.555	3.83028
-295.186	129.561	3.831
-295.186	129.566	3.83028
-295.186	129.571	3.82819
-295.186	129.576	3.82485
-295.186	129.579	3.8205
-295.186	129.581	3.81544
-295.186	129.582	3.81
-295.186	129.581	3.80456
-295.186	129.579	3.7995
-295.186	129.576	3.79515
-295.186	129.571	3.79181
-295.186	129.566	3.78972
-295	129.556	3.81495
-294.953	129.557	3.81606
-295	129.557	3.81606
-295.186	129.557	3.81606
-295.186	129.556	3.81495
-295.163	129.556	3.81495
-295.163	129.557	3.81606
-295	129.555	3.8135
-294.953	129.554	3.81
-295	129.559	3.81676
-295.163	129.559	3.81676
-295.186	129.559	3.81676
-295	129.561	3.817
-295	129.554	3.81181
-295	129.554	3.81
-295.163	129.554	3.81181
-295.186	129.554	3.81181
-295.186	129.554	3.81
-295.163	129.554	3.81
-295	129.567	3.8135
-294.953	129.568	3.81
-295	129.568	3.81181
-294.953	129.564	3.81606
-295	129.568	3.81
-295.186	129.568	3.81
-295.186	129.568	3.81181
-295.163	129.568	3.81181
-295.163	129.568	3.81
-295	129.563	3.81676
-295	129.566	3.81495
-295	129.564	3.81606
-295.163	129.566	3.81495
-295.186	129.566	3.81495
-295.186	129.564	3.81606
-295.163	129.564	3.81606
-295.186	129.563	3.81676
-295.163	129.563	3.81676
-295	129.566	3.80505
-294.953	129.564	3.80394
-295	129.564	3.80394
-295.163	129.564	3.80394
-295.186	129.564	3.80394
-295.186	129.566	3.80505
-295.163	129.566	3.80505
-295	129.567	3.8065
-295	129.563	3.80324
-295.186	129.563	3.80324
-295.163	129.563	3.80324
-295	129.561	3.803
-295	129.568	3.80819
-295.186	129.568	3.80819
-295.163	129.568	3.80819
-295	129.555	3.8065
-295	129.554	3.80819
-294.953	129.557	3.80394
-295.186	129.554	3.80819
-295.163	129.554	3.80819
-295	129.559	3.80324
-295	129.556	3.80505
-295	129.557	3.80394
-295.163	129.556	3.80505
-295.186	129.556	3.80505
-295.186	129.557	3.80394
-295.163	129.557	3.80394
-295.186	129.559	3.80324
-295.163	129.559	3.80324
-295.418	129.478	3.766
-295.418	129.514	3.766
-295.408	129.513	3.76717
-295.418	129.644	3.766
-295.408	129.608	3.76717
-295.418	129.607	3.766
-295.399	129.51	3.77048
-295.407	129.478	3.7675
-295.396	129.478	3.77189
-295.391	129.507	3.7756
-295.379	129.5	3.79048
-295.376	129.498	3.79987
-295.376	129.478	3.79861
-295.387	129.478	3.77889
-295.384	129.503	3.78231
-295.38	129.478	3.788
-295.374	129.478	3.81
-295.374	129.497	3.81
-295.374	129.644	3.81
-295.374	129.625	3.81
-295.376	129.624	3.79987
-295.38	129.478	3.832
-295.379	129.5	3.82952
-295.384	129.503	3.83769
-295.376	129.498	3.82013
-295.376	129.478	3.82139
-295.399	129.51	3.84952
-295.408	129.513	3.85283
-295.407	129.478	3.8525
-295.396	129.478	3.84811
-295.391	129.507	3.8444
-295.387	129.478	3.84111
-295.418	129.478	3.854
-295.418	129.514	3.854
-295.418	129.644	3.854
-295.418	129.607	3.854
-295.408	129.608	3.85283
-295.376	129.624	3.82013
-295.428	129.514	3.8529
-295.438	129.514	3.84964
-295.43	129.478	3.8525
-295.428	129.607	3.8529
-295.458	129.514	3.82909
-295.461	129.514	3.81979
-295.461	129.478	3.82139
-295.446	129.514	3.8444
-295.453	129.514	3.83743
-295.45	129.478	3.84111
-295.457	129.478	3.832
-295.44	129.478	3.84811
-295.462	129.478	3.81
-295.462	129.514	3.81656
-295.462	129.514	3.81
-295.462	129.644	3.81
-295.462	129.607	3.81
-295.462	129.607	3.81656
-295.461	129.607	3.81979
-295.461	129.478	3.79861
-295.461	129.514	3.80022
-295.458	129.514	3.79092
-295.446	129.514	3.7756
-295.45	129.478	3.77889
-295.453	129.514	3.78257
-295.44	129.478	3.77189
-295.438	129.514	3.77036
-295.457	129.478	3.788
-295.43	129.478	3.7675
-295.428	129.514	3.7671
-295.428	129.607	3.7671
-295.462	129.514	3.80344
-295.461	129.607	3.80022
-295.462	129.607	3.80344
-295.263	129.497	3.81
-295.263	129.499	3.82656
-295.263	129.505	3.842
-295.263	129.515	3.85525
-295.263	129.529	3.86543
-295.418	129.531	3.86654
-295.263	129.544	3.87182
-295.418	129.523	3.86082
-295.418	129.55	3.87316
-295.418	129.541	3.86985
-295.263	129.561	3.874
-295.418	129.571	3.87316
-295.263	129.577	3.87182
-295.263	129.593	3.86543
-295.263	129.606	3.85525
-295.418	129.591	3.86654
-295.384	129.618	3.83769
-295.263	129.616	3.842
-295.263	129.623	3.82656
-295.263	129.625	3.81
-295.399	129.611	3.84952
-295.418	129.581	3.86985
-295.418	129.598	3.86082
-295.379	129.622	3.82952
-295.391	129.615	3.8444
-295.418	129.561	3.87316
-295.247	129.499	3.82656
-295.25	129.499	3.82656
-295.25	129.497	3.81
-295.247	129.497	3.81
-295.247	129.505	3.842
-295.25	129.505	3.842
-295.25	129.529	3.86543
-295.25	129.515	3.85525
-295.247	129.515	3.85525
-295.247	129.529	3.86543
-295.25	129.544	3.87182
-295.247	129.544	3.87182
-295.25	129.561	3.874
-295.247	129.561	3.874
-295.247	129.593	3.86543
-295.25	129.593	3.86543
-295.25	129.577	3.87182
-295.247	129.577	3.87182
-295.247	129.606	3.85525
-295.25	129.606	3.85525
-295.25	129.623	3.82656
-295.25	129.616	3.842
-295.247	129.616	3.842
-295.247	129.623	3.82656
-295.25	129.625	3.81
-295.247	129.625	3.81
-295.263	129.623	3.79344
-295.379	129.622	3.79048
-295.384	129.618	3.78231
-295.263	129.616	3.778
-295.263	129.606	3.76475
-295.263	129.593	3.75457
-295.399	129.611	3.77048
-295.418	129.591	3.75346
-295.263	129.577	3.74818
-295.391	129.615	3.7756
-295.418	129.598	3.75918
-295.418	129.571	3.74684
-295.418	129.581	3.75015
-295.263	129.561	3.746
-295.418	129.55	3.74684
-295.263	129.544	3.74818
-295.263	129.529	3.75457
-295.263	129.515	3.76475
-295.418	129.531	3.75346
-295.263	129.505	3.778
-295.263	129.499	3.79344
-295.418	129.541	3.75015
-295.418	129.523	3.75918
