#	Mesh	0	Begin

#	Vertex	610
-306.216	111.74	-2.02
-306.228	111.74	-2.02
-306.228	111.74	-1.40015
-306.216	111.74	-1.40015
-306.216	111.69	-2.02
-306.216	111.69	-1.40015
-306.228	111.69	-1.40015
-306.228	111.69	-2.02
-306.616	111.74	-2.02
-306.628	111.74	-2.02
-306.628	111.74	-1.40015
-306.616	111.74	-1.40015
-306.616	111.69	-2.02
-306.616	111.69	-1.40015
-306.628	111.69	-1.40015
-306.628	111.69	-2.02
-307.016	111.74	-2.02
-307.028	111.74	-2.02
-307.028	111.74	-1.40015
-307.016	111.74	-1.40015
-307.016	111.69	-2.02
-307.016	111.69	-1.40015
-307.028	111.69	-1.40015
-307.028	111.69	-2.02
-307.416	111.74	-2.02
-307.428	111.74	-2.02
-307.428	111.74	-1.40015
-307.416	111.74	-1.40015
-307.416	111.69	-2.02
-307.416	111.69	-1.40015
-307.428	111.69	-1.40015
-307.428	111.69	-2.02
-307.816	111.74	-2.02
-307.828	111.74	-2.02
-307.828	111.74	-1.40015
-307.816	111.74	-1.40015
-307.816	111.69	-2.02
-307.816	111.69	-1.40015
-307.828	111.69	-1.40015
-307.828	111.69	-2.02
-308.216	111.74	-2.02
-308.228	111.74	-2.02
-308.228	111.74	-1.40015
-308.216	111.74	-1.40015
-308.216	111.69	-2.02
-308.216	111.69	-1.40015
-308.228	111.69	-1.40015
-308.228	111.69	-2.02
-308.616	111.74	-2.02
-308.628	111.74	-2.02
-308.628	111.74	-1.40015
-308.616	111.74	-1.40015
-308.616	111.69	-2.02
-308.616	111.69	-1.40015
-308.628	111.69	-1.40015
-308.628	111.69	-2.02
-309.016	111.74	-2.02
-309.028	111.74	-2.02
-309.028	111.74	-1.40015
-309.016	111.74	-1.40015
-309.016	111.69	-2.02
-309.016	111.69	-1.40015
-309.028	111.69	-1.40015
-309.028	111.69	-2.02
-309.416	111.74	-2.02
-309.428	111.74	-2.02
-309.428	111.74	-1.40015
-309.416	111.74	-1.40015
-309.416	111.69	-2.02
-309.416	111.69	-1.40015
-309.428	111.69	-1.40015
-309.428	111.69	-2.02
-309.816	111.74	-2.02
-309.828	111.74	-2.02
-309.828	111.74	-1.40015
-309.816	111.74	-1.40015
-309.816	111.69	-2.02
-309.816	111.69	-1.40015
-309.828	111.69	-1.40015
-309.828	111.69	-2.02
-310.216	111.74	-2.02
-310.228	111.74	-2.02
-310.228	111.74	-1.40015
