#	Mesh	0	Begin

#	Vertex	218
58.2016	67.4611	-6.568
58.2018	67.4591	-6.566
58.2016	67.4611	-6.564
58.2015	67.4631	-6.566
58.236	67.4659	-6.566
58.2362	67.4639	-6.564
58.2363	67.4619	-6.566
58.2362	67.4639	-6.568
58.2063	67.4956	-6.568
58.2004	67.4716	-6.568
58.1995	67.4715	-6.568
58.2061	67.4975	-6.568
58.2333	67.4997	-6.568
58.2334	67.4977	-6.568
58.2391	67.428	-6.568
58.2119	67.4258	-6.568
58.2012	67.4504	-6.568
58.2021	67.4505	-6.568
58.2118	67.4278	-6.568
58.2389	67.43	-6.568
58.2012	67.4504	-6.564
58.2119	67.4258	-6.564
58.2391	67.428	-6.564
58.2389	67.43	-6.564
58.2118	67.4278	-6.564
58.2021	67.4505	-6.564
58.2061	67.4975	-6.564
58.1995	67.4715	-6.564
58.2004	67.4716	-6.564
58.2063	67.4956	-6.564
58.2334	67.4977	-6.564
58.2333	67.4997	-6.564
58.2022	67.4503	-6.566
58.2025	67.4503	-6.566
58.2022	67.4503	-6.565
58.2003	67.4501	-6.566
58.2013	67.4502	-6.566
58.2013	67.4502	-6.565
58.2025	67.4507	-6.5632
58.2023	67.4535	-6.55836
58.2024	67.4518	-6.5606
58.2021	67.4557	-6.55665
58.2019	67.4583	-6.55557
58.199	67.4532	-6.55836
58.1992	67.4504	-6.5632
58.1993	67.45	-6.566
58.1983	67.45	-6.566
58.1983	67.4503	-6.5632
58.1973	67.4502	-6.5632
58.1973	67.4499	-6.566
58.1992	67.4515	-6.5606
58.1995	67.4717	-6.565
58.1985	67.4717	-6.566
58.1986	67.458	-6.55557
58.1988	67.4554	-6.55665
58.2016	67.4611	-6.5552
58.1984	67.4608	-6.5552
58.1964	67.4606	-6.5552
58.1966	67.4579	-6.55557
58.1976	67.4579	-6.55557
58.1974	67.4607	-6.5552
58.2014	67.4639	-6.55557
58.1982	67.4636	-6.55557
58.1972	67.4635	-6.55557
58.1962	67.4634	-6.55557
58.2012	67.4665	-6.55665
58.201	67.4687	-6.55836
58.2009	67.4704	-6.5606
58.2008	67.4715	-6.5632
58.2004	67.4718	-6.565
58.2008	67.4718	-6.566
58.2005	67.4718	-6.566
58.1996	67.4717	-6.566
58.1977	67.4701	-6.5606
58.1978	67.4684	-6.55836
58.198	67.4662	-6.55665
58.1975	67.4716	-6.566
58.1976	67.4712	-6.5632
58.1966	67.4711	-6.5632
58.1965	67.4715	-6.566
58.1955	67.4714	-6.566
58.1956	67.471	-6.5632
58.2004	67.4718	-6.567
58.1995	67.4717	-6.567
58.2008	67.4715	-6.5688
58.201	67.4687	-6.57364
58.2009	67.4704	-6.5714
58.2012	67.4665	-6.57535
58.2014	67.4639	-6.57643
58.1978	67.4684	-6.57364
58.1976	67.4712	-6.5688
58.1966	67.4711	-6.5688
58.1956	67.471	-6.5688
58.1977	67.4701	-6.5714
58.2013	67.4502	-6.567
58.1982	67.4636	-6.57643
58.198	67.4662	-6.57535
58.2016	67.4611	-6.5768
58.1984	67.4608	-6.5768
58.1964	67.4606	-6.5768
58.1962	67.4634	-6.57643
58.1972	67.4635	-6.57643
58.1974	67.4607	-6.5768
58.2019	67.4583	-6.57643
58.1986	67.458	-6.57643
58.1976	67.4579	-6.57643
58.1966	67.4579	-6.57643
58.2021	67.4557	-6.57535
58.2023	67.4535	-6.57364
58.2024	67.4518	-6.5714
58.2025	67.4507	-6.5688
58.2022	67.4503	-6.567
58.1992	67.4515	-6.5714
58.199	67.4532	-6.57364
58.1988	67.4554	-6.57535
58.1992	67.4504	-6.5688
58.1983	67.4503	-6.5688
58.1973	67.4502	-6.5688
58.2009	67.4951	-6.53
58.1957	67.4947	-6.548
58.1957	67.4947	-6.602
58.1947	67.4946	-6.602
58.1947	67.4946	-6.547
58.1989	67.495	-6.531
58.1914	67.4944	-6.531
58.1914	67.4944	-6.53
58.2012	67.4269	-6.602
58.2012	67.4269	-6.548
58.2064	67.4273	-6.53
58.1969	67.4266	-6.53
58.1969	67.4266	-6.531
58.2044	67.4272	-6.531
58.2002	67.4268	-6.547
58.2002	67.4268	-6.602
58.1967	67.47	-6.5714
58.1968	67.4683	-6.57364
58.197	67.4661	-6.57535
58.1978	67.4553	-6.57535
58.198	67.4531	-6.57364
58.1982	67.4514	-6.5714
58.1982	67.4514	-6.5606
58.198	67.4531	-6.55836
58.1978	67.4553	-6.55665
58.1967	67.47	-6.5606
58.1968	67.4683	-6.55836
58.197	67.4661	-6.55665
58.1969	67.4553	-6.57535
58.197	67.453	-6.57364
58.1972	67.4513	-6.5714
58.1972	67.4513	-6.5606
58.197	67.453	-6.55836
58.1969	67.4553	-6.55665
58.196	67.466	-6.55665
58.1958	67.4683	-6.55836
58.1957	67.47	-6.5606
58.1957	67.47	-6.5714
58.1958	67.4683	-6.57364
58.196	67.466	-6.57535
58.244	67.4471	-6.556
58.2442	67.4445	-6.53136
58.2459	67.4245	-6.566
58.2438	67.4503	-6.55186
58.2442	67.4451	-6.56082
58.2434	67.4544	-6.54868
58.243	67.4592	-6.54668
58.2426	67.4644	-6.546
58.241	67.4843	-6.53136
58.2422	67.4695	-6.54668
58.2418	67.4744	-6.54868
58.2415	67.4785	-6.55186
58.2412	67.4816	-6.556
58.2394	67.5043	-6.566
58.2411	67.4836	-6.56082
58.241	67.4843	-6.566
58.2411	67.4836	-6.57118
58.2412	67.4816	-6.576
58.241	67.4843	-6.60064
58.2415	67.4785	-6.58014
58.2418	67.4744	-6.58332
58.2422	67.4695	-6.58532
58.2426	67.4644	-6.586
58.2442	67.4445	-6.60064
58.243	67.4592	-6.58532
58.2434	67.4544	-6.58332
58.2438	67.4503	-6.58014
58.244	67.4471	-6.576
58.2442	67.4451	-6.57118
58.2442	67.4445	-6.566
58.2378	67.4439	-6.53136
58.2394	67.424	-6.566
58.2378	67.4439	-6.60064
58.2346	67.4838	-6.60064
58.2329	67.5037	-6.566
58.2346	67.4838	-6.53136
58.248	67.4648	-6.546
58.2484	67.4597	-6.54668
58.2488	67.4549	-6.54868
58.2491	67.4507	-6.55186
58.2494	67.4476	-6.556
58.2496	67.4456	-6.56082
58.2496	67.4449	-6.566
58.2496	67.4456	-6.57118
58.2494	67.4476	-6.576
58.2491	67.4507	-6.58014
58.2488	67.4549	-6.58332
58.2484	67.4597	-6.58532
58.248	67.4648	-6.586
58.2476	67.47	-6.58532
58.2472	67.4748	-6.58332
58.2469	67.4789	-6.58014
58.2466	67.4821	-6.576
58.2464	67.4841	-6.57118
58.2464	67.4848	-6.566
58.2464	67.4841	-6.56082
58.2466	67.4821	-6.556
58.2469	67.4789	-6.55186
58.2472	67.4748	-6.54868
58.2476	67.47	-6.54668

#	Triangle	239
3	1	2	0	1	3
7	5	6	4	5	7
0	4	7	3	4	0
0	6	1	7	6	0
2	6	5	1	6	2
5	3	2	4	3	5
8	12	13	8	11	12
9	11	8
9	10	11
15	19	14	15	18	19
16	18	15
16	17	18
24	22	23	24	21	22
25	21	24
25	20	21
26	30	31	26	29	30
27	29	26
27	28	29
34	32	33	34	38	25	71	69	70	68	69	28	82	71	70	82	84	9	32	111	33	110	111	17
37	35	36	38	34	33	38	40	25	35	37	20	16	94	35	110	17	109	94	36	35	110	33	111
40	39	25
41	20	39
39	20	25
42	20	41
35	20	43
45	35	44	49	47	48	46	47	49	115	35	45	117	46	49	116	46	117
44	35	50
27	51	52	68	28	67	51	72	52	68	70	69	83	52	72	84	82	70	84	86	9	52	83	10
20	53	54
43	50	35
43	20	54
42	53	20
53	55	56	42	55	53
60	58	59	57	58	60	60	64	57	63	64	60
55	62	56	61	62	55
65	27	61
27	65	66
28	66	67
52	73	74
74	75	27
52	74	27
62	27	75
77	52	76	81	79	80	78	79	81	76	52	90	80	91	92	79	91	80
52	77	73
61	27	62
27	66	28
86	85	9
87	10	85
85	10	9
88	10	87
52	10	89
90	52	93
10	95	96
89	93	52
89	10	96
88	95	10
95	97	98	88	97	95
102	100	101	99	100	102	102	106	99	105	106	102
97	104	98	103	104	97
107	16	103
16	107	108
17	108	109
35	112	113
113	114	16
35	113	16
104	16	114
35	115	112
103	16	104
16	108	17
122	120	121
122	119	120
122	118	119
123	118	122
125	123	124
125	118	123
127	133	126
127	132	133
128	132	127
128	131	132
128	130	131
128	129	130
76	119	77	44	127	45
73	77	119	50	43	127
90	119	76	115	45	127	70	110	84	68	38	33
119	74	73
119	75	74	54	127	43
119	62	75	127	54	53
62	119	56
119	90	120
127	56	119	126	120	98
127	53	56
127	44	50
115	127	126
115	126	112	93	120	90
113	112	126
126	114	113
126	104	114
98	104	126	120	95	98
89	120	93
120	89	96
120	96	95
133	120	126	121	120	133
91	121	134	116	139	133
135	134	121
122	121	91
121	136	135
121	101	136
121	102	101	133	105	102
102	121	133	122	60	132
133	137	105
133	138	137
138	133	139
132	116	133
116	132	46	91	79	122	49	92	117	48	81	80
132	47	46	78	122	79
132	140	47	143	122	78
140	132	141	122	143	144
142	141	132	122	144	145
132	59	142	122	145	63
132	60	59	60	122	63
131	122	132	123	122	131
130	123	131	124	123	130	191	181	190	176	181	191
129	124	130	125	124	129
128	125	129	118	125	128	188	166	193	159	166	188
127	118	128
119	118	127
106	100	99	57	64	58
146	100	106	58	64	152
146	157	100	58	152	151
147	157	146	151	152	153
147	156	157	151	153	150
148	156	147	150	153	154
148	155	156	150	154	149
117	155	148	149	154	81
117	92	155	149	81	48
49	80	92	48	80	49
88	103	97	55	42	61
87	103	88	61	42	41
87	107	103	61	41	65
85	107	87	65	41	39
85	108	107	65	39	66
86	108	85	66	39	40
86	109	108	66	40	67
84	109	86	67	40	38
84	110	109	67	38	68
70	33	110	68	33	70
92	134	155	91	134	92
157	101	100	136	101	157
156	136	157	135	136	156	155	135	156	134	135	155
146	138	147	137	138	146	147	139	148	138	139	147
106	137	146	105	137	106
148	116	117	139	116	148
48	140	149	47	140	48
151	59	58	142	59	151
150	142	151	141	142	150	149	141	150	140	141	149
152	144	153	145	144	152	153	143	154	144	143	153
64	145	152	63	145	64
154	78	81	143	78	154
21	16	15
21	94	16
21	36	94	21	20	37
21	37	36
14	21	15	22	21	14
18	23	19	24	23	18	11	31	12	26	31	11
111	18	17	32	24	111	34	24	32	25	24	34
111	24	18
29	9	8
29	82	9
29	71	82	29	69	71	29	28	69
13	29	8	30	29	13
83	11	10	72	26	83	51	26	72	27	26	51
83	26	11
160	158	159
158	161	159	160	162	158	165	159	164	167	166	165	166	169	170	172	171	170	174	175	171	175	177	176	180	176	179	181	180	182	185	181	184	185	186	160
163	159	161
164	159	163
159	165	166
168	166	167
169	166	168
171	166	170
171	172	173	160	186	187	212	200	201	213	200	212
171	173	174	187	162	160
176	171	175
178	176	177
178	179	176
180	181	176
183	181	182
184	181	183
160	181	185
23	22	188	14	19	190	12	191	13	30	193	31
189	188	22	190	189	14	191	12	192	192	31	193
14	189	22	12	31	192
23	13	19	30	13	23
19	191	190
13	191	19
193	23	188
193	30	23
192	176	191	171	176	192
193	171	192	166	171	193
189	159	188	160	159	189
190	160	189	181	160	190
207	205	206	194	195	217
208	205	207	217	195	196
208	204	205	217	196	216
209	204	208	216	196	197
209	203	204	216	197	215
210	203	209
210	202	203
211	202	210
211	201	202
212	201	211	213	199	200
214	199	213
214	198	199
215	198	214
215	197	198
212	174	173	211	174	212
211	175	174	210	175	211
208	177	209	178	177	208
175	209	177	210	209	175
207	178	208	179	178	207
206	179	207	180	179	206
206	182	180	205	182	206
205	183	182	204	183	205
202	184	203	185	184	202
183	203	184	204	203	183
201	185	202	186	185	201
200	186	201	187	186	200
200	162	187	199	162	200
199	158	162	198	158	199
196	161	197	163	161	196
158	197	161	198	197	158
195	163	196	164	163	195
194	164	195	165	164	194
194	167	165	217	167	194
217	168	167	216	168	217
214	169	215	170	169	214
168	215	169	216	215	168
213	170	214	172	170	213
212	172	213	173	172	212

#	Normal	239
-7.96875e-006	-6.48438e-007	7.78198e-009
7.96875e-006	6.5625e-007	-0
