#	Mesh	0	Begin

#	Vertex	473
21.7882	104.848	-4.8162
21.803	104.848	-4.81147
21.7908	104.848	-4.82079
21.791	104.848	-4.81408
21.785	104.848	-4.81753
21.7937	104.848	-4.81196
21.7965	104.848	-4.80984
21.7992	104.848	-4.80772
21.8123	104.848	-4.79933
21.8014	104.848	-4.80496
21.8035	104.848	-4.8022
21.8056	104.848	-4.79944
21.8077	104.848	-4.79667
21.8091	104.848	-4.79346
21.8104	104.848	-4.79024
21.8117	104.848	-4.78702
21.8131	104.848	-4.78381
21.8182	104.848	-4.78518
21.8134	104.848	-4.78084
21.8138	104.848	-4.77788
21.8144	104.848	-4.77394
21.8149	104.848	-4.77
21.8202	104.848	-4.77
21.8144	104.848	-4.76655
21.814	104.848	-4.7631
21.8135	104.848	-4.75964
21.8131	104.848	-4.75619
21.8182	104.848	-4.75482
21.8117	104.848	-4.75298
21.8104	104.848	-4.74976
21.8091	104.848	-4.74654
21.8077	104.848	-4.74333
21.8123	104.848	-4.74067
21.8056	104.848	-4.74056
21.8035	104.848	-4.7378
21.8014	104.848	-4.73504
21.7992	104.848	-4.73228
21.803	104.848	-4.72853
21.7965	104.848	-4.73016
21.7937	104.848	-4.72804
21.791	104.848	-4.72592
21.7882	104.848	-4.7238
21.7908	104.848	-4.71921
21.785	104.848	-4.72247
21.7818	104.848	-4.72113
21.7785	104.848	-4.7198
21.7753	104.848	-4.71847
21.7767	104.848	-4.71335
21.7719	104.848	-4.71801
21.7684	104.848	-4.71756
21.765	104.848	-4.7171
21.7615	104.848	-4.71665
21.7615	104.848	-4.71135
21.7581	104.848	-4.7171
21.7546	104.848	-4.71756
21.7512	104.848	-4.71801
21.7477	104.848	-4.71847
21.7463	104.848	-4.71335
21.7445	104.848	-4.7198
21.7413	104.848	-4.72113
21.7381	104.848	-4.72247
21.7348	104.848	-4.7238
21.7322	104.848	-4.71921
21.7321	104.848	-4.72592
21.7293	104.848	-4.72804
21.7266	104.848	-4.73016
21.7238	104.848	-4.73228
21.7201	104.848	-4.72853
21.7217	104.848	-4.73504
21.7196	104.848	-4.7378
21.7174	104.848	-4.74056
21.7153	104.848	-4.74333
21.7107	104.848	-4.74067
21.7049	104.848	-4.75482
21.714	104.848	-4.74654
21.7127	104.848	-4.74976
21.7113	104.848	-4.75298
21.71	104.848	-4.75619
21.7029	104.848	-4.77
21.7096	104.848	-4.75916
21.7092	104.848	-4.76212
21.7087	104.848	-4.76606
21.7082	104.848	-4.77
21.7049	104.848	-4.78518
21.7086	104.848	-4.77345
21.7091	104.848	-4.7769
21.7095	104.848	-4.78036
21.71	104.848	-4.78381
21.7107	104.848	-4.79933
21.7113	104.848	-4.78702
21.7127	104.848	-4.79024
21.714	104.848	-4.79346
21.7153	104.848	-4.79667
21.7201	104.848	-4.81147
21.7174	104.848	-4.79944
21.7196	104.848	-4.8022
21.7217	104.848	-4.80496
21.7238	104.848	-4.80772
21.7322	104.848	-4.82079
21.7266	104.848	-4.80984
21.7293	104.848	-4.81196
21.7321	104.848	-4.81408
21.7348	104.848	-4.8162
21.7463	104.848	-4.82665
21.7381	104.848	-4.81753
21.7413	104.848	-4.81887
21.7445	104.848	-4.8202
21.7477	104.848	-4.82153
21.7615	104.848	-4.82865
21.7512	104.848	-4.82199
21.7546	104.848	-4.82244
21.7581	104.848	-4.8229
21.7615	104.848	-4.82335
21.7767	104.848	-4.82665
21.765	104.848	-4.8229
21.7684	104.848	-4.82244
21.7719	104.848	-4.82199
21.7753	104.848	-4.82153
21.7785	104.848	-4.8202
21.7818	104.848	-4.81887
21.7767	104.822	-4.82665
21.7908	104.822	-4.82079
21.803	104.822	-4.81147
21.8123	104.822	-4.79933
21.8182	104.822	-4.78518
21.8202	104.822	-4.77
21.8182	104.822	-4.75482
21.8123	104.822	-4.74067
21.803	104.822	-4.72853
21.7908	104.822	-4.71921
21.7767	104.822	-4.71335
21.7615	104.822	-4.71135
21.7463	104.822	-4.71335
21.7322	104.822	-4.71921
21.7201	104.822	-4.72853
21.7107	104.822	-4.74067
21.7049	104.822	-4.75482
21.7029	104.822	-4.77
21.7049	104.822	-4.78518
21.7107	104.822	-4.79933
21.7201	104.822	-4.81147
21.7322	104.822	-4.82079
21.7463	104.822	-4.82665
21.7615	104.822	-4.82865
21.7082	104.849	-4.77
21.7087	104.849	-4.76606
21.7091	104.849	-4.7631
21.7095	104.849	-4.75964
21.71	104.849	-4.75619
21.7113	104.849	-4.75298
21.7127	104.849	-4.74976
21.714	104.849	-4.74654
21.7153	104.849	-4.74333
21.7174	104.849	-4.74056
21.7196	104.849	-4.7378
21.7217	104.849	-4.73504
21.7238	104.849	-4.73228
21.7266	104.849	-4.73016
21.7293	104.849	-4.72804
21.7321	104.849	-4.72592
21.7348	104.849	-4.7238
21.7381	104.849	-4.72247
21.7413	104.849	-4.72113
21.7445	104.849	-4.7198
21.7477	104.849	-4.71847
21.7512	104.849	-4.71801
21.7546	104.849	-4.71756
21.7581	104.849	-4.7171
21.7615	104.849	-4.71665
