#	Mesh	0	Begin

#	Vertex	746
-234.641	99.8388	-1.22431
-234.644	99.8388	-1.22281
-234.647	99.8388	-1.22043
-234.65	99.8388	-1.21732
-234.651	99.8388	-1.2137
-234.652	99.8388	-1.20982
-234.651	99.8388	-1.20594
-234.65	99.8388	-1.20232
-234.647	99.8388	-1.19921
-234.644	99.8388	-1.19683
-234.641	99.8388	-1.19533
-234.637	99.8388	-1.19482
-234.633	99.8388	-1.19533
-234.629	99.8388	-1.19683
-234.626	99.8388	-1.19921
-234.624	99.8388	-1.20232
-234.622	99.8388	-1.20594
-234.622	99.8388	-1.20982
-234.622	99.8388	-1.2137
-234.624	99.8388	-1.21732
-234.626	99.8388	-1.22043
-234.629	99.8388	-1.22281
-234.633	99.8388	-1.22431
-234.637	99.8388	-1.22482
-234.641	99.8288	-1.19533
-234.644	99.8288	-1.19683
-234.647	99.8288	-1.19921
-234.65	99.8288	-1.20232
-234.651	99.8288	-1.20594
-234.652	99.8288	-1.20982
-234.651	99.8288	-1.2137
-234.65	99.8288	-1.21732
-234.647	99.8288	-1.22043
-234.644	99.8288	-1.22281
-234.641	99.8288	-1.22431
-234.637	99.8288	-1.22482
-234.633	99.8288	-1.22431
-234.629	99.8288	-1.22281
-234.626	99.8288	-1.22043
-234.624	99.8288	-1.21732
-234.622	99.8288	-1.2137
-234.622	99.8288	-1.20982
-234.622	99.8288	-1.20594
-234.624	99.8288	-1.20232
-234.626	99.8288	-1.19921
-234.629	99.8288	-1.19683
-234.633	99.8288	-1.19533
-234.637	99.8288	-1.19482
-234.633	99.7588	-1.22431
-234.629	99.7588	-1.22281
-234.626	99.7588	-1.22043
-234.624	99.7588	-1.21732
-234.622	99.7588	-1.2137
-234.622	99.7588	-1.20982
-234.622	99.7588	-1.20594
-234.624	99.7588	-1.20232
-234.626	99.7588	-1.19921
-234.629	99.7588	-1.19683
-234.633	99.7588	-1.19533
-234.637	99.7588	-1.19482
-234.641	99.7588	-1.19533
-234.644	99.7588	-1.19683
-234.647	99.7588	-1.19921
-234.65	99.7588	-1.20232
-234.651	99.7588	-1.20594
-234.652	99.7588	-1.20982
-234.651	99.7588	-1.2137
-234.65	99.7588	-1.21732
-234.647	99.7588	-1.22043
-234.644	99.7588	-1.22281
-234.641	99.7588	-1.22431
-234.637	99.7588	-1.22482
-234.633	99.7688	-1.19533
-234.629	99.7688	-1.19683
-234.626	99.7688	-1.19921
-234.624	99.7688	-1.20232
-234.622	99.7688	-1.20594
-234.622	99.7688	-1.20982
-234.622	99.7688	-1.2137
-234.624	99.7688	-1.21732
-234.626	99.7688	-1.22043
-234.629	99.7688	-1.22281
-234.633	99.7688	-1.22431
-234.637	99.7688	-1.22482
-234.641	99.7688	-1.22431
-234.644	99.7688	-1.22281
-234.647	99.7688	-1.22043
-234.65	99.7688	-1.21732
-234.651	99.7688	-1.2137
-234.652	99.7688	-1.20982
-234.651	99.7688	-1.20594
-234.65	99.7688	-1.20232
-234.647	99.7688	-1.19921
-234.644	99.7688	-1.19683
-234.641	99.7688	-1.19533
-234.637	99.7688	-1.19482
-234.644	99.8288	-1.27495
-234.642	99.8288	-1.27849
-234.639	99.8288	-1.27995
-234.635	99.8288	-1.27995
-234.631	99.8288	-1.27849
-234.63	99.8288	-1.27495
-234.63	99.8288	-1.265
-234.631	99.8288	-1.26146
-234.635	99.8288	-1.26
-234.639	99.8288	-1.26
-234.642	99.8288	-1.26146
-234.644	99.8288	-1.265
-234.639	99.8588	-1.26
-234.64	99.8588	-1.26073
-234.642	99.8588	-1.26146
-234.644	99.8588	-1.265
-234.644	99.8588	-1.27495
-234.643	99.8588	-1.27655
-234.642	99.8588	-1.27849
-234.64	99.8588	-1.27922
-234.639	99.8588	-1.27995
-234.638	99.8609	-1.27995
-234.637	99.863	-1.27995
-234.635	99.8672	-1.27995
-234.631	99.869	-1.27995
-234.627	99.8708	-1.27995
-234.59	99.8708	-1.27995
-234.551	99.8708	-1.27995
-234.512	99.8708	-1.27995
-234.509	99.8699	-1.27995
-234.507	99.869	-1.27995
-234.503	99.8672	-1.27995
-234.501	99.863	-1.27995
-234.5	99.8588	-1.27995
-234.5	99.8538	-1.27995
-234.504	99.8538	-1.27995
-234.504	99.8588	-1.27995
-234.506	99.8644	-1.27995
-234.512	99.8668	-1.27995
-234.549	99.8668	-1.27995
-234.588	99.8668	-1.27995
-234.627	99.8668	-1.27995
-234.632	99.8644	-1.27995
-234.635	99.8588	-1.27995
-234.631	99.8588	-1.27849
-234.63	99.8588	-1.27495
-234.63	99.8588	-1.265
-234.631	99.8588	-1.26146
-234.635	99.8588	-1.26
-234.504	99.8538	-1.26
-234.5	99.8538	-1.26
-234.5	99.8588	-1.26
-234.5	99.8609	-1.26
-234.501	99.863	-1.26
-234.503	99.8672	-1.26
-234.507	99.869	-1.26
-234.512	99.8708	-1.26
-234.551	99.8708	-1.26
-234.569	99.8708	-1.26
-234.588	99.8708	-1.26
-234.627	99.8708	-1.26
-234.629	99.8699	-1.26
-234.631	99.869	-1.26
-234.635	99.8672	-1.26
-234.637	99.863	-1.26
-234.632	99.8644	-1.26
-234.629	99.8658	-1.26
-234.627	99.8668	-1.26
-234.588	99.8668	-1.26
-234.549	99.8668	-1.26
-234.512	99.8668	-1.26
-234.506	99.8644	-1.26
-234.505	99.861	-1.26
-234.504	99.8588	-1.26
-234.643	99.8625	-1.26252
-234.641	99.8646	-1.26132
-234.642	99.8656	-1.2632
-234.642	99.8633	-1.265
-234.64	99.867	-1.265
-234.639	99.8687	-1.26235
-234.63	99.8747	-1.26252
-234.627	99.8758	-1.265
-234.63	99.8745	-1.265
-234.631	99.8739	-1.265
-234.627	99.8725	-1.26073
-234.632	99.873	-1.26132
-234.633	99.874	-1.2632
-234.636	99.8718	-1.26245
-234.639	99.8708	-1.265
-234.638	99.8667	-1.26055
-234.64	99.8672	-1.265
-234.635	99.8706	-1.26056
-234.637	99.8694	-1.26111
-234.635	99.8723	-1.265
-234.636	99.872	-1.265
-234.642	99.8636	-1.265
-234.627	99.8743	-1.26146
-234.633	99.8733	-1.265
-234.641	99.8648	-1.27495
-234.642	99.8633	-1.27495
-234.642	99.8618	-1.27495
-234.639	99.8708	-1.27495
-234.64	99.8678	-1.27495
-234.64	99.867	-1.27495
-234.627	99.8758	-1.27495
-234.63	99.8745	-1.27495
-234.631	99.8739	-1.27495
-234.633	99.8733	-1.27495
-234.635	99.8723	-1.27495
-234.636	99.872	-1.27495
-234.642	99.8618	-1.27856
-234.641	99.8646	-1.27863
-234.635	99.8706	-1.2794
-234.632	99.873	-1.27863
-234.627	99.8725	-1.27922
-234.639	99.8687	-1.2776
-234.642	99.8641	-1.27703
-234.627	99.8743	-1.27849
-234.63	99.8747	-1.27743
-234.636	99.8718	-1.27751
-234.633	99.874	-1.27675
-234.638	99.8667	-1.27941
