ALLCOMPONENTSTART 9
COMPONENT 9 1090038=IfcRailing
#	Mesh	0	Begin

#	Vertex	1110
-76.0902	69.0343	-1.35653
-76.0902	69.0509	-1.35331
-76.0902	69.0676	-1.35009
-76.0902	69.0805	-1.35331
-76.0902	69.0934	-1.35653
-76.0902	69.0968	-1.36092
-76.0902	69.1039	-1.37
-76.0902	69.0986	-1.37674
-76.0902	69.0934	-1.38347
-76.0902	69.0768	-1.38669
-76.0902	69.0602	-1.38991
-76.0902	69.0472	-1.38669
-76.0902	69.0343	-1.38347
-76.0902	69.0309	-1.37908
-76.0902	69.0239	-1.37
-76.0902	69.0291	-1.36326
-74.8708	69.0768	-1.38669
-74.8708	69.0602	-1.38991
-75.4805	69.0694	-1.38981
-74.8708	69.0934	-1.38347
-75.4805	69.0865	-1.3865
-75.4805	69.0984	-1.3801
-75.4805	69.1039	-1.37
-74.8708	69.0986	-1.37674
-75.4805	69.052	-1.38909
-75.4805	69.0313	-1.3816
-75.6537	69.0239	-1.37
-74.8708	69.0291	-1.37674
-74.8708	69.0239	-1.37
-75.4805	69.0239	-1.37
-74.8708	69.0472	-1.38669
-74.8708	69.0984	-1.37712
-74.8708	69.1039	-1.37
-75.6537	69.1039	-1.37
-74.8708	69.0343	-1.38347
-74.8708	69.0509	-1.35331
-74.8708	69.0676	-1.35009
-75.4805	69.0583	-1.35019
-74.8708	69.0343	-1.35653
-75.4805	69.0413	-1.3535
-75.4805	69.0293	-1.3599
-74.8708	69.0291	-1.36326
-75.4805	69.0758	-1.35091
-75.4805	69.0965	-1.3584
-74.8708	69.0986	-1.36326
-74.8708	69.0805	-1.35331
-74.8708	69.0934	-1.35653
-74.8708	69.0959	-1.3597
-74.8708	69.0984	-1.36288
-74.8573	69.0441	-1.38813
-74.8436	69.0597	-1.38993
-74.8444	69.0428	-1.38925
-74.8493	69.0929	-1.37
-74.8386	69.0875	-1.37
-74.8474	69.0973	-1.37804
-74.8584	69.0904	-1.3845
-74.8588	69.1006	-1.37681
-74.8643	69.0332	-1.38342
-74.8647	69.0249	-1.37707
-74.8586	69.03	-1.38336
-74.8556	69.0139	-1.37674
-74.8597	69.0214	-1.37809
-74.8476	69.0269	-1.38622
-74.8462	69.089	-1.38376
-74.8352	69.0934	-1.37741
-74.8349	69.0858	-1.38303
-74.8326	69.0338	-1.3897
-74.8503	69.0139	-1.38347
-74.8571	69.0617	-1.39
-74.7874	69.0417	-1.37641
-74.784	69.0258	-1.37681
-74.7908	69.0276	-1.38258
-74.8608	69.0139	-1.37
-74.8637	69.0209	-1.37
-74.7953	69.0381	-1.38362
-74.8229	69.0277	-1.39
-74.8087	69.028	-1.3888
-74.8245	69.0139	-1.38991
-74.8545	69.0139	-1.37812
-74.8168	69.0446	-1.38907
-74.8263	69.0574	-1.38904
-74.8374	69.0139	-1.38669
-74.7932	69.052	-1.37
-74.7884	69.0373	-1.37
-74.8253	69.08	-1.3831
-74.8415	69.0753	-1.38785
-74.8568	69.0758	-1.38883
-74.8078	69.0139	-1.38669
-74.8044	69.0435	-1.38648
-74.8302	69.0685	-1.38784
-74.8067	69.0651	-1.382
-74.8244	69.0877	-1.37735
-74.8153	69.0814	-1.37713
-74.8163	69.072	-1.38341
-74.795	69.0547	-1.3786
-74.8279	69.082	-1.37
-74.8129	69.0744	-1.37
-74.798	69.0668	-1.37
-74.7827	69.0197	-1.37
-74.7808	69.0139	-1.37
-74.7835	69.0139	-1.37356
-74.786	69.0139	-1.37674
-74.7863	69.0139	-1.37712
-74.7846	69.0256	-1.37
-74.7912	69.0139	-1.38347
-74.86	69.0984	-1.37
-74.8597	69.0214	-1.36191
-74.8565	69.0996	-1.3623
-74.8082	69.067	-1.35804
-74.8242	69.0578	-1.35128
-74.8108	69.0486	-1.35249
-74.8549	69.0681	-1.35027
-74.8565	69.0485	-1.351
-74.8397	69.0643	-1.35054
-74.8619	69.0365	-1.35465
-74.8433	69.0446	-1.35049
-74.8556	69.0139	-1.36326
-74.8586	69.03	-1.35664
-74.8647	69.0249	-1.36293
-74.8476	69.0269	-1.35378
-74.7835	69.0139	-1.36644
-74.7863	69.0139	-1.36288
-74.8495	69.094	-1.35861
-74.8381	69.0241	-1.35161
-74.8167	69.0294	-1.35024
-74.8296	69.0384	-1.35003
-74.8205	69.0781	-1.35774
-74.7976	69.0565	-1.3601
-74.784	69.0258	-1.36319
-74.7901	69.0268	-1.3578
-74.7912	69.0139	-1.35653
-74.8042	69.0139	-1.35331
-74.8503	69.0139	-1.35653
-74.8337	69.0139	-1.35331
-74.8171	69.0139	-1.35009
-74.8301	69.0846	-1.35772
-74.8328	69.0924	-1.36263
-74.7868	69.0395	-1.3635
-74.7908	69.0483	-1.3625
-74.7936	69.0369	-1.35709
-74.8032	69.0253	-1.35227
-74.8033	69.0385	-1.35324
-74.8431	69.0859	-1.35534
-74.8581	69.082	-1.35247
-74.7871	69.0139	-1.36188
-74.8078	62.9183	-1.38669
-74.8245	62.9183	-1.38991
-74.8153	65.9661	-1.38981
-74.7982	65.9661	-1.3865
-74.7912	62.9183	-1.38347
-74.7862	65.9661	-1.3801
-74.7808	65.9661	-1.37
-74.786	62.9183	-1.37674
-74.8327	65.9661	-1.38909
-74.854	65.9661	-1.38117
-74.8608	66.4191	-1.37
-74.8556	62.9183	-1.37674
-74.8608	62.9183	-1.37
-74.8608	65.9661	-1.37
-74.8374	62.9183	-1.38669
-74.7808	62.9183	-1.37
-74.7808	66.4191	-1.37
-74.8503	62.9183	-1.38347
-74.8553	62.9183	-1.37712
-74.8337	62.9183	-1.35331
-74.8171	62.9183	-1.35009
-74.8263	65.9661	-1.35019
-74.8434	65.9661	-1.3535
-74.8503	62.9183	-1.35653
-74.8553	65.9661	-1.3599
-74.8556	62.9183	-1.36326
-74.8089	65.9661	-1.35091
-74.7876	65.9661	-1.35883
-74.786	62.9183	-1.36326
-74.8042	62.9183	-1.35331
-74.8553	62.9183	-1.36288
-74.7912	62.9183	-1.35653
-74.8436	62.8654	-1.37
-74.8484	62.8802	-1.37
-74.8466	62.8759	-1.37773
-74.7869	62.9061	-1.38336
-74.7818	62.9122	-1.37707
-74.7783	62.9072	-1.37809
-74.825	62.9024	-1.38973
-74.8054	62.904	-1.389
-74.8212	62.8872	-1.38946
-74.7934	62.9094	-1.38535
-74.8015	62.8908	-1.38951
-74.8573	62.9052	-1.37699
-74.8502	62.9061	-1.38303
-74.8531	62.8921	-1.3783
-74.7708	62.9083	-1.37
-74.7708	62.9031	-1.37674
