ALLCOMPONENTSTART 32
COMPONENT 32 273514=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-113.217	-107.371	-0.3
-113.217	-107.371	-0.7
-112.917	-107.371	-0.7
-112.917	-107.371	-0.3
-113.217	-115.371	-0.3
-113.217	-115.371	-0.7
-112.917	-115.371	-0.7
-112.917	-115.371	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32 273584=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-113.217	-90.571	-0.3
-113.217	-90.571	-0.7
-112.917	-90.571	-0.7
-112.917	-90.571	-0.3
-113.217	-98.571	-0.3
-113.217	-98.571	-0.7
-112.917	-98.571	-0.7
-112.917	-98.571	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 32
