ALLCOMPONENTSTART 21
COMPONENT 21 204139=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	163
-88.5916	-103.908	1.3
-88.6416	-103.908	1.3
-88.6416	-103.908	1.2
-88.5916	-103.908	1.2
-88.5916	-103.903	1.3
-88.5916	-103.903	1.2
-88.6416	-103.903	1.2
-88.6416	-103.903	1.3
-88.6144	-103.909	1.23073
-88.6124	-103.909	1.23155
-88.6107	-103.909	1.23286
-88.6094	-103.909	1.23456
-88.6086	-103.909	1.23655
-88.6083	-103.909	1.23868
-88.6086	-103.909	1.24081
-88.6094	-103.909	1.2428
-88.6107	-103.909	1.2445
-88.6124	-103.909	1.24581
-88.6144	-103.909	1.24663
-88.6166	-103.909	1.24691
-88.6187	-103.909	1.24663
-88.6207	-103.909	1.24581
-88.6224	-103.909	1.2445
-88.6237	-103.909	1.2428
-88.6245	-103.909	1.24081
-88.6248	-103.909	1.23868
-88.6245	-103.909	1.23655
-88.6237	-103.909	1.23456
-88.6224	-103.909	1.23286
-88.6207	-103.909	1.23155
-88.6187	-103.909	1.23073
-88.6166	-103.909	1.23045
-88.6107	-103.903	1.2445
-88.6094	-103.903	1.2428
-88.6086	-103.903	1.24081
-88.6083	-103.903	1.23868
-88.6086	-103.903	1.23655
-88.6094	-103.903	1.23456
-88.6107	-103.903	1.23286
-88.6124	-103.903	1.23155
-88.6144	-103.903	1.23073
-88.6166	-103.903	1.23045
-88.6187	-103.903	1.23073
-88.6207	-103.903	1.23155
-88.6224	-103.903	1.23286
-88.6237	-103.903	1.23456
-88.6245	-103.903	1.23655
-88.6248	-103.903	1.23868
-88.6245	-103.903	1.24081
-88.6237	-103.903	1.2428
-88.6224	-103.903	1.2445
-88.6207	-103.903	1.24581
-88.6187	-103.903	1.24663
-88.6166	-103.903	1.24691
-88.6144	-103.903	1.24663
-88.6124	-103.903	1.24581
-88.6144	-103.909	1.25337
-88.6124	-103.909	1.25419
-88.6107	-103.909	1.2555
-88.6094	-103.909	1.2572
-88.6086	-103.909	1.25919
-88.6083	-103.909	1.26132
-88.6086	-103.909	1.26345
-88.6094	-103.909	1.26544
-88.6107	-103.909	1.26714
-88.6124	-103.909	1.26845
-88.6144	-103.909	1.26927
-88.6166	-103.909	1.26955
-88.6187	-103.909	1.26927
-88.6207	-103.909	1.26845
-88.6224	-103.909	1.26714
-88.6237	-103.909	1.26544
-88.6245	-103.909	1.26345
-88.6248	-103.909	1.26132
-88.6245	-103.909	1.25919
-88.6237	-103.909	1.2572
-88.6224	-103.909	1.2555
-88.6207	-103.909	1.25419
-88.6187	-103.909	1.25337
-88.6166	-103.909	1.25309
-88.6144	-103.903	1.26927
-88.6124	-103.903	1.26845
-88.6107	-103.903	1.26714
-88.6094	-103.903	1.26544
-88.6086	-103.903	1.26345
-88.6083	-103.903	1.26132
-88.6086	-103.903	1.25919
-88.6094	-103.903	1.2572
-88.6107	-103.903	1.2555
-88.6124	-103.903	1.25419
-88.6144	-103.903	1.25337
-88.6166	-103.903	1.25309
-88.6187	-103.903	1.25337
-88.6207	-103.903	1.25419
-88.6224	-103.903	1.2555
-88.6237	-103.903	1.2572
-88.6245	-103.903	1.25919
-88.6248	-103.903	1.26132
-88.6245	-103.903	1.26345
-88.6237	-103.903	1.26544
-88.6224	-103.903	1.26714
-88.6207	-103.903	1.26845
-88.6187	-103.903	1.26927
-88.6166	-103.903	1.26955
-89.7666	-103.743	0
-89.7666	-103.873	0
-88.6666	-103.873	0
-88.6666	-103.838	0
-88.0666	-103.838	0
-88.0666	-103.743	0
-89.7666	-103.743	-0.048
-88.0666	-103.743	-0.048
-88.0666	-103.838	-0.048
-88.6666	-103.838	-0.048
-88.6666	-103.873	-0.048
-89.7666	-103.873	-0.048
-89.7666	-103.863	2
-89.8666	-103.863	2
-89.8666	-103.903	2
-89.7666	-103.903	2
-89.7666	-103.863	0
-89.7666	-103.903	0
-89.8666	-103.903	0
-89.8666	-103.863	0
-88.6666	-103.903	2
-88.6666	-103.863	2
-88.6666	-103.863	0
-88.6666	-103.903	0
-88.5666	-103.903	2
-88.5666	-103.903	0
-88.5666	-103.863	2
-88.5666	-103.863	0
-88.5666	-103.743	2.13
-88.5666	-103.873	2.13
-88.5666	-103.873	2.08
-88.5666	-103.903	2.08
-88.5666	-103.828	2
-88.5666	-103.828	2.03
-88.5666	-103.743	2.03
-89.8666	-103.903	2.08
-89.8666	-103.873	2.08
-89.8666	-103.873	2.13
-89.8666	-103.743	2.13
-89.8666	-103.743	0
-89.7666	-103.873	2.08
-88.6666	-103.873	2.08
-89.7666	-103.828	2
-89.7666	-103.828	2.03
-89.7666	-103.743	2.03
-89.2066	-103.743	2.03
-89.7666	-103.783	2.03
-89.2066	-103.783	2.03
-89.2066	-103.743	0
-89.2066	-103.783	0
-89.7666	-103.783	0
-88.6466	-103.788	2.03
-89.2266	-103.788	2.03
-89.2266	-103.828	2.03
-88.6466	-103.828	2.03
-88.6466	-103.788	0
-88.6466	-103.828	0
-89.2266	-103.828	0
-89.2266	-103.788	0

#	Triangle	52
3	1	2	0	1	3	114	105	115	106	105	114	112	107	113	108	107	112	121	118	122	119	118	121	129	124	127	128	124	129	133	145	134	133	144	145	133	140	144	133	141	140	135	127	129	135	124	127	119	122	121	119	139	122	135	119	124	135	139	119	153	150	154	151	150	153	160	157	161	158	157	160
7	5	6	4	5	7	110	109	111	104	109	110	123	116	120	117	116	123	126	130	131	125	130	126	147	136	146	137	136	147	142	104	143	142	148	104	142	138	148	142	132	138	130	126	125	131	126	130	104	149	152	148	149	104	162	155	159	156	155	162
