ALLCOMPONENTSTART 30
COMPONENT 30 100086=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-8.86655	20.129	9.6
-10.6666	20.129	9.6
-10.6666	19.729	9.6
-8.86655	19.729	9.6
-8.86655	20.129	10.4
-10.6666	20.129	10.4
-10.6666	19.729	10.4
-8.86655	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100118=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
0.533448	19.529	9.6
2.33345	19.529	9.6
2.33345	19.729	9.6
0.533448	19.729	9.6
0.533448	19.529	10.4
2.33345	19.529	10.4
2.33345	19.729	10.4
0.533448	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100151=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.33345	20.129	9.6
0.533448	20.129	9.6
0.533448	19.729	9.6
2.33345	19.729	9.6
2.33345	20.129	10.4
0.533448	20.129	10.4
0.533448	19.729	10.4
2.33345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100184=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	19.529	9.6
5.13345	19.529	9.6
5.13345	19.729	9.6
3.33345	19.729	9.6
3.33345	19.529	10.4
5.13345	19.529	10.4
5.13345	19.729	10.4
3.33345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100217=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.13345	20.129	9.6
3.33345	20.129	9.6
3.33345	19.729	9.6
5.13345	19.729	9.6
5.13345	20.129	10.4
3.33345	20.129	10.4
3.33345	19.729	10.4
5.13345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
6.13345	19.529	9.6
7.93345	19.529	9.6
7.93345	19.729	9.6
6.13345	19.729	9.6
6.13345	19.529	10.4
7.93345	19.529	10.4
7.93345	19.729	10.4
6.13345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100283=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.93345	20.129	9.6
6.13345	20.129	9.6
6.13345	19.729	9.6
7.93345	19.729	9.6
7.93345	20.129	10.4
6.13345	20.129	10.4
6.13345	19.729	10.4
7.93345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100317=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
8.93345	19.529	9.6
10.7334	19.529	9.6
10.7334	19.729	9.6
8.93345	19.729	9.6
8.93345	19.529	10.4
10.7334	19.529	10.4
10.7334	19.729	10.4
8.93345	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 100349=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
10.7334	20.129	9.6
8.93345	20.129	9.6
8.93345	19.729	9.6
10.7334	19.729	9.6
10.7334	20.129	10.4
8.93345	20.129	10.4
8.93345	19.729	10.4
10.7334	19.729	10.4

#	Triangle	6
