ALLCOMPONENTSTART 7
COMPONENT 7 100019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-11.6666	20.129	9.6
-13.4666	20.129	9.6
-13.4666	19.729	9.6
-11.6666	19.729	9.6
-11.6666	20.129	10.4
-13.4666	20.129	10.4
-13.4666	19.729	10.4
-11.6666	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100052=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-10.6666	19.529	9.6
-8.86655	19.529	9.6
-8.86655	19.729	9.6
-10.6666	19.729	9.6
-10.6666	19.529	10.4
-8.86655	19.529	10.4
-8.86655	19.729	10.4
-10.6666	19.729	10.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100236=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.73421	-127.221	5.5
2.73421	-127.221	9.9
2.73421	-127.021	9.9
2.73421	-127.021	5.5
-7.16655	-127.021	9.9
-7.16655	-127.021	5.5
-7.16655	-127.221	9.9
-7.16655	-127.221	5.5

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100295=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.73421	-118.271	5.5
-7.16655	-118.271	5.5
-7.16655	-118.471	5.5
2.73421	-118.471	5.5
2.73421	-118.271	9.9
-7.16655	-118.271	9.9
-7.16655	-118.471	9.9
2.73421	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-16.8666	-104.621	5.5
-16.8666	-115.921	5.5
-16.6666	-115.921	5.5
-16.6666	-104.621	5.5
-16.8666	-104.621	9.9
-16.8666	-115.921	9.9
-16.6666	-115.921	9.9
-16.6666	-104.621	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100361=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-33.4666	-115.921	5.5
-33.4666	-104.621	5.5
-33.6666	-104.621	5.5
-33.6666	-115.921	5.5
-33.4666	-115.921	9.9
-33.4666	-104.621	9.9
-33.6666	-104.621	9.9
-33.6666	-115.921	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 100427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.5666	-118.471	5.5
-50.8166	-118.471	5.5
-50.8166	-118.271	5.5
-53.5666	-118.271	5.5
-53.5666	-118.471	9.9
-50.8166	-118.471	9.9
-50.8166	-118.271	9.9
-53.5666	-118.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1013=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-104.471	0
-7.86655	-104.471	0
-7.86655	-104.271	0
-8.86655	-104.271	0
-8.86655	-104.471	5.5
-7.86655	-104.471	5.5
-7.86655	-104.271	5.5
-8.86655	-104.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1015=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-17.2166	8.879	0.5
-19.4666	8.879	0.5
-19.4666	8.679	0.5
-17.2166	8.679	0.5
-17.2166	8.879	6
-19.4666	8.879	6
-19.4666	8.679	6
-17.2166	8.679	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 101795=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.6666	-118.871	5.5
-50.8166	-118.871	5.5
-50.8166	-118.471	5.5
-53.6666	-118.471	5.5
-53.6666	-118.871	9.9
-50.8166	-118.871	9.9
-50.8166	-118.471	9.9
-53.6666	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1018=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-94.0165	-118.871	0
-93.0165	-118.871	0
-93.0165	-118.471	0
-94.0165	-118.471	0
-94.0165	-118.871	5.5
-93.0165	-118.871	5.5
-93.0165	-118.471	5.5
-94.0165	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1020=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4166	-5.071	0.5
-40.4166	-6.071	0.5
-40.2166	-6.071	0.5
-40.2166	-5.071	0.5
-40.4166	-5.071	6
-40.4166	-6.071	6
-40.2166	-6.071	6
-40.2166	-5.071	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103792=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-140.271	9.1
3.33345	-138.471	9.1
2.93345	-138.471	9.1
2.93345	-140.271	9.1
3.33345	-140.271	9.9
3.33345	-138.471	9.9
2.93345	-138.471	9.9
2.93345	-140.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103825=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-140.271	9.1
2.93345	-138.471	9.1
2.73345	-138.471	9.1
2.73345	-140.271	9.1
2.93345	-140.271	9.9
2.93345	-138.471	9.9
2.73345	-138.471	9.9
2.73345	-140.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103858=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-137.471	9.1
3.33345	-135.671	9.1
2.93345	-135.671	9.1
2.93345	-137.471	9.1
3.33345	-137.471	9.9
3.33345	-135.671	9.9
2.93345	-135.671	9.9
2.93345	-137.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103891=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-137.471	9.1
2.93345	-135.671	9.1
2.73345	-135.671	9.1
2.73345	-137.471	9.1
2.93345	-137.471	9.9
2.93345	-135.671	9.9
2.73345	-135.671	9.9
2.73345	-137.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103924=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-134.671	9.1
3.33345	-132.871	9.1
2.93345	-132.871	9.1
2.93345	-134.671	9.1
3.33345	-134.671	9.9
3.33345	-132.871	9.9
2.93345	-132.871	9.9
2.93345	-134.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103957=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-134.671	9.1
2.93345	-132.871	9.1
2.73345	-132.871	9.1
2.73345	-134.671	9.1
2.93345	-134.671	9.9
2.93345	-132.871	9.9
2.73345	-132.871	9.9
2.73345	-134.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 103990=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-131.871	9.1
3.33345	-130.071	9.1
2.93345	-130.071	9.1
2.93345	-131.871	9.1
3.33345	-131.871	9.9
3.33345	-130.071	9.9
2.93345	-130.071	9.9
2.93345	-131.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104023=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-131.871	9.1
2.93345	-130.071	9.1
2.73345	-130.071	9.1
2.73345	-131.871	9.1
2.93345	-131.871	9.9
2.93345	-130.071	9.9
2.73345	-130.071	9.9
2.73345	-131.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104056=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-129.071	9.1
3.33345	-127.271	9.1
2.93345	-127.271	9.1
2.93345	-129.071	9.1
3.33345	-129.071	9.9
3.33345	-127.271	9.9
2.93345	-127.271	9.9
2.93345	-129.071	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104089=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-129.071	9.1
2.93345	-127.271	9.1
2.73345	-127.271	9.1
2.73345	-129.071	9.1
2.93345	-129.071	9.9
2.93345	-127.271	9.9
2.73345	-127.271	9.9
2.73345	-129.071	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104122=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-126.271	9.1
3.33345	-124.471	9.1
2.93345	-124.471	9.1
2.93345	-126.271	9.1
3.33345	-126.271	9.9
3.33345	-124.471	9.9
2.93345	-124.471	9.9
2.93345	-126.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
