ALLCOMPONENTSTART 1
COMPONENT 1 2741033=IfcCovering
#	Mesh	0	Begin

#	Vertex	8
-233.727	97.5187	0.33
-236.327	97.5187	0.33
-236.327	92.7917	0.33
-233.727	92.7917	0.33
-233.727	97.5187	0.53
-236.327	97.5187	0.53
-236.327	92.7917	0.53
-233.727	92.7917	0.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2741224=IfcCovering
#	TMesh	2741033=IfcCovering
0.903056	1.38153e-008	2.00248e-009	0	1.38153e-008	-0.903056	2.1405e-017	0	2.00248e-009	9.2297e-018	-0.903056	0	-60.4846	197.722	-4.25169	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
