ALLCOMPONENTSTART 6
COMPONENT 6 100608=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-52.0666	-121.159	5.52
-52.0666	-121.184	5.52
-51.0666	-121.184	5.52
-51.0666	-121.159	5.52
-52.0666	-121.159	6.39
-52.0666	-121.184	6.39
-51.0666	-121.184	6.39
-51.0666	-121.159	6.39

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100611=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-86.4865	-118.509	5.52
-86.4865	-118.534	5.52
-85.6765	-118.534	5.52
-85.6765	-118.509	5.52
-86.4865	-118.509	6.49
-86.4865	-118.534	6.49
-85.6765	-118.534	6.49
-85.6765	-118.509	6.49

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100624=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.1166	-121.159	5.52
-53.1166	-121.184	5.52
-52.1166	-121.184	5.52
-52.1166	-121.159	5.52
-53.1166	-121.159	6.39
-53.1166	-121.184	6.39
-52.1166	-121.184	6.39
-52.1166	-121.159	6.39

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100627=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-87.3565	-118.509	5.52
-87.3565	-118.534	5.52
-86.5465	-118.534	5.52
-86.5465	-118.509	5.52
-87.3565	-118.509	6.49
-87.3565	-118.534	6.49
-86.5465	-118.534	6.49
-86.5465	-118.509	6.49

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100640=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-52.0666	-121.159	6.41
-52.0666	-121.184	6.41
-51.0666	-121.184	6.41
-51.0666	-121.159	6.41
-52.0666	-121.159	9.09
-52.0666	-121.184	9.09
-51.0666	-121.184	9.09
-51.0666	-121.159	9.09

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100645=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-86.4865	-118.509	6.51
-86.4865	-118.534	6.51
-85.6765	-118.534	6.51
-85.6765	-118.509	6.51
-86.4865	-118.509	8.29
-86.4865	-118.534	8.29
-85.6765	-118.534	8.29
-85.6765	-118.509	8.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100656=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.1166	-121.159	6.41
-53.1166	-121.184	6.41
-52.1166	-121.184	6.41
-52.1166	-121.159	6.41
-53.1166	-121.159	9.09
-53.1166	-121.184	9.09
-52.1166	-121.184	9.09
-52.1166	-121.159	9.09

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100661=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-87.3565	-118.509	6.51
-87.3565	-118.534	6.51
-86.5465	-118.534	6.51
-86.5465	-118.509	6.51
-87.3565	-118.509	8.29
-87.3565	-118.534	8.29
-86.5465	-118.534	8.29
-86.5465	-118.509	8.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100672=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-52.0666	-121.159	9.11
-52.0666	-121.184	9.11
-51.0666	-121.184	9.11
-51.0666	-121.159	9.11
-52.0666	-121.159	9.88
-52.0666	-121.184	9.88
-51.0666	-121.184	9.88
-51.0666	-121.159	9.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100679=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
