ALLCOMPONENTSTART 7
COMPONENT 7 10090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-294.818	123.019	0.81
-294.818	123.019	6.142
-295.018	123.019	6.142
-295.018	123.019	0.81
-295.018	122.171	6.142
-295.018	122.852	2.91
-295.018	122.852	0.81
-294.818	121.653	0.81
-295.011	122.152	0.81
-294.818	122.152	2.91
-295.011	122.152	2.91
-295.018	122.171	2.91
-294.818	121.653	6.142
-294.818	122.852	2.91
-294.818	122.152	0.81
-294.818	122.852	0.81

#	Triangle	9
0	2	1	3	2	0	14	10	9	8	10	14
5	3	6	5	2	3	4	5	11	4	2	5
12	8	7	12	10	8
12	11	10
12	4	11
1	15	0	1	13	15	9	7	14	9	12	7	1	9	13	1	12	9
14	7	8	6	0	15	3	0	6	9	5	13	9	11	5	9	10	11
2	12	1	4	12	2
15	5	6	13	5	15

#	Normal	9
-0	1	-0
-1	0	-0
-0.932817	-0.360352	-0
-0.932873	-0.360207	2.57442e-005
-0.932819	-0.360346	0
1	0	0
-0	-0	-1
-0	-0	1
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-293.213	117.498	0.81
-293.213	117.498	6.142
-293.35	117.851	6.142
-293.35	117.851	0.81
-293.536	117.779	6.142
-293.536	117.779	0.81
-293.338	117.264	6.142
-293.338	117.264	0.81
-293.213	117.264	6.142
-293.213	117.264	0.81

#	Triangle	7
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	1	8	0	1	9
0	5	3	0	7	5	9	7	0
6	2	4	6	1	2	6	8	1

#	Normal	7
0.932805	0.360381	-0
-0.360353	0.932816	-0
-0.932815	-0.360355	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8494	-33.2735	-16.885
69.3665	-33.7174	-16.885
69.3826	-33.9167	-16.885
74.8655	-33.4728	-16.885
74.8494	-33.2735	-11.386
69.3665	-33.7174	-11.386
69.3826	-33.9167	-11.386
74.8655	-33.4728	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806991	0.996739	-0
-0.996738	-0.0807031	0
0.0806991	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10337=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-293.413	117.46	0.81
-293.213	116.164	0.81
-293.338	117.264	0.81
-293.413	117.264	2.91
-293.338	117.264	2.91
-293.213	116.164	2.91
