ALLCOMPONENTSTART 15
COMPONENT 15 180513=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-88.4166	-7.771	-10.2
-88.4166	-8.971	-10.2
-88.0666	-8.971	-10.2
-88.0666	-7.771	-10.2
-88.4166	-7.771	-6.62
-88.4166	-8.971	-6.62
-88.0666	-8.971	-6.62
-88.0666	-7.771	-6.62

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 180723=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-30.821	-10.2
11.1335	-32.321	-10.2
11.5335	-32.321	-10.2
11.5335	-30.821	-10.2
11.1335	-30.821	-6.4
11.1335	-32.321	-6.4
11.5335	-32.321	-6.4
11.5335	-30.821	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181097=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-106.421	-10.2
11.1335	-107.921	-10.2
11.5335	-107.921	-10.2
11.5335	-106.421	-10.2
11.1335	-106.421	-6.4
11.1335	-107.921	-6.4
11.5335	-107.921	-6.4
11.5335	-106.421	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181399=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.8665	-137.471	-10.2
-50.8665	-138.471	-10.2
-49.8665	-138.471	-10.2
-49.8665	-137.471	-10.2
-50.8665	-137.471	-6.6
-50.8665	-138.471	-6.6
-49.8665	-138.471	-6.6
-49.8665	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181437=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.4666	-137.421	-10.2
-42.4666	-138.421	-10.2
-41.4666	-138.421	-10.2
-41.4666	-137.421	-10.2
-42.4666	-137.421	-6.6
-42.4666	-138.421	-6.6
-41.4666	-138.421	-6.6
-41.4666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181585=IfcColumn
