ALLCOMPONENTSTART 1
COMPONENT 1 10327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8494	-33.2735	-16.885
69.3665	-33.7174	-16.885
69.3826	-33.9167	-16.885
74.8655	-33.4728	-16.885
74.8494	-33.2735	-11.386
69.3665	-33.7174	-11.386
69.3826	-33.9167	-11.386
74.8655	-33.4728	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806991	0.996739	-0
-0.996738	-0.0807031	0
0.0806991	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
