ALLCOMPONENTSTART 24
COMPONENT 24 154081=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-65.5166	-118.871	-6.4
-65.5166	-115.571	-6.4
-59.9166	-115.571	-6.4
-59.9166	-118.871	-6.4
-65.5166	-118.871	-6.62
-65.5166	-115.571	-6.62
-59.9166	-115.571	-6.62
-59.9166	-118.871	-6.62

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 154491=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-107.171	-6.4
-110.817	-98.771	-6.4
-105.517	-98.771	-6.4
-105.517	-107.171	-6.4
-110.817	-107.171	-6.6
-110.817	-98.771	-6.6
-105.517	-98.771	-6.6
-105.517	-107.171	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 154821=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-98.771	-6.4
-110.817	-90.371	-6.4
-105.517	-90.371	-6.4
-105.517	-98.771	-6.4
-110.817	-98.771	-6.6
-110.817	-90.371	-6.6
-105.517	-90.371	-6.6
-105.517	-98.771	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 155051=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-90.371	-6.4
-110.817	-81.971	-6.4
-105.517	-81.971	-6.4
-105.517	-90.371	-6.4
-110.817	-90.371	-6.6
-110.817	-81.971	-6.6
-105.517	-81.971	-6.6
-105.517	-90.371	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 155375=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-81.971	-6.4
-110.817	-73.571	-6.4
-105.517	-73.571	-6.4
-105.517	-81.971	-6.4
-110.817	-81.971	-6.6
-110.817	-73.571	-6.6
-105.517	-73.571	-6.6
-105.517	-81.971	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 155836=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-73.571	-6.4
-110.817	-65.171	-6.4
-105.517	-65.171	-6.4
-105.517	-73.571	-6.4
-110.817	-73.571	-6.6
-110.817	-65.171	-6.6
-105.517	-65.171	-6.6
-105.517	-73.571	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 158899=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-8.36655	16.829	-6.4
-8.36655	20.129	-6.4
0.0334485	20.129	-6.4
0.0334485	16.829	-6.4
-8.36655	16.829	-6.6
-8.36655	20.129	-6.6
0.0334485	20.129	-6.6
0.0334485	16.829	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 158928=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
0.0334485	16.829	-6.4
0.0334485	20.129	-6.4
8.43345	20.129	-6.4
8.43345	16.829	-6.4
0.0334485	16.829	-6.6
0.0334485	20.129	-6.6
8.43345	20.129	-6.6
8.43345	16.829	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 230043=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-68.3166	9.879	0.4
-68.3166	19.629	0.4
-59.9166	19.629	0.4
-59.9166	9.879	0.4
-68.3166	9.879	0.18
-68.3166	19.629	0.18
-59.9166	19.629	0.18
-59.9166	9.879	0.18

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 230159=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-59.9166	9.879	0.4
-59.9166	19.629	0.4
-51.5166	19.629	0.4
-51.5166	9.879	0.4
-59.9166	9.879	0.18
