ALLCOMPONENTSTART 2
COMPONENT 2 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1773125=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
55.3771	107.371	-9.158
55.3771	107.371	-9.958
55.8755	107.411	-9.958
55.8755	107.411	-9.158
55.7809	102.388	-9.158
55.7809	102.388	-9.958
56.2793	102.428	-9.958
56.2793	102.428	-9.158

#	Triangle	6
