ALLCOMPONENTSTART 4
COMPONENT 4 101098=IfcSlab
#	Mesh	0	Begin

#	Vertex	43
70.5303	-94.7211	-1.66104
70.5311	-94.7311	-1.66104
70.183	-94.7594	-1.66104
70.1842	-94.7743	-1.66104
67.6924	-94.9762	-1.66104
67.8931	-97.4531	-1.66104
73.2247	-97.0211	-1.66104
73.023	-94.5293	-1.66104
73.0222	-94.5194	-1.66104
67.8931	-97.4531	-1.67604
67.6924	-94.9762	-1.67604
70.1842	-94.7743	-1.67604
70.183	-94.7594	-1.67604
70.5311	-94.7311	-1.67604
70.5303	-94.7211	-1.67604
73.0222	-94.5194	-1.67604
73.023	-94.5293	-1.67604
73.2247	-97.0211	-1.67604
67.6921	-94.973	-1.66292
67.6919	-94.9698	-1.66479
67.6916	-94.9665	-1.66667
67.6914	-94.9633	-1.66854
67.6914	-94.9633	-1.67229
67.6914	-94.9633	-1.67604
67.6914	-94.9633	-1.67979
67.6914	-94.9633	-1.68354
67.6916	-94.9665	-1.68542
67.6919	-94.9698	-1.68729
67.6921	-94.973	-1.68917
67.6924	-94.9762	-1.69104
70.1831	-94.7605	-1.67339
70.1832	-94.7616	-1.67074
70.1833	-94.7627	-1.66809
70.1834	-94.7638	-1.66544
70.1836	-94.7664	-1.66434
70.1838	-94.769	-1.66324
70.184	-94.7717	-1.66214
70.1842	-94.7743	-1.69104
70.1839	-94.7704	-1.68914
70.1838	-94.7685	-1.68822
70.1835	-94.7656	-1.68681
70.1833	-94.7626	-1.6854
70.1832	-94.761	-1.68072

#	Triangle	50
5	3	4	6	3	5	3	1	2	6	1	3	1	8	0	6	7	1	7	8	1
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
12	1	13	2	1	12
10	28	29	10	27	28	10	26	27	10	25	26	10	24	25	10	23	24
5	10	9
5	23	10
5	22	23	5	21	22
5	20	21
5	19	20	5	18	19
5	4	18
17	5	9	6	5	17
8	16	15
8	17	16
8	7	17
7	6	17
14	8	15	0	8	14
13	0	14	1	0	13
30	2	12	32	2	31	33	2	32	34	2	33	35	2	34	36	2	35	3	2	36
31	2	30
38	11	37
39	11	38
40	11	39	41	11	40
42	11	41	12	11	42
34	33	20
25	42	41
27	39	28
18	35	19
21	31	22
28	37	29
38	28	39
37	28	38
27	26	40
12	24	23
41	40	26
24	42	25
22	30	23
20	19	34
35	18	36
24	12	42
34	19	35
18	4	36
4	3	36
30	22	31
23	30	12
25	41	26
27	40	39
21	20	32
21	32	31
33	32	20
11	29	37	10	29	11

#	Normal	50
-0	-0	1
-0	-0	-1
-0.0809534	0.996718	-0
-4.86328e-005	-3.86719e-006	-0
-0.996733	-0.0807627	-0
-0.996171	-0.0805108	0.0340681
-0.996733	-0.0807616	0
-0.996729	-0.0807692	-0.00261305
-0.996732	-0.0807592	0.00189412
-0.99673	-0.0807624	-0.0026013
0.0807612	-0.996733	-0
0.996758	0.0804593	0
0.996738	0.0807023	-0.000162575
0.995936	0.0803929	0.0406042
0.996738	0.0807023	-0
-0.0807032	0.996738	-0
-0.996758	-0.0804593	0
-1.64062e-005	-1.28906e-006	0
-1.65027e-005	-1.38553e-006	7.87354e-009
5.90625e-005	4.80469e-006	-0
2.86037e-005	2.34232e-006	4.63867e-009
4.38281e-005	3.52665e-006	-2.28271e-008
6.99285e-005	5.66297e-006	8.72803e-009
-0.0315123	0.38164	0.923774
-0.0759875	0.940705	-0.330607
-0.0405963	0.49862	-0.86587
-0.0407016	0.498611	0.86587
-0.0806843	0.99674	-0
-0.0403363	0.497812	-0.866346
-0.0352041	0.433086	-0.900665
-0.0351274	0.432142	-0.901121
-0.0406935	0.498612	-0.86587
-0.0815625	0.996668	-0
-0.0353791	0.43247	-0.900954
-0.0809093	0.996721	-0
-0.0811251	0.996704	-0
-0.0408508	0.498599	0.86587
-0.031044	0.380718	0.92417
-0.0764818	0.940665	-0.330607
-0.0313207	0.381699	0.923756
-0.0404844	0.4978	0.866346
-0.0309334	0.381766	0.923741
-0.0747092	0.919962	0.384822
-0.0753661	0.920951	0.382321
-0.0407235	0.497781	-0.866346
-0.035267	0.432479	-0.900954
-0.0402359	0.49782	0.866346
-0.0742203	0.92105	0.382307
-0.0751322	0.92097	0.382321
0.0807624	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 143115=IfcSlab
#	Mesh	0	Begin

#	Vertex	42
104.416	-183.536	-0.104973
104.416	-183.536	0.79505
102.422	-183.697	0.79505
102.422	-183.697	-0.104973
106.12	-196.34	-0.169523
106.12	-196.34	0.7305
91.1248	-197.554	-0.169523
91.1248	-197.554	0.7305
90.4795	-189.59	-0.129542
90.4795	-189.59	0.77048
85.4996	-189.993	-0.129543
85.4996	-189.993	0.77048
85.1035	-185.1	-0.104977
85.1035	-185.1	0.795045
89.479	-184.746	-0.104977
89.479	-184.746	0.795045
85.5044	-135.657	0.141464
85.5044	-135.657	1.04149
90.27	-135.27	0.141465
90.27	-135.27	1.04149
89.947	-131.283	0.161482
89.947	-131.283	1.0615
85.1817	-131.669	0.161481
85.1817	-131.669	1.0615
84.9962	-129.38	0.172976
84.9962	-129.38	1.073
95.5856	-128.522	0.172979
95.5856	-128.522	1.073
95.5856	-128.522	0.17299
84.9962	-129.38	0.172987
85.1817	-131.669	0.161492
89.947	-131.283	0.161493
90.27	-135.27	0.141477
85.5044	-135.657	0.141475
89.479	-184.746	-0.104966
85.1035	-185.1	-0.104966
85.4996	-189.993	-0.129531
90.4795	-189.59	-0.129531
91.1248	-197.554	-0.169511
106.12	-196.34	-0.169511
104.416	-183.536	-0.104961
102.422	-183.697	-0.104961

#	Triangle	17
40	2	1	41	2	40
39	1	5	40	1	39
38	5	7	39	5	38
37	7	9	38	7	37
36	9	11	37	9	36
35	11	13	36	11	35	33	15	17	34	15	33
34	13	15	35	13	34
32	17	19	33	17	32
31	19	21	32	19	31
30	21	23	31	21	30
29	23	25	30	23	29
28	25	27	29	25	28
41	27	2	28	27	41
23	27	25	11	15	13	23	27	25	11	15	13
21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2	21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2
28	30	29
34	36	35	28	31	30	34	37	36	32	34	33	32	37	34	28	32	31	28	37	32	28	38	37	28	41	38	41	39	38	40	39	41

#	Normal	17
-0.0806953	0.996739	-0
0.991254	0.131968	-0
0.0807033	-0.996738	-0
-0.996733	-0.0807618	0
0.080712	-0.996737	-0
-0.996738	-0.0807028	0
-0.0807004	0.996738	-0
-0.0807656	0.996733	-0
-0.996735	-0.0807453	0
0.080761	-0.996733	-0
-0.996733	-0.0807611	0
-0.0807613	0.996733	-0
0.992411	0.122964	-0
0.000403813	-0.00498745	0.999987
0.000403836	-0.00498753	0.999987
-0.000403822	0.0049875	-0.999987
-0.00040381	0.0049875	-0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1663462=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
68.7837	-133.087	5.473
89.9546	-131.373	5.473
90.2781	-135.366	5.473
69.1071	-137.081	5.473
68.7837	-133.087	4.973
89.9546	-131.373	4.973
90.2781	-135.366	4.973
69.1071	-137.081	4.973

#	Triangle	6
