ALLCOMPONENTSTART 11
COMPONENT 11 1002872=IfcDoor
#	Mesh	0	Begin

#	Vertex	746
-252.33	99.8388	-1.22431
-252.334	99.8388	-1.22281
-252.337	99.8388	-1.22043
-252.34	99.8388	-1.21732
-252.341	99.8388	-1.2137
-252.342	99.8388	-1.20982
-252.341	99.8388	-1.20594
-252.34	99.8388	-1.20232
-252.337	99.8388	-1.19921
-252.334	99.8388	-1.19683
-252.33	99.8388	-1.19533
-252.327	99.8388	-1.19482
-252.323	99.8388	-1.19533
-252.319	99.8388	-1.19683
-252.316	99.8388	-1.19921
-252.314	99.8388	-1.20232
-252.312	99.8388	-1.20594
-252.312	99.8388	-1.20982
-252.312	99.8388	-1.2137
-252.314	99.8388	-1.21732
-252.316	99.8388	-1.22043
-252.319	99.8388	-1.22281
-252.323	99.8388	-1.22431
-252.327	99.8388	-1.22482
-252.33	99.8288	-1.19533
-252.334	99.8288	-1.19683
-252.337	99.8288	-1.19921
-252.34	99.8288	-1.20232
-252.341	99.8288	-1.20594
-252.342	99.8288	-1.20982
-252.341	99.8288	-1.2137
-252.34	99.8288	-1.21732
-252.337	99.8288	-1.22043
-252.334	99.8288	-1.22281
-252.33	99.8288	-1.22431
-252.327	99.8288	-1.22482
-252.323	99.8288	-1.22431
-252.319	99.8288	-1.22281
-252.316	99.8288	-1.22043
-252.314	99.8288	-1.21732
-252.312	99.8288	-1.2137
-252.312	99.8288	-1.20982
-252.312	99.8288	-1.20594
-252.314	99.8288	-1.20232
-252.316	99.8288	-1.19921
-252.319	99.8288	-1.19683
-252.323	99.8288	-1.19533
-252.327	99.8288	-1.19482
-252.323	99.7588	-1.22431
-252.319	99.7588	-1.22281
-252.316	99.7588	-1.22043
-252.314	99.7588	-1.21732
-252.312	99.7588	-1.2137
-252.312	99.7588	-1.20982
-252.312	99.7588	-1.20594
-252.314	99.7588	-1.20232
-252.316	99.7588	-1.19921
-252.319	99.7588	-1.19683
-252.323	99.7588	-1.19533
-252.327	99.7588	-1.19482
-252.33	99.7588	-1.19533
-252.334	99.7588	-1.19683
-252.337	99.7588	-1.19921
-252.34	99.7588	-1.20232
-252.341	99.7588	-1.20594
-252.342	99.7588	-1.20982
-252.341	99.7588	-1.2137
-252.34	99.7588	-1.21732
-252.337	99.7588	-1.22043
-252.334	99.7588	-1.22281
-252.33	99.7588	-1.22431
-252.327	99.7588	-1.22482
-252.323	99.7688	-1.19533
-252.319	99.7688	-1.19683
-252.316	99.7688	-1.19921
-252.314	99.7688	-1.20232
-252.312	99.7688	-1.20594
-252.312	99.7688	-1.20982
-252.312	99.7688	-1.2137
-252.314	99.7688	-1.21732
-252.316	99.7688	-1.22043
-252.319	99.7688	-1.22281
-252.323	99.7688	-1.22431
-252.327	99.7688	-1.22482
-252.33	99.7688	-1.22431
-252.334	99.7688	-1.22281
-252.337	99.7688	-1.22043
-252.34	99.7688	-1.21732
-252.341	99.7688	-1.2137
-252.342	99.7688	-1.20982
-252.341	99.7688	-1.20594
