ALLCOMPONENTSTART 0
COMPONENT 0 2306303=IfcWall
#	Mesh	0	Begin

#	Vertex	16
-4.96804	23.5823	-2.42
2.38196	23.5823	-2.42
2.38196	23.7823	-2.42
-4.96804	23.7823	-2.42
-4.96804	23.5823	2.58
2.38196	23.5823	2.58
2.38196	23.7823	2.58
-4.96804	23.7823	2.58
4.58196	23.7823	-2.42
2.58196	23.7823	-2.42
2.58196	23.5823	-2.42
4.58196	23.5823	-2.42
4.58196	23.7823	2.58
2.58196	23.7823	2.58
2.58196	23.5823	2.58
4.58196	23.5823	2.58

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
