ALLCOMPONENTSTART 4
COMPONENT 4 10436=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-36.3023	101.644	-10.07
-24.4303	98.0145	-10.07
-24.6396	96.6145	-10.07
-36.7116	100.305	-10.07
-36.3023	101.644	-11.47
-24.4303	98.0145	-11.47
-36.7116	100.305	-11.47
-24.6396	96.6145	-11.47
-30.0037	99.7184	-11.47
-30.0037	99.7184	-10.07

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.292373	0.956304	-0
0	-0	-1
-0.292373	-0.956304	0
0.989016	-0.14781	-0
0.0871552	0.996195	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 10969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-206.724	105.215	-10.07
-215.868	106.015	-10.07
-215.807	107.415	-10.07
-206.602	106.609	-10.07
-215.807	107.415	-11.47
-206.602	106.609	-11.47
-215.868	106.015	-11.47
-206.724	105.215	-11.47
-206.663	106.615	-11.47
-206.663	106.615	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.0871565	0.996195	0
-0	-0	-1
-0.0871565	-0.996195	-0
-0.999048	0.0436192	-0
0.999048	-0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 11072=IfcBeam
#	TMesh	10969=IfcBeam
-1	-6.31437e-006	1.12059e-008	0	-6.31437e-006	1	1.56138e-007	0	1.12069e-008	-1.56139e-007	1	0	-422.531	-5.90158	4.76837e-006	1

