#	Mesh	0	Begin

#	Vertex	477
-17.9809	89.0475	0.773362
-17.9809	89.066	0.778744
-17.9809	89.051	0.767224
-17.9809	89.0509	0.775961
-17.9809	89.0435	0.771729
-17.9809	89.0543	0.778559
-17.9809	89.0576	0.781157
-17.9809	89.061	0.783755
-17.9809	89.0776	0.793756
-17.9809	89.0636	0.787142
-17.9809	89.0662	0.790528
-17.9809	89.0688	0.793914
-17.9809	89.0714	0.7973
-17.9809	89.0731	0.801243
-17.9809	89.0747	0.805187
-17.9809	89.0763	0.80913
-17.9809	89.078	0.813073
-17.9809	89.0848	0.811239
-17.9809	89.0785	0.817175
-17.9809	89.079	0.821276
-17.9809	89.0796	0.825638
-17.9809	89.0802	0.83
-17.9809	89.0873	0.83
-17.9809	89.0796	0.834232
-17.9809	89.0791	0.838463
-17.9809	89.0785	0.842695
-17.9809	89.078	0.846927
-17.9809	89.0848	0.848761
-17.9809	89.0763	0.85087
-17.9809	89.0747	0.854813
-17.9809	89.0731	0.858757
-17.9809	89.0714	0.8627
-17.9809	89.0776	0.866244
-17.9809	89.0688	0.866086
-17.9809	89.0662	0.869472
-17.9809	89.0636	0.872858
-17.9809	89.061	0.876245
-17.9809	89.066	0.881256
-17.9809	89.0576	0.878843
-17.9809	89.0543	0.881441
-17.9809	89.0509	0.884039
-17.9809	89.0475	0.886638
-17.9809	89.051	0.892776
-17.9809	89.0435	0.888271
-17.9809	89.0396	0.889904
-17.9809	89.0357	0.891538
-17.9809	89.0317	0.893171
-17.9809	89.0335	0.900017
-17.9809	89.0275	0.893728
-17.9809	89.0233	0.894285
-17.9809	89.019	0.894843
-17.9809	89.0148	0.8954
-17.9809	89.0148	0.902487
-17.9809	89.0106	0.894843
-17.9809	89.0063	0.894285
-17.9809	89.0021	0.893728
-17.9809	88.9979	0.893171
-17.9809	88.996	0.900017
-17.9809	88.9939	0.891538
-17.9809	88.99	0.889904
-17.9809	88.986	0.888271
-17.9809	88.9821	0.886638
-17.9809	88.9785	0.892776
-17.9809	88.9787	0.884039
-17.9809	88.9753	0.881441
-17.9809	88.9719	0.878843
-17.9809	88.9685	0.876245
-17.9809	88.9635	0.881256
-17.9809	88.9659	0.872858
-17.9809	88.9633	0.869472
-17.9809	88.9607	0.866086
-17.9809	88.9581	0.8627
-17.9809	88.952	0.866244
-17.9809	88.9448	0.848761
-17.9809	88.9565	0.858757
-17.9809	88.9549	0.854813
-17.9809	88.9532	0.85087
-17.9809	88.9516	0.846927
-17.9809	88.9423	0.83
-17.9809	88.9511	0.842825
-17.9809	88.9505	0.838724
-17.9809	88.95	0.834362
-17.9809	88.9494	0.83
-17.9809	88.9448	0.811239
-17.9809	88.9499	0.825768
-17.9809	88.9505	0.821537
-17.9809	88.9511	0.817305
-17.9809	88.9516	0.813073
-17.9809	88.952	0.793756
-17.9809	88.9532	0.80913
-17.9809	88.9549	0.805187
-17.9809	88.9565	0.801243
-17.9809	88.9581	0.7973
-17.9809	88.9635	0.778744
-17.9809	88.9607	0.793914
-17.9809	88.9633	0.790528
-17.9809	88.9659	0.787142
-17.9809	88.9685	0.783755
-17.9809	88.9785	0.767224
-17.9809	88.9719	0.781157
-17.9809	88.9753	0.778559
-17.9809	88.9787	0.775961
-17.9809	88.9821	0.773362
-17.9809	88.996	0.759983
-17.9809	88.986	0.771729
-17.9809	88.99	0.770096
-17.9809	88.9939	0.768462
-17.9809	88.9979	0.766829
-17.9809	89.0148	0.757513
-17.9809	89.0021	0.766272
-17.9809	89.0063	0.765715
-17.9809	89.0106	0.765157
-17.9809	89.0148	0.7646
-17.9809	89.0335	0.759983
-17.9809	89.019	0.765157
-17.9809	89.0233	0.765715
-17.9809	89.0275	0.766272
-17.9809	89.0317	0.766829
-17.9809	89.0357	0.768462
-17.9809	89.0396	0.770096
-17.9493	89.0148	0.757513
-17.9493	89.0335	0.759983
-17.9493	89.051	0.767224
-17.9493	89.066	0.778744
-17.9493	89.0776	0.793756
-17.9493	89.0848	0.811239
-17.9493	89.0873	0.83
-17.9493	89.0848	0.848761
-17.9493	89.0776	0.866244
-17.9493	89.066	0.881256
-17.9493	89.051	0.892776
-17.9493	89.0335	0.900017
-17.9493	89.0148	0.902487
-17.9493	88.996	0.900017
-17.9493	88.9785	0.892776
-17.9493	88.9635	0.881256
-17.9493	88.952	0.866244
-17.9493	88.9448	0.848761
-17.9493	88.9423	0.83
-17.9493	88.9448	0.811239
-17.9493	88.952	0.793756
-17.9493	88.9635	0.778744
-17.9493	88.9785	0.767224
-17.9493	88.996	0.759983
-17.9817	89.0275	0.766272
-17.9817	89.0233	0.765715
-17.9817	89.019	0.765157
-17.9817	89.0148	0.7646
-17.9817	89.0106	0.765157
-17.9817	89.0063	0.765715
-17.9817	89.0021	0.766272
-17.9817	88.9979	0.766829
-17.9817	88.9939	0.768462
-17.9817	88.99	0.770096
-17.9817	88.986	0.771729
-17.9817	88.9821	0.773362
-17.9817	88.9787	0.775961
-17.9817	88.9753	0.778559
-17.9817	88.9719	0.781157
-17.9817	88.9685	0.783755
-17.9817	88.9659	0.787142
-17.9817	88.9633	0.790528
-17.9817	88.9607	0.793914
-17.9817	88.9581	0.7973
-17.9817	88.9565	0.801243
-17.9817	88.9549	0.805187
-17.9817	88.9532	0.80913
-17.9817	88.9516	0.813073
-17.9817	88.9511	0.817305
-17.9817	88.9505	0.821537
-17.9817	88.95	0.825638
-17.9817	88.9494	0.83
-17.9817	88.95	0.834362
-17.9817	88.9505	0.838463
-17.9817	88.9511	0.842695
-17.9817	88.9516	0.846927
-17.9817	88.9532	0.85087
-17.9817	88.9549	0.854813
-17.9817	88.9565	0.858757
-17.9817	88.9581	0.8627
-17.9817	88.9607	0.866086
-17.9817	88.9633	0.869472
-17.9817	88.9659	0.872858
-17.9817	88.9685	0.876245
-17.9817	88.9719	0.878843
-17.9817	88.9753	0.881441
-17.9817	88.9787	0.884039
-17.9817	88.9821	0.886638
-17.9817	88.986	0.888271
-17.9817	88.99	0.889904
-17.9817	88.9939	0.891538
-17.9817	88.9979	0.893171
-17.9817	89.0021	0.893728
-17.9817	89.0063	0.894285
-17.9817	89.0106	0.894843
-17.9817	89.0148	0.8954
-17.9817	89.019	0.894843
-17.9817	89.0233	0.894285
-17.9817	89.0275	0.893728
-17.9817	89.0317	0.893171
-17.9817	89.0357	0.891538
-17.9817	89.0396	0.889904
-17.9817	89.0435	0.888271
-17.9817	89.0475	0.886638
-17.9817	89.0509	0.884039
-17.9817	89.0543	0.881441
-17.9817	89.0576	0.878843
-17.9817	89.061	0.876245
-17.9817	89.0636	0.872858
-17.9817	89.0662	0.869472
-17.9817	89.0688	0.866086
-17.9817	89.0714	0.8627
-17.9817	89.0731	0.858757
-17.9817	89.0747	0.854813
-17.9817	89.0763	0.85087
-17.9817	89.078	0.846927
-17.9817	89.0785	0.842695
-17.9817	89.0791	0.838463
-17.9817	89.0796	0.834362
-17.9817	89.0802	0.83
-17.9817	89.0796	0.825638
-17.9817	89.0791	0.821537
-17.9817	89.0785	0.817305
-17.9817	89.078	0.813073
-17.9817	89.0763	0.80913
-17.9817	89.0747	0.805187
-17.9817	89.0731	0.801243
-17.9817	89.0714	0.7973
-17.9817	89.0688	0.793914
-17.9817	89.0662	0.790528
-17.9817	89.0636	0.787142
-17.9817	89.061	0.783755
-17.9817	89.0576	0.781157
-17.9817	89.0543	0.778559
-17.9817	89.0509	0.775961
-17.9817	89.0475	0.773362
-17.9817	89.0435	0.771729
-17.9817	89.0396	0.770096
-17.9817	89.0357	0.768462
-17.9817	89.0317	0.766829
-18.0307	89.0807	0.893171
-18.0149	89.0807	0.886638
-18.0014	89.0807	0.876245
-17.991	89.0807	0.8627
-17.9845	89.0807	0.846927
-17.9822	89.0807	0.83
-17.9845	89.0807	0.813073
-17.991	89.0807	0.7973
-18.0014	89.0807	0.783755
-18.0149	89.0807	0.773362
-18.0307	89.0807	0.766829
-18.0476	89.0807	0.7646
-18.0646	89.0807	0.766829
-18.0803	89.0807	0.773362
-18.0939	89.0807	0.783755
-18.1043	89.0807	0.7973
-18.1108	89.0807	0.813073
-18.113	89.0807	0.83
-18.1108	89.0807	0.846927
-18.1043	89.0807	0.8627
-18.0939	89.0807	0.876245
-18.0803	89.0807	0.886638
-18.0646	89.0807	0.893171
-18.0476	89.0807	0.8954
-18.0006	89.0714	0.78244
-18.1089	89.0605	0.812003
-18.1109	89.0646	0.83
-18.0774	89.0561	0.773451
-18.0857	89.0446	0.781739
-18.091	89.0594	0.782985
-18.1086	89.0467	0.83
-18.1061	89.0428	0.816907
-18.102	89.0309	0.83
-17.998	89.002	0.766228
-18.0003	89.0186	0.764609
-18.0889	89.0305	0.790973
-18.0823	89.0188	0.790674
-18.0879	89.016	0.800557
-18.1014	89.0681	0.793781
-18.1017	89.0512	0.799034
-17.9942	89.0652	0.783464
-17.9876	89.0749	0.799077
-18.0063	88.985	0.773451
-18.0605	89.0644	0.766228
-18.0614	89.0445	0.768272
-18.0847	89.0038	0.8112
-18.0926	89.0152	0.812072
-18.0441	89.059	0.764601
-17.9953	89.0514	0.77391
-18.0012	89.0354	0.766752
-18.0092	89.0463	0.768368
-18.0268	89.0644	0.767122
-18.0104	89.0724	0.775417
-17.9821	89.0803	0.83
-18.003	88.9714	0.782985
-18.0112	88.9608	0.799034
-18.0177	88.9676	0.79135
-17.9943	88.961	0.793781
-18.0431	89.0358	0.765402
-18.0019	88.9535	0.812003
-18.0139	89.0254	0.764629
-18.0179	89.001	0.768272
-18.0308	88.9875	0.77784
-17.9978	88.9515	0.83
-18.0201	89.0517	0.767063
-18.0227	89.0384	0.764974
-18.0345	88.9637	0.810712
-18.0178	88.9768	0.781739
-18.0319	88.9735	0.790973
-18.075	89.0317	0.77784
-18.068	88.9946	0.796243
-18.0785	89.0023	0.800973
-18.0746	89.0077	0.790568
-18.0288	89.0187	0.765707
-18.0474	88.967	0.83
-18.0524	88.9723	0.814545
-18.0336	89.0478	0.764752
-18.0196	88.9564	0.816907
-18.0155	89.013	0.765328
-18.0013	89.0583	0.77552
-18.0988	89.0279	0.810712
-18.0954	89.0151	0.83
-18.0315	88.9604	0.83
-18.0157	88.9539	0.83
