ALLCOMPONENTSTART 1
COMPONENT 1 101098=IfcSlab
#	Mesh	0	Begin

#	Vertex	43
70.5303	-94.7211	-1.66104
70.5311	-94.7311	-1.66104
70.183	-94.7594	-1.66104
70.1842	-94.7743	-1.66104
67.6924	-94.9762	-1.66104
67.8931	-97.4531	-1.66104
73.2247	-97.0211	-1.66104
73.023	-94.5293	-1.66104
73.0222	-94.5194	-1.66104
67.8931	-97.4531	-1.67604
67.6924	-94.9762	-1.67604
70.1842	-94.7743	-1.67604
70.183	-94.7594	-1.67604
70.5311	-94.7311	-1.67604
70.5303	-94.7211	-1.67604
73.0222	-94.5194	-1.67604
73.023	-94.5293	-1.67604
73.2247	-97.0211	-1.67604
67.6921	-94.973	-1.66292
67.6919	-94.9698	-1.66479
67.6916	-94.9665	-1.66667
67.6914	-94.9633	-1.66854
67.6914	-94.9633	-1.67229
67.6914	-94.9633	-1.67604
67.6914	-94.9633	-1.67979
67.6914	-94.9633	-1.68354
67.6916	-94.9665	-1.68542
67.6919	-94.9698	-1.68729
67.6921	-94.973	-1.68917
67.6924	-94.9762	-1.69104
70.1831	-94.7605	-1.67339
70.1832	-94.7616	-1.67074
70.1833	-94.7627	-1.66809
70.1834	-94.7638	-1.66544
70.1836	-94.7664	-1.66434
70.1838	-94.769	-1.66324
70.184	-94.7717	-1.66214
70.1842	-94.7743	-1.69104
70.1839	-94.7704	-1.68914
70.1838	-94.7685	-1.68822
70.1835	-94.7656	-1.68681
70.1833	-94.7626	-1.6854
70.1832	-94.761	-1.68072

#	Triangle	50
5	3	4	6	3	5	3	1	2	6	1	3	1	8	0	6	7	1	7	8	1
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
12	1	13	2	1	12
10	28	29	10	27	28	10	26	27	10	25	26	10	24	25	10	23	24
5	10	9
5	23	10
5	22	23	5	21	22
5	20	21
5	19	20	5	18	19
5	4	18
17	5	9	6	5	17
8	16	15
8	17	16
8	7	17
7	6	17
14	8	15	0	8	14
13	0	14	1	0	13
30	2	12	32	2	31	33	2	32	34	2	33	35	2	34	36	2	35	3	2	36
31	2	30
38	11	37
39	11	38
40	11	39	41	11	40
42	11	41	12	11	42
34	33	20
25	42	41
27	39	28
18	35	19
21	31	22
28	37	29
38	28	39
37	28	38
27	26	40
12	24	23
41	40	26
24	42	25
22	30	23
20	19	34
35	18	36
24	12	42
34	19	35
18	4	36
4	3	36
30	22	31
23	30	12
25	41	26
27	40	39
21	20	32
21	32	31
33	32	20
11	29	37	10	29	11

#	Normal	50
-0	-0	1
-0	-0	-1
-0.0809534	0.996718	-0
-4.86328e-005	-3.86719e-006	-0
-0.996733	-0.0807627	-0
-0.996171	-0.0805108	0.0340681
-0.996733	-0.0807616	0
-0.996729	-0.0807692	-0.00261305
-0.996732	-0.0807592	0.00189412
-0.99673	-0.0807624	-0.0026013
0.0807612	-0.996733	-0
0.996758	0.0804593	0
0.996738	0.0807023	-0.000162575
0.995936	0.0803929	0.0406042
0.996738	0.0807023	-0
-0.0807032	0.996738	-0
-0.996758	-0.0804593	0
-1.64062e-005	-1.28906e-006	0
-1.65027e-005	-1.38553e-006	7.87354e-009
5.90625e-005	4.80469e-006	-0
2.86037e-005	2.34232e-006	4.63867e-009
4.38281e-005	3.52665e-006	-2.28271e-008
6.99285e-005	5.66297e-006	8.72803e-009
-0.0315123	0.38164	0.923774
-0.0759875	0.940705	-0.330607
-0.0405963	0.49862	-0.86587
-0.0407016	0.498611	0.86587
-0.0806843	0.99674	-0
-0.0403363	0.497812	-0.866346
-0.0352041	0.433086	-0.900665
-0.0351274	0.432142	-0.901121
-0.0406935	0.498612	-0.86587
-0.0815625	0.996668	-0
-0.0353791	0.43247	-0.900954
-0.0809093	0.996721	-0
-0.0811251	0.996704	-0
-0.0408508	0.498599	0.86587
-0.031044	0.380718	0.92417
-0.0764818	0.940665	-0.330607
-0.0313207	0.381699	0.923756
-0.0404844	0.4978	0.866346
-0.0309334	0.381766	0.923741
-0.0747092	0.919962	0.384822
-0.0753661	0.920951	0.382321
-0.0407235	0.497781	-0.866346
-0.035267	0.432479	-0.900954
-0.0402359	0.49782	0.866346
-0.0742203	0.92105	0.382307
-0.0751322	0.92097	0.382321
0.0807624	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 139206=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
103.761	-54.0584	-20.0946
103.761	-54.0584	-18.9946
99.4512	-54.4075	-18.9946
99.4512	-54.4075	-20.0946
108.562	-113.311	-20.2093
108.562	-113.311	-19.1093
104.282	-113.658	-20.2093
104.282	-113.658	-19.1093

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.0807503	0.996734	-0
0.996733	0.0807611	-0
0.0807509	-0.996734	-0
-0.996693	-0.0812621	0
0.000155806	-0.00192318	0.999998
-0.000155807	0.00192318	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 139291=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.1881	-45.1771	-21.2619
72.1881	-45.1771	-20.1619
69.696	-45.3789	-20.1619
69.696	-45.3789	-21.2619
72.5109	-49.1643	-21.273
72.5109	-49.1643	-20.173
70.0188	-49.366	-21.273
70.0188	-49.366	-20.173

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.0807029	0.996738	-0
0.996738	0.0807024	-0
0.0807029	-0.996738	-0
-0.996738	-0.0807024	0
0.000223929	-0.00276568	0.999996
-0.000223929	0.00276568	-0.999996

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 139373=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
72.0644	-44.0807	-21.2628
72.0644	-44.0807	-18.3628
69.5739	-44.2986	-18.3628
69.5739	-44.2986	-21.2628
72.161	-45.1847	-21.2624
72.161	-45.1847	-18.3624
69.6691	-45.3865	-21.2624
69.6691	-45.3865	-18.3624
72.0644	-44.0807	-21.2628
69.5739	-44.2986	-21.2628

#	Triangle	6
8	2	1	9	2	8
4	1	5	8	1	4
6	5	7	4	5	6
9	7	2	6	7	9
2	5	1	7	5	2
6	8	4	9	8	6

#	Normal	6
-0.0871548	0.996195	-0
0.996194	0.0871589	-0
0.080703	-0.996738	-0
-0.996195	-0.0871559	0
-2.94598e-005	0.000363623	1
2.94416e-005	-0.000363625	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 139483=IfcSlab
#	TMesh	139373=IfcSlab
0.986109	0.166006	0.00229049	0	0.166006	-0.986112	9.03159e-005	0	-0.0022737	-0.000291191	0.999985	0	8.80831	-105.702	-0.170893	1

COMPONENTFINISH

COMPONENT 1 139613=IfcSlab
#	Mesh	0	Begin

#	Vertex	16
98.2456	-114.162	-18.503
99.3826	-128.202	-18.5327
84.2337	-129.428	-18.5353
83.8543	-124.744	-18.5254
80.4655	-125.019	-18.5259
80.8447	-129.702	-18.5358
79.1651	-129.838	-18.5361
78.0277	-115.8	-18.5064
98.2456	-114.162	-19.603
