#	Mesh	0	Begin

#	Vertex	7723
87.4413	-37.4654	-14.473
87.4758	-37.4622	-14.311
87.5272	-37.4574	-14.07
87.5272	-37.4574	-13.8873
87.5272	-37.4574	-13.7047
87.5272	-37.4574	-13.433
87.403	-37.469	-13.433
87.2788	-37.4805	-13.433
87.0941	-37.4976	-13.433
87.0941	-37.4976	-13.7777
87.0941	-37.4976	-14.1224
87.0941	-37.4976	-14.635
87.2095	-37.4869	-14.635
87.2914	-37.4793	-14.635
87.4067	-37.4686	-14.635
77.6497	97.6209	-13.79
77.5982	97.6185	-14.031
77.5635	97.617	-14.193
77.5288	97.6154	-14.355
77.4131	97.6102	-14.355
77.3309	97.6065	-14.355
77.2152	97.6013	-14.355
77.2152	97.6013	-13.8424
77.2152	97.6013	-13.4977
77.2152	97.6013	-13.153
77.4005	97.6096	-13.153
77.5251	97.6152	-13.153
77.6497	97.6209	-13.153
77.6497	97.6209	-13.4247
77.6497	97.6209	-13.6073
77.5366	93.4364	-14.3576
77.343	94.8073	-14.3567
77.3281	95.1316	-14.3564
77.2817	96.1465	-14.3558
77.2655	96.4991	-14.3556
77.3994	93.5769	-14.3575
77.3857	93.8747	-14.3573
77.313	95.4629	-14.3562
77.2975	95.8011	-14.356
77.3575	94.4897	-14.3569
77.3718	94.1789	-14.3571
77.7339	89.7234	-14.3607
77.5722	89.8208	-14.3606
77.5624	90.0334	-14.3604
77.4386	92.7217	-14.3581
77.4258	93.0006	-14.3579
77.4128	93.2856	-14.3577
77.4512	92.4489	-14.3583
77.4754	91.9213	-14.3587
77.4872	91.6661	-14.3589
77.4634	92.1821	-14.3585
77.4986	91.4167	-14.3591
77.5099	91.1728	-14.3593
77.5209	90.9344	-14.3596
77.5316	90.7013	-14.3598
77.6958	91.8061	-14.3588
77.5421	90.4736	-14.36
77.5818	89.613	-14.3608
77.6004	89.2116	-14.3612
77.5912	89.41	-14.361
77.7799	87.8669	-14.3628
77.6094	89.0178	-14.3614
77.6267	88.6434	-14.3618
77.6181	88.8284	-14.3616
77.6351	88.4626	-14.362
77.6668	87.7796	-14.3629
77.6591	87.9445	-14.3627
77.6513	88.1133	-14.3625
77.6433	88.2859	-14.3622
77.6743	87.6184	-14.3631
77.6888	87.3068	-14.3635
77.6817	87.4609	-14.3633
77.7027	87.0088	-14.3639
77.7095	86.8647	-14.3641
77.6959	87.1561	-14.3637
77.8849	87.7128	-14.363
77.5524	90.2509	-14.3602
77.2491	96.859	-14.3554
77.8888	86.391	-14.3648
77.735	86.3181	-14.3649
77.7288	86.4505	-14.3647
77.7471	86.0614	-14.3653
77.7411	86.1884	-14.3651
77.7529	85.9368	-14.3656
77.9261	85.2977	-14.3667
77.7699	85.5769	-14.3662
77.7643	85.6946	-14.366
77.7587	85.8146	-14.3658
78.0161	85.0858	-14.3671
77.7859	85.2356	-14.3668
77.7911	85.1255	-14.367
77.7963	85.0171	-14.3672
77.8013	84.9102	-14.3674
77.7753	85.4612	-14.3664
77.8063	84.8049	-14.3676
77.8112	84.7012	-14.3678
77.9847	84.3562	-14.3686
77.816	84.5988	-14.368
77.8208	84.4979	-14.3682
77.8302	84.3002	-14.3687
77.8255	84.3984	-14.3685
77.7807	85.3475	-14.3666
77.7225	86.5856	-14.3645
77.7161	86.7236	-14.3643
78.0172	83.5193	-14.3704
77.8438	84.0131	-14.3693
77.8527	83.8274	-14.3697
77.8483	83.9197	-14.3695
77.8394	84.1076	-14.3691
77.857	83.7362	-14.3699
78.0712	84.1706	-14.369
77.8656	83.5568	-14.3703
77.8698	83.4685	-14.3705
77.8613	83.646	-14.3701
77.8348	84.2033	-14.3689
77.8781	83.2945	-14.3709
77.874	83.3811	-14.3707
77.8822	83.2087	-14.3711
77.8863	83.1236	-14.3713
77.8903	83.0392	-14.3716
77.9062	82.7079	-14.3724
77.9022	82.7899	-14.3722
78.061	82.7559	-14.3723
77.8943	82.9555	-14.3718
77.9101	82.6263	-14.3726
77.914	82.5452	-14.3728
77.8983	82.8724	-14.372
77.2323	97.2264	-14.3552
77.9294	82.2241	-14.3736
78.0952	82.0323	-14.3741
77.9332	82.1444	-14.3738
78.1488	82.5204	-14.3729
77.9408	81.9856	-14.3742
77.937	82.065	-14.374
77.9255	82.3039	-14.3734
77.9446	81.9063	-14.3745
77.9523	81.7477	-14.3749
77.9484	81.827	-14.3747
77.9561	81.6683	-14.3751
77.9217	82.384	-14.3732
77.9637	81.5093	-14.3755
78.1301	81.3163	-14.376
77.9675	81.4294	-14.3757
77.9752	81.269	-14.3761
77.9714	81.3494	-14.3759
77.9791	81.1883	-14.3763
77.9599	81.5889	-14.3753
77.983	81.1073	-14.3765
77.9869	81.0258	-14.3767
78.1079	80.2285	-14.3787
78.1661	80.5753	-14.3779
77.9908	80.9438	-14.3769
77.9988	80.7783	-14.3774
77.9948	80.8614	-14.3771
78.0068	80.6105	-14.3778
78.0108	80.5257	-14.378
78.0149	80.4404	-14.3782
78.0028	80.6947	-14.3776
78.019	80.3545	-14.3784
78.0273	80.1812	-14.3788
78.0315	80.0939	-14.379
78.0358	80.006	-14.3792
78.0232	80.2681	-14.3786
78.0443	79.8289	-14.3796
78.0486	79.7397	-14.3798
78.0529	79.6501	-14.38
78.0616	79.4698	-14.3805
78.0573	79.5601	-14.3802
78.2204	78.9269	-14.3817
78.0661	79.3791	-14.3807
78.075	79.1966	-14.3811
78.0705	79.288	-14.3809
78.0795	79.105	-14.3813
78.04	79.9177	-14.3794
77.9179	82.4644	-14.373
78.0977	78.7355	-14.3821
78.1023	78.6425	-14.3823
78.0931	78.8282	-14.3819
78.107	78.5493	-14.3825
78.1117	78.456	-14.3827
78.1164	78.3624	-14.3829
78.1211	78.2687	-14.3831
78.2899	78.0415	-14.3837
78.1355	77.9868	-14.3838
78.1307	78.0809	-14.3836
78.1259	78.1749	-14.3834
78.0885	78.9207	-14.3817
78.3078	77.1917	-14.3855
78.1452	77.7984	-14.3842
78.1501	77.7041	-14.3844
78.155	77.6097	-14.3846
78.1403	77.8926	-14.384
78.16	77.5153	-14.3848
78.17	77.3266	-14.3852
78.165	77.4209	-14.385
78.392	77.2063	-14.3855
78.1801	77.1379	-14.3856
78.175	77.2322	-14.3854
78.3006	79.0779	-14.3814
78.2032	79.7915	-14.3797
78.2006	76.7613	-14.3865
78.2058	76.6675	-14.3867
78.1954	76.8553	-14.3862
78.1903	76.9494	-14.386
78.211	76.5737	-14.3869
78.3809	76.3486	-14.3874
78.2163	76.4802	-14.3871
78.2268	76.2935	-14.3875
78.2215	76.3867	-14.3873
78.2322	76.2004	-14.3877
78.2375	76.1075	-14.3879
78.3908	75.3751	-14.3896
78.1851	77.0436	-14.3858
78.2483	75.922	-14.3883
78.2537	75.8295	-14.3885
78.2592	75.7371	-14.3887
78.2647	75.6449	-14.3889
78.2429	76.0147	-14.3881
78.2702	75.5527	-14.3891
78.2757	75.4607	-14.3894
78.5028	75.255	-14.3898
78.2868	75.2769	-14.3898
78.2813	75.3688	-14.3896
78.2924	75.1852	-14.39
78.084	79.013	-14.3815
77.569	94.4303	-14.3569
78.4975	74.4181	-14.3917
78.3438	74.3631	-14.3918
78.338	74.4542	-14.3916
78.3265	74.6365	-14.3912
78.3322	74.5453	-14.3914
78.3496	74.272	-14.392
78.3207	74.7278	-14.391
78.3554	74.1809	-14.3923
78.3612	74.0899	-14.3925
78.5153	73.5059	-14.3938
78.3671	73.9989	-14.3927
78.315	74.8191	-14.3908
78.3729	73.908	-14.3929
78.3788	73.817	-14.3931
78.3907	73.6351	-14.3935
78.3847	73.726	-14.3933
78.6185	73.4338	-14.394
78.4145	73.2711	-14.3943
78.4086	73.3621	-14.3941
78.4026	73.4531	-14.3939
78.4266	73.089	-14.3947
78.4206	73.1801	-14.3945
78.3966	73.5441	-14.3937
78.3094	74.9105	-14.3906
78.463	72.5416	-14.396
78.4569	72.633	-14.3958
78.6166	72.5974	-14.3959
78.4508	72.7243	-14.3956
78.4447	72.8156	-14.3954
78.4691	72.4501	-14.3962
78.4387	72.9068	-14.3951
78.6339	71.6298	-14.398
