#	Mesh	0	Begin

#	Vertex	1675
-33.919	109.526	-4.02269
-33.919	109.66	-4.57345
-33.919	109.746	-4.92672
-33.919	109.832	-5.28
-33.919	110.176	-5.28
-33.919	110.176	-3.72
-33.919	110.131	-3.72
-33.919	109.921	-3.72
-33.919	109.723	-3.72
-33.919	109.526	-3.72
-33.919	109.526	-3.82648
-33.919	109.526	-3.92458
-214.919	109.651	-5.0287
-214.919	109.619	-4.89775
-214.919	109.526	-4.5255
-214.919	109.526	-4.31163
-214.919	109.526	-4.09775
-214.919	109.526	-3.67
-214.919	110.171	-3.67
-214.919	110.171	-5.27
-214.919	110.055	-5.27
-214.919	109.883	-5.27
-214.919	109.711	-5.27
-179.567	109.675	-5.02638
-178.156	109.833	-5.13809
-176.739	109.672	-5.00689
-178.077	109.674	-5.01612
-178.153	109.674	-5.01664
-194.54	109.782	-5.16779
-195.13	109.869	-5.2059
-193.715	109.864	-5.19957
-162.652	109.818	-5.08422
-161.27	109.829	-5.09411
-160.67	109.743	-4.99552
-56.5525	109.86	-5.27875
-55.1379	109.858	-5.27883
-56.6114	109.756	-4.90977
-57.9671	109.862	-5.27867
-53.016	109.776	-4.99038
-55.1379	109.703	-4.72387
-110.985	109.686	-4.73487
-113.158	109.764	-4.9131
-111.692	109.767	-4.91837
-82.0798	109.746	-4.85415
-79.8933	109.808	-5.03726
-80.6945	109.731	-4.81027
-42.5159	109.725	-4.82332
-41.1098	109.687	-4.67592
-42.4057	109.632	-4.46015
-91.9173	109.744	-4.84856
-91.21	109.823	-5.06149
-90.4495	109.743	-4.84459
-125.126	109.701	-4.80778
-125.866	109.782	-4.96443
-124.401	109.781	-4.96064
-148.483	109.973	-5.27367
-149.892	109.82	-5.06236
-151.31	109.976	-5.27351
-149.897	109.975	-5.27359
-137.249	109.795	-5.00357
-136.4	109.872	-5.13078
-135.782	109.784	-4.98366
-156.942	109.652	-4.87047
-157.649	109.736	-4.97503
-156.203	109.735	-4.96906
-170.441	109.75	-5.0409
-171.913	109.757	-5.05402
-171.1	109.838	-5.12434
-71.3945	109.645	-4.53738
-69.2742	109.562	-4.26633
-69.4821	109.562	-4.26776
-70.6878	109.564	-4.27607
-70.7084	109.564	-4.27621
-71.9347	109.565	-4.28466
-72.1013	109.565	-4.28581
-212.797	109.809	-5.25964
-207.847	109.704	-5.22127
-209.32	109.82	-5.24446
-207.846	109.875	-5.24582
-172.515	109.843	-5.13206
-53.7225	109.701	-4.71884
-55.1379	109.548	-4.16891
-68.535	109.795	-5.01892
-69.2838	109.719	-4.77174
-69.9803	109.798	-5.02728
-49.3632	109.696	-4.70413
-49.4795	109.542	-4.12992
-50.8178	109.646	-4.51902
-38.1628	109.684	-4.66585
-36.0409	109.65	-4.53341
-36.7482	109.529	-4.04218
-87.607	109.733	-4.81585
-85.5323	109.664	-4.62043
-86.2393	109.58	-4.38324
-134.317	109.793	-4.99544
-132.934	109.954	-5.27453
-132.162	109.871	-5.13023
-103.208	109.597	-4.50017
-105.235	109.685	-4.71869
-103.234	109.757	-4.88715
-82.5561	109.664	-4.61489
-118.019	109.854	-5.10617
-116.522	109.844	-5.08596
-117.4	109.767	-4.92357
-102.527	109.836	-5.08047
-101.767	109.755	-4.88328
-114.624	109.769	-4.92596
-116.008	109.76	-4.90815
-115.184	109.848	-5.09552
-122.936	109.78	-4.95689
-122.211	109.858	-5.11018
-121.554	109.776	-4.94729
-141.415	109.964	-5.27406
-140.002	109.963	-5.27414
-140.644	109.869	-5.1251
-127.28	109.947	-5.27484
-125.866	109.945	-5.27492
-124.453	109.943	-5.275
-123.038	109.942	-5.27508
-125.16	109.863	-5.11848
-137.868	109.879	-5.14282
-88.1909	109.815	-5.04503
-86.2589	109.896	-5.27711
-86.2589	109.75	-4.86293
-203.602	110.041	-5.27062
-202.896	109.955	-5.24979
-205.017	109.877	-5.23713
-193.064	109.774	-5.15741
-150.457	109.736	-4.94832
-148.458	109.643	-4.812
-149.245	109.644	-4.81742
-149.872	109.645	-4.82175
-150.847	109.646	-4.82846
-151.286	109.646	-4.83149
-209.348	109.934	-5.25746
-65.0337	109.558	-4.2371
-64.9847	109.705	-4.72688
-63.6201	109.701	-4.71435
-77.0487	109.649	-4.55979
-79.2247	109.725	-4.7906
-77.7554	109.729	-4.80208
-67.8125	109.714	-4.75736
-62.2338	109.697	-4.70141
-61.4206	109.793	-5.02759
-60.8522	109.703	-4.72173
-157.254	109.652	-4.87262
-158.356	109.653	-4.88021
-158.856	109.654	-4.88365
-159.771	109.655	-4.88996
-153.43	109.895	-5.16429
-151.31	109.817	-5.06051
-152.713	109.814	-5.05944
-154.114	109.649	-4.85098
-155.528	109.651	-4.86072
-155.652	109.651	-4.86158
-166.844	109.819	-5.09577
-165.427	109.661	-4.92894
-166.841	109.662	-4.93868
-166.865	109.662	-4.93885
-168.255	109.664	-4.94843
-163.325	109.905	-5.18037
-162.618	109.99	-5.27289
-167.634	109.91	-5.18764
-168.255	109.831	-5.11081
-190.88	109.687	-5.10434
-189.469	109.845	-5.17803
-188.052	109.684	-5.08485
-189.29	109.685	-5.09338
-189.466	109.685	-5.0946
-185.942	109.932	-5.21974
-185.235	110.018	-5.27164
-183.9	109.856	-5.16901
-190.254	109.937	-5.22702
-190.88	109.856	-5.18791
-169.679	109.83	-5.11376
-176.739	109.834	-5.13506
-172.513	110.003	-5.27234
-171.1	110.001	-5.27242
-173.927	110.004	-5.27226
-56.5819	109.652	-4.54428
