#	Mesh	0	Begin

#	Vertex	746
90.2361	-50.3632	-15.6593
90.2397	-50.3629	-15.6578
90.2428	-50.3627	-15.6554
90.2452	-50.3625	-15.6523
90.2467	-50.3624	-15.6487
90.2472	-50.3623	-15.6448
90.2467	-50.3624	-15.6409
90.2452	-50.3625	-15.6373
90.2428	-50.3627	-15.6342
90.2397	-50.3629	-15.6318
90.2361	-50.3632	-15.6303
90.2322	-50.3635	-15.6298
90.2284	-50.3638	-15.6303
90.2248	-50.3641	-15.6318
90.2217	-50.3644	-15.6342
90.2193	-50.3646	-15.6373
90.2178	-50.3647	-15.6409
90.2173	-50.3647	-15.6448
90.2178	-50.3647	-15.6487
90.2193	-50.3646	-15.6523
90.2217	-50.3644	-15.6554
90.2248	-50.3641	-15.6578
90.2284	-50.3638	-15.6593
90.2322	-50.3635	-15.6598
90.2353	-50.3532	-15.6303
90.2389	-50.353	-15.6318
90.242	-50.3527	-15.6342
90.2444	-50.3525	-15.6373
90.2459	-50.3524	-15.6409
90.2464	-50.3523	-15.6448
90.2459	-50.3524	-15.6487
90.2444	-50.3525	-15.6523
90.242	-50.3527	-15.6554
90.2389	-50.353	-15.6578
90.2353	-50.3532	-15.6593
90.2314	-50.3536	-15.6598
90.2275	-50.3539	-15.6593
90.2239	-50.3542	-15.6578
90.2208	-50.3544	-15.6554
90.2185	-50.3546	-15.6523
90.217	-50.3547	-15.6487
90.2165	-50.3548	-15.6448
90.217	-50.3547	-15.6409
90.2185	-50.3546	-15.6373
90.2208	-50.3544	-15.6342
90.2239	-50.3542	-15.6318
90.2275	-50.3539	-15.6303
90.2314	-50.3536	-15.6298
90.2219	-50.2841	-15.6593
90.2183	-50.2844	-15.6578
90.2152	-50.2846	-15.6554
90.2128	-50.2848	-15.6523
90.2113	-50.285	-15.6487
90.2108	-50.285	-15.6448
90.2113	-50.285	-15.6409
90.2128	-50.2848	-15.6373
90.2152	-50.2846	-15.6342
90.2183	-50.2844	-15.6318
90.2219	-50.2841	-15.6303
90.2258	-50.2838	-15.6298
90.2296	-50.2835	-15.6303
90.2332	-50.2832	-15.6318
90.2363	-50.2829	-15.6342
90.2387	-50.2827	-15.6373
90.2402	-50.2826	-15.6409
90.2407	-50.2826	-15.6448
90.2402	-50.2826	-15.6487
90.2387	-50.2827	-15.6523
90.2363	-50.2829	-15.6554
90.2332	-50.2832	-15.6578
90.2296	-50.2835	-15.6593
90.2258	-50.2838	-15.6598
90.2227	-50.2941	-15.6303
90.2191	-50.2944	-15.6318
90.216	-50.2946	-15.6342
90.2136	-50.2948	-15.6373
90.2121	-50.2949	-15.6409
90.2116	-50.295	-15.6448
90.2121	-50.2949	-15.6487
90.2136	-50.2948	-15.6523
90.216	-50.2946	-15.6554
90.2191	-50.2944	-15.6578
90.2227	-50.2941	-15.6593
90.2266	-50.2938	-15.6598
90.2304	-50.2934	-15.6593
90.2341	-50.2931	-15.6578
90.2371	-50.2929	-15.6554
90.2395	-50.2927	-15.6523
90.241	-50.2926	-15.6487
90.2415	-50.2925	-15.6448
90.241	-50.2926	-15.6409
90.2395	-50.2927	-15.6373
90.2371	-50.2929	-15.6342
90.2341	-50.2931	-15.6318
90.2304	-50.2934	-15.6303
90.2266	-50.2938	-15.6298
90.2384	-50.353	-15.71
90.2369	-50.3531	-15.7135
90.2334	-50.3534	-15.715
90.2294	-50.3537	-15.715
90.2259	-50.354	-15.7135
90.2244	-50.3541	-15.71
90.2244	-50.3541	-15.7
90.2259	-50.354	-15.6965
90.2294	-50.3537	-15.695
90.2334	-50.3534	-15.695
90.2369	-50.3531	-15.6965
90.2384	-50.353	-15.7
90.2358	-50.3833	-15.695
90.2376	-50.3832	-15.6957
90.2394	-50.383	-15.6965
90.2408	-50.3829	-15.7
90.2408	-50.3829	-15.71
90.2402	-50.3829	-15.7115
90.2394	-50.383	-15.7135
90.2376	-50.3832	-15.7142
90.2358	-50.3833	-15.715
90.2351	-50.3855	-15.715
90.2344	-50.3877	-15.715
90.233	-50.392	-15.715
90.2289	-50.3941	-15.715
90.2248	-50.3962	-15.715
90.188	-50.3992	-15.715
90.1491	-50.4024	-15.715
90.1102	-50.4055	-15.715
90.108	-50.4048	-15.715
90.1058	-50.4041	-15.715
90.1015	-50.4027	-15.715
90.0994	-50.3986	-15.715
90.0973	-50.3945	-15.715
90.0969	-50.3895	-15.715
90.1009	-50.3892	-15.715
90.1013	-50.3942	-15.715
90.1041	-50.3996	-15.715
90.1099	-50.4015	-15.715
90.1467	-50.3985	-15.715
90.1856	-50.3954	-15.715
90.2245	-50.3922	-15.715
90.23	-50.3894	-15.715
90.2318	-50.3836	-15.715
90.2283	-50.3839	-15.7135
90.2269	-50.384	-15.71
90.2269	-50.384	-15.7
90.2283	-50.3839	-15.6965
90.2318	-50.3836	-15.695
90.1009	-50.3892	-15.695
90.0969	-50.3895	-15.695
90.0973	-50.3945	-15.695
90.0983	-50.3966	-15.695
90.0994	-50.3986	-15.695
90.1015	-50.4027	-15.695
90.1058	-50.4041	-15.695
90.1102	-50.4055	-15.695
90.1491	-50.4024	-15.695
90.1675	-50.4009	-15.695
90.1859	-50.3994	-15.695
90.2248	-50.3962	-15.695
90.2269	-50.3952	-15.695
90.2289	-50.3941	-15.695
90.233	-50.392	-15.695
90.2344	-50.3877	-15.695
